"ASVID","ZN3TBJM_nasal_920","ZN3TBJM_nasal_921","ZN3TBJM_nasal_922","ZN3TBJM_nasal_923","ZN3TBJM_nasal_924","ZN3TBJM_nasal_925","ZN3TBJM_nasal_926","ZN3TBJM_nasal_927","ZN3TBJM_nasal_928","ZN3TBJM_nasal_929","ZN3TBJM_nasal_930","ZN3TBJM_nasal_931","ZN3TBJM_nasal_932","ZN3TBJM_nasal_933","ZN3TBJM_nasal_934","ZN3TBJM_nasal_935","ZN3TBJM_nasal_936","ZN3TBJM_nasal_937","ZN3TBJM_nasal_938","ZN3TBJM_nasal_939","ZN3TBJM_nasal_940","ZN3TBJM_nasal_941","ZN3TBJM_nasal_942","ZN3TBJM_nasal_947","ZN3TBJM_nasal_948","ZN3TBJM_nasal_949","ZN3TBJM_nasal_950","ZN3TBJM_nasal_951","ZN3TBJM_nasal_953","ZN3TBJM_nasal_955","ZN3TBJM_nasal_957","ZN3TBJM_nasal_959","ZN3TBJM_nasal_961","ZN3TBJM_nasal_963","ZN3TBJM_nasal_964","ZN3TBJM_nasal_966","ZN3TBJM_nasal_967","ZN3TBJM_nasal_968"
"OTU_1",-0.347354403938179,-0.434442144585027,-0.955208552400556,-0.881178073949813,-0.0872827842378693,-0.824354315558435,-0.652952258233577,-1.01137604940567,-1.12417848495233,1.10601863269979,-1.42585144762906,-1.3178593697032,-0.556689040559172,-1.65998058411078,-0.909016846982364,-0.608016439115473,-2.08764136399361,-1.46031917664806,-1.73800039579079,-1.85894026325918,-0.783999094212473,-1.18214217206345,-1.10213962918608,0.0332428624433905,-1.08523610784042,-1.92939289232185,-1.40655711030298,-0.893615385386596,-1.35924330509888,-2.06894770126773,-1.55552269729964,-1.18211920303932,-0.673977264452225,-1.03286091110533,0.0707191137680585,-0.429606075090148,-1.99122875718279,-1.26693367212714
"OTU_5",-2.55441538406689,-2.09439829959594,-2.62415253576082,-2.54694770243615,-2.2031725502623,-1.72695947600114,-1.74495847578856,-0.948216579851138,-1.78428424431743,-2.44754122473647,-2.75689850649669,-1.9343956288455,-2.2423599347604,-0.933288308242726,-1.5357913722658,-1.21723039744191,-2.02203384452811,-1.98844807879108,-1.06087196068526,-1.16015671102344,-1.26111491013989,-1.12136042619405,-2.25996466796986,-2.04234263605041,-1.42084249786512,-1.63167254092898,-1.31144647032346,-1.77376797943501,-0.938682648407784,-1.00106547183207,-1.19731517740952,-1.39015856686672,-2.22604501587171,-1.61345283035958,-2.92198126462062,-2.08649667372927,-1.93867684446179,-1.41645842483124
"OTU_2",-3.23243060122602,-2.53796121274389,-3.00867145592519,-1.97089567592673,-2.5092624567361,-2.44029748374452,-2.00957033598828,-1.95904165087905,-1.52616418417912,-2.83532875206097,-0.465244590537507,-1.55907689486709,-2.59459532486817,-1.22965181874363,-1.47617859163822,-1.55678084863688,-2.51119539388587,-1.87725454569972,-1.59239204516111,-1.1506967872948,-1.32895381450465,-1.09803241042629,-4.10018333919593,-2.74003611920203,-1.70151915820925,-1.14710663860672,-1.14351483528882,-1.17689399845761,-1.59613984412947,-0.870506622696162,-1.19002844848375,-1.6458737671026,-1.75315602813774,-4.93207297159315,-4.2384886325563,-4.25331875501906,-0.314442180315459,-1.62781113269072
"OTU_37",-1.59397506102266,-1.34350708591468,-0.740452179958279,-0.95848195431973,-1.8100510688416,-1.25647778916972,-1.62690791735664,-2.06468475643399,-1.54286797927074,-3.36248867868964,-1.86563436831231,-1.26967038268466,-1.16822111336209,-1.96295744080335,-1.94287677969198,-2.29857707159651,-4.08698420781581,-1.38876383692555,-1.61881786656392,-1.92709008972854,-2.32852314654249,-2.3508989532726,-7.72709448477984,-1.89960445821354,-1.78259909982939,-2.2106027032824,-2.07775092420193,-1.90682276034727,-2.22019113845627,-2.75939725748542,-2.28530041974977,-2.18843331192505,-1.70803465821027,-1.47045472167016,-1.76018444095662,-1.32202902670714,-2.36472958979094,-2.07968613016094
"OTU_44",-2.33292813211531,-2.21053713022853,-1.99766121410776,-2.36656542265745,-2.71137799119488,-2.31732737473125,-2.26481786846875,-2.7510675861859,-2.63172262265256,-4.10704890732187,-2.46284520587586,-2.37178412879468,-2.43628677084674,-2.81217918951079,-2.51454204663349,-3.01391459263718,-4.34782777364563,-2.55718004233592,-2.54553127160444,-2.62369886153373,-3.2547366961331,-3.26603038900012,-7.32140899099585,-2.60442972416426,-2.50523012275991,-2.53314295074748,-2.62646702939134,-3.01929507018416,-3.41485658233773,-3.34370751273134,-3.14207393337076,-2.26625222477908,-2.74323087153757,-2.62129487327542,-3.02438752931437,-2.52409941085116,-2.85551189277867,-3.18943569690327
"OTU_42",-2.88895833009902,-2.54436345645361,-2.15915894030691,-2.27263277071069,-3.18830077608594,-2.82992695612185,-2.88598223947005,-3.06357505865771,-2.70098303387912,-4.30609006858394,-2.51538291365746,-2.35221878315192,-2.70851792795826,-2.92352912643679,-2.60423666022781,-3.32334705634114,-7.0842907341512,-3.06095989544239,-2.90856873588239,-3.02995308890135,-3.49007239003021,-3.48314730930014,-6.47322910188554,-3.29248453299558,-2.28537625531341,-2.88654076729522,-2.5034365572405,-2.64345395824105,-3.39340453910804,-3.71504917184732,-3.26328666588565,-3.65769652667725,-2.56265050587443,-1.92587699398354,-2.62985763271684,-2.01600333240827,-2.68034362824285,-2.87351870586213
"OTU_23",-3.90974769159101,-4.18789649981523,-5.59054790256747,-4.54572975856995,-4.30271282795416,-3.65992445184938,-3.68171096463532,-2.97446703870713,-3.45663665894461,-4.41279829334063,-5.05426713041451,-4.0350244688851,-3.78800771828701,-3.08309599310714,-3.55080259911774,-3.15767208802861,-5.70976454633375,-3.99998921097671,-3.04952244814013,-3.12721027736667,-3.12942473568035,-3.25990485677827,-4.10018333919593,-3.67984756101678,-3.2845500644697,-3.37306337037536,-3.4883496504974,-3.93424614221286,-3.05577431452086,-2.72144901015985,-3.06307329605241,-3.74196875376567,-4.17308631567919,-3.49847655053481,-4.69570708703976,-4.22257586449728,-3.5025965732537,-3.36954706911826
"OTU_135",-8.85058846713978,-5.48850265980221,-7.04031745206511,-8.85031909558593,-6.105685691198,-5.51834495718399,-8.85056778294213,-5.64632989990812,-7.02775807137683,-8.85045818145759,-8.85036368574488,-4.12937202303402,-4.86246668594655,-4.46855712682616,-5.77321969185142,-6.83582953941055,0.248742726746143,-7.03768644857417,-6.64509096950564,-5.54885989205036,-4.9674232930065,-5.13165041232742,-8.42046200245647,-5.60407046413172,-8.85017367025519,-8.85005012816875,-8.85043411087181,-7.74867570383152,-8.85064640576164,-8.8503027266475,-6.64357269570786,-8.8501185768476,-8.85056998842842,-7.64683139143048,-8.85041725577299,-7.74824429744001,-8.85081062761197,-8.85073098220759
"OTU_21",-4.04578164495741,-5.17332087637335,-4.78155309121446,-4.58873145964493,-4.35468248354436,-4.30496558853742,-4.8336328987799,-4.20290889539518,-5.23155415038835,-5.36464000947911,-5.78580125059818,-4.85892607591898,-4.23677851687507,-4.83980303735006,-4.45255678547972,-5.00567678442185,-4.98028693292325,-4.26780866518199,-4.45631989963288,-4.01857792944745,-4.82115302535518,-4.2926664603625,-0.754581715759925,-8.348754085235,-8.34228466356955,-8.3528331085949,-8.35112323770428,-4.51939440896669,-6.79950169354188,-8.29898506352873,-5.13492659741352,-5.41920668382349,-5.61420095275211,-5.03815438119065,-4.44177941685358,-4.56021640348694,-5.90445317011835,-5.20948615284142
"OTU_22",-3.05250557474373,-7.04990567108681,-4.33695834927218,-4.38980877511594,-4.73822069377526,-4.59601731485716,-4.17572416849048,-4.58363562497758,-5.11310273997165,-4.431714868055,-3.80064441744476,-6.62892282180734,-8.53102057432235,-5.71987452255585,-7.31610511115889,-5.4978151255853,-8.52780967573172,-1.72064833598963,-3.37403439995968,-3.06985758258933,-4.71762741154495,-3.9025275161738,-8.52882197506998,-4.42168431528004,-8.5315071198907,-4.80445235808909,-7.05854316810421,-8.44203851781548,-5.22664232984115,-5.10933366688053,-6.23745619250555,-8.52776834703753,-5.88332238848828,-5.1994574154933,-3.67244072777078,-5.30135622280455,-6.44458538931497,-5.86603213713563
"OTU_89",-8.72486378108759,-8.73889239639489,-8.73440006155685,-8.73417136153219,-8.41027590907016,-8.41249912030157,-8.73329803282562,-8.42222295382501,-8.72868334147777,-8.72794886345293,-5.24460887722206,-8.73189972126432,-4.4628087139153,-7.7376162828579,-4.5334951492812,-8.44612674298238,-8.73022673886842,-5.71351275929878,-5.3890717298165,-5.80103881141601,-5.79800981732169,-4.96065692429001,-4.27979741211361,-8.74039297319293,-5.4786632888502,-8.74447168440186,-4.60712479623141,-4.14994569416894,-3.45909896345848,-4.56265101564525,-3.9753843633927,-8.73018541167263,-2.31415683624083,-3.61337190160579,-3.3322045101752,-4.46003534484245,-4.98406313849326,-2.36514380750593
"OTU_57",-5.26628812397576,-5.94955689402924,-5.93995193042544,-6.63441432380101,-5.69910488510509,-5.31678220100256,-7.03790596344718,-5.04875017942481,-6.46747687363534,-7.31455283232408,-9.17720691780479,-5.0141845436074,-5.78338552525517,-5.24790088063402,-9.17144961977097,-5.14469124047642,-6.33991828938764,-5.37571922761636,-4.45631989963288,-4.62671421555281,-5.25684411834146,-4.39577103193035,-4.33006407088042,-4.90723364292376,-4.38958726664233,-9.18725837544394,-5.87795122937285,-5.34645796914867,-3.27299439270212,-5.43952753509956,-4.23256821179858,-4.11266879397987,-4.77912349311153,-4.15043402887314,-9.18403034191695,-5.06825337238925,-5.05351231845265,-3.88078752953739
"OTU_255",-5.9193417826121,-7.04990567108681,-4.70490515177277,-9.53222978010728,-6.01015247135707,-7.31344258462482,-6.81454289725996,-6.02212600686559,-8.414717399827,-7.02664880892255,-9.53247804755637,-6.62892282180734,-6.34431970494385,-6.48376244483143,-9.52672092796969,-5.95885526354235,-9.52828550722183,-6.47741182675085,-6.82762923450285,-5.3940603531109,-6.82957749791811,-6.48594299519391,-2.03654997705052,-5.95345976108227,-6.47982543187209,-9.54252919610304,-6.36453558740514,-6.49483387019752,-5.84220572874576,-9.48869022161845,-5.86886222501565,-9.52824418369792,-7.06390396147207,-6.95320654188605,-5.39341107270718,-5.73053258973212,-6.19281682841953,-5.0260711022261
"OTU_175",-9.7544800686579,-9.76850722899075,-9.76401535785466,-9.76378668149234,-9.75648332126458,-9.75756106219611,-9.76291344319411,-9.76200814190613,-9.75829923087923,-9.75756482930177,-9.76403494522278,-9.7615152765527,-9.76305291715789,-9.76593145234426,-9.7582779121065,-9.77292237910558,-9.75984246780979,-9.76317107397952,-9.76923691922548,-9.77146573760607,-9.77019486815966,-9.7669093665767,-9.76085462535975,-5.66491170026721,-7.04009846596985,-2.65893318613726,-6.14096155825389,-5.80017432033127,-5.00215499333032,-4.43057381500054,-6.48920493132532,-3.89950048042926,-7.75747876658418,-9.72371556893712,-4.09522137069564,-6.83130610681873,-8.39185670010494,-4.43301895784821
"OTU_3",-9.90188445485427,-9.91591150440227,-9.91141966857345,-9.91119099401283,-8.41027590907016,-7.71912984090673,-7.73149202924568,-8.42222295382501,-8.414717399827,-9.90496919100159,-9.91143925578726,-9.90891960699158,-8.4252971767117,-9.91333574798265,-9.90568226815438,-9.92032661996709,-8.42090253109795,-6.81432333418958,-8.43793351043061,-8.44290058683438,-8.43988008831357,-9.91431365452965,-4.91687946122417,-9.9174119150148,-9.91094370924781,-9.92149017577356,-8.44548234386224,-6.83173779255822,-9.90339721509752,-9.86765245281767,-2.68357225473493,-9.90720548889548,-9.92240762526128,-8.34021732094704,-3.28162703543168,-5.39276137046451,-5.99169179401272,-5.38471347493367
"OTU_631",-4.48368028840038,-6.48963905332041,-6.48004456192665,-5.37836007422157,-6.21126919715668,-5.70133503767972,-5.85727359636347,-6.22323742512025,-7.02775807137683,-7.7202398421307,-5.12616613840816,-6.81146461866385,-9.99035833308642,-9.9932368346474,-9.98558338402777,-10.0002276801466,-9.98714792135528,-5.78272567699632,-7.33888813383888,-9.9987710555322,-8.43988008831357,-9.99421473747842,-3.90084970483002,-9.99731298621432,-7.32799952451689,-5.50168776381594,-4.54329478227,-4.93860751891415,-4.76397168809093,-5.15039723647141,-5.0630314284081,-9.98710659893784,-6.05080492217257,-6.39287382238689,-9.9981633823065,-5.60493664001957,-5.39180770963538,-7.74022952476318
"OTU_31",-6.32570214592778,-5.94955689402924,-6.34629403924757,-6.63441432380101,-6.46302945692067,-5.1882792613391,-5.05140211468066,-5.37329230971254,-2.75878571914361,-5.57683997180212,-4.14959714442536,-10.0986065939189,-10.1001442091887,-10.1030226970507,-10.0953692829415,-10.1100135094437,-10.0969338127828,-10.1002623640651,-10.1063281097563,-10.1085568917083,-10.1072860430235,-10.1040005952368,-10.0979459536233,-10.1070988292862,-10.1006306788019,-10.1111770553722,-10.1094675182921,-10.1082968159603,-10.0930842496038,-10.0573398017245,-10.1057324208066,-10.0968924905629,-10.1120944970793,-10.0608075215295,-10.1079492213553,-8.44160720445964,-10.0848702505772,-10.10423394142
"OTU_801",-7.30764934204085,-10.2853982640712,-10.2809064969154,-10.2806778258591,-10.2733746357326,-6.80217251640707,-10.2798046078339,-7.32317071794347,-10.2751905029371,-10.2744561185021,-10.280926083829,-6.11721575241354,-10.2799440785585,-6.82067117207502,-10.2751691846618,-8.44612674298238,-2.47374926401374,-10.2800622326364,-10.2861279374587,-10.288356704456,-7.34083555412327,-10.2838004385918,-10.2777458378672,-10.2868986518135,-10.2804305448845,-10.2909768505818,-10.2892673249394,-10.2880966304514,-10.27288416686,-10.2371399666864,-7.04947183160062,-10.2766923819465,-10.2918942861589,-10.2406076620708,-10.2877490381771,-10.2879781823153,-10.2646702239746,-6.234628566913
"OTU_653",-4.73462275870439,-10.4003481241819,-10.3958563737091,-7.32821846266774,-6.46302945692067,-6.61962866329121,-6.81454289725996,-10.393849211855,-7.02775807137683,-6.10902533584713,-10.3958759605498,-8.42178300661158,-10.3948939589365,-10.3977724166611,-10.3901190828738,-10.4047631562215,-10.3916835962454,-6.63178216610673,-10.4010777948664,-10.4033065536196,-10.4020357181564,-10.3987503046285,-4.88680459637603,-10.4018485063683,-10.3953804234503,-5.80814248998044,-4.44504490359119,-5.30178959225879,-5.76787446754344,-4.61076426600259,-5.02891170284697,-10.3916422744602,-5.73979291217923,-5.33993904123886,-10.4026988895866,-6.36065459935143,-8.39185670010494,-5.53951910511728
"OTU_382",-10.5898346001324,-10.6038613027281,-10.5993695774735,-10.5991409085553,-10.5918377869749,-10.59291549258,-10.5982676986997,-10.5973624269249,-10.5936536370893,-10.5929192595623,-10.599389164204,-10.5968695776503,-10.598407168119,-10.6012856096544,-10.5936323190145,-10.6082763100904,-10.5951968235389,-10.5985253210912,-10.6045909693267,-10.606819715618,-10.6055488872571,-10.6022634921324,-10.5962089480224,-6.64790451967894,-10.5988936298935,-3.38649284808541,-10.6077303276547,-7.05509711688006,-10.5913473227237,-4.8607809274398,-6.64357269570786,-8.41913925094085,-10.6103572645502,-7.24112747735103,-4.62606154501947,-8.44160720445964,-10.5831334575711,-4.81481766828318
"OTU_1165",-5.1824574804535,-8.4368504387337,-10.6419302307135,-6.34629403924757,-6.79994732634783,-7.71912984090673,-7.32580750259577,-7.72885582385254,-6.46747687363534,-6.80328325738543,-5.6518310690241,-6.81146461866385,-10.6409678223592,-10.6438462609059,-10.6361929782316,-10.650836954119,-10.6377574811227,-7.03768644857417,-8.43793351043061,-10.6493803611474,-10.6481095340978,-10.6448241423705,-4.62675375765527,-10.64792232355,-6.22807259937548,-10.652000480292,-5.26247427613281,-5.39319455219102,-5.18559649648392,-5.38521908840296,-7.04947183160062,-10.6377161596141,-6.1463292576689,-6.25910333830874,-10.6487727011361,-7.34256341632421,-6.59896305813423,-5.4852336147203
"OTU_156",-7.30764934204085,-7.33780459272084,-7.04031745206511,-10.6711161399445,-5.63434307491892,-6.80217251640707,-5.85727359636347,-6.62936325343745,-5.77277534614315,-10.6648945017594,-6.81739283890175,-6.11721575241354,-6.47807066063875,-5.59427393427553,-7.72179177681754,-7.34708490104306,-10.6671720617717,-8.42463920980563,-7.33888813383888,-8.44290058683438,-7.34083555412327,-6.23419283705861,-10.6681841844964,-5.03326616215509,-4.80822133829663,-7.06304816338817,-6.8351845861473,-6.24308756974406,-10.6633225676622,-10.6275787739726,-7.04947183160062,-10.6671307402919,-10.6823324766238,-10.6310464292828,-10.6781872741667,-7.34256341632421,-5.39180770963538,-4.99306243707812
"OTU_8692",-10.7194086504611,-6.13231285569536,-10.7289435987741,-10.7287149305489,-7.31121838441963,-8.41249912030157,-10.7278417233408,-7.72885582385254,-8.414717399827,-10.7224933004698,-10.7289631854453,-10.7264436065352,-10.727981192337,-10.7308596251552,-10.7232063577483,-10.7378503045244,-10.7247708575089,-10.7280993449509,-10.7341649748484,-10.7363937144294,-5.95259377271899,-7.04621202212915,-3.0162745458543,-10.7349356797156,-10.7284676526365,-10.7390138284027,-10.7373043237288,-10.7361336436209,-8.40983067308774,-10.6851776223733,-7.74305285164676,-10.7247295360829,-8.45083969086622,-8.34021732094704,-10.7357860556194,-10.7360151969406,-7.29279089668983,-10.7320708464098
"OTU_94",-6.61383154560688,-10.9197209742038,-10.9152292792106,-10.9150006118367,-7.71690613529839,-6.2134963695695,-5.20070453768104,-8.42222295382501,-6.46747687363534,-7.02664880892255,-10.9152488658089,-8.42178300661158,-8.4252971767117,-8.43098149459717,-10.9094920596026,-7.05918798274235,-10.9110565535106,-7.03768644857417,-5.87038280747438,-8.44290058683438,-6.49267264177901,-5.86559602722903,-8.42046200245647,-6.04068751803596,-7.32799952451689,-10.9252994715417,-10.9235899731729,-6.36108656480092,-6.46258362543758,-10.8714634693427,-7.33737084732258,-4.26223264984245,-10.9262168925013,-6.14108115402035,-10.9220717106723,-7.05466552429676,-7.69848278788095,-10.9183565152236
"OTU_190",-6.32570214592778,-10.9635243724813,-7.73390246100333,-10.958804013784,-10.9515009474202,-6.80217251640707,-7.03790596344718,-7.72885582385254,-10.9533167837679,-8.41360887515967,-10.9590522675628,-4.51934548866008,-10.958070278877,-6.3500127354284,-5.5210163746231,-5.8785972937864,-10.9548599585375,-7.32558803589896,-4.93447393313069,-5.30265576814663,-6.24092540673957,-10.961926573875,-7.72709448477984,-10.9650247350284,-6.22807259937548,-10.9691028655044,-6.36453558740514,-10.9662226935764,-10.9510104868918,-10.9152669059674,-10.9636583586702,-10.9548186372983,-10.9700202857567,-10.9187345403016,-10.9658751071287,-7.05466552429676,-10.9427966843562,-10.9621599145601
"OTU_678",-5.83907513584906,-8.4368504387337,-11.0749536876885,-11.0747250209283,-5.76832099579377,-6.46525563771539,-8.42485858021344,-6.8119049533253,-7.02775807137683,-11.0685034308384,-11.0749732742342,-11.0724537114845,-7.73193072194849,-7.7376162828579,-6.46792052936577,-8.44612674298238,-11.0707809732098,-6.34366072633681,-5.87038280747438,-6.65006341516341,-5.44003391916652,-5.86559602722903,-11.0717930881079,-11.0809457303594,-5.12550599975507,-11.0850238531308,-11.0833143593076,-11.082143686641,-11.0669315089401,-11.0311879978785,-11.0795793565897,-11.0707396520496,-11.0859412716542,-8.34021732094704,-11.0817961008505,-6.36065459935143,-5.6806275680786,-6.03352214159646
"OTU_403",-7.01974378093018,-11.1669660413661,-8.42726848388825,-8.42726848388825,-11.1549426548748,-8.41249912030157,-11.1613724972799,-11.1604672352377,-11.1567584853677,-11.1560241157719,-11.1624939507394,-4.34871943665611,-6.12073688281212,-7.04403289727469,-5.92781452003153,-6.49892738016878,-11.1583016551701,-11.1616301169032,-7.05098944706805,-6.49569705540433,-8.43988008831357,-6.48594299519391,-11.1593137687491,-11.1684663991326,-7.04009846596985,-8.44998444172279,-11.170835025027,-6.49483387019752,-11.1544521959296,-4.77044246439668,-11.1671000271277,-11.1582603340638,-11.1734619339955,-11.122176355252,-11.1693167685266,-11.1695459080946,-11.1462384200239,-11.1656015877986
"OTU_127",-7.71333788887187,-11.1730823545631,-6.63441432380101,-11.1683620113607,-4.0105099521428,-6.2134963695695,-7.03790596344718,-6.8119049533253,-11.1628747994489,-11.1621404299171,-8.4277060249147,-11.1660907050672,-8.4252971767117,-11.1705066892716,-11.1628534816061,-11.1774973144697,-11.164417969117,-5.64875414351962,-5.79605775076537,-5.66707526666722,-6.82957749791811,-7.04621202212915,-11.1654300826081,-11.1745827122004,-11.1681147353756,-11.1786608293685,-11.1769513378913,-11.1757806668336,-11.1605685102118,-11.1248250499592,-11.1732163403132,-11.1643766480143,-11.1795782466345,-11.1282926723967,-11.1754330815212,-11.1756622210696,-11.1523547350259,-11.1717179011133
"OTU_561",-8.40670845824097,-11.1916589986748,-11.1871673230797,-11.1869386566956,-11.1796356163532,-11.1807133099329,-11.1860654565222,-11.185160194794,-11.1814514462131,-7.31455283232408,-11.1871869095932,-11.1846673509928,-11.1862049243944,-11.18908333405,-11.1814301283759,-11.1960739574425,-11.1829946154785,-11.1863230760562,-7.7445698093545,-11.1946173789786,-11.1933465646037,-11.1900612057185,-11.1840067287058,-11.1931593559245,-11.1866913807747,-3.68931795444984,-11.1955279810046,-11.1943573102486,-7.31077295011382,-5.93369097083238,-11.1917929843902,-11.1829532943866,-11.1981548890721,-11.1468693283515,-5.80039051317613,-11.1942388645151,-11.1709313845523,-5.94629282846126
"OTU_869",-11.2899631226173,-11.3039896487001,-11.2994979797003,-11.2992693136529,-11.2919662840998,-11.2930439760823,-11.2983961147653,-11.2974908543714,-11.2937821112697,-11.293047743017,-11.299517566185,-11.2969980112971,-11.2985355824321,-11.3014139878537,-11.293760793464,-11.3084046010139,-11.2953252782527,-11.2986537339198,-11.3047193061841,-11.3069480246762,-11.3056772121588,-11.3023918580866,-11.2963373899851,-5.30048892006154,-11.299022038096,-4.07666787863354,-6.49828214947643,-11.3066879563261,-6.79950169354188,-11.2557324293115,-11.3041236342193,-5.01152378815737,-11.3104855296115,-11.2592000454877,-11.3063403716113,-11.3065695107657,-11.2832620652616,-11.3026251976037
"OTU_6",-7.71333788887187,-11.325192114889,-7.04031745206511,-11.320471781065,-11.3131687534159,-8.41249912030157,-11.3195985824044,-11.3186933222459,-11.3149845801111,-11.3142502120503,-11.3207200335327,-6.47455185340115,-7.03834484868574,-7.04403289727469,-11.314963262311,-11.3296070660639,-11.3165277466914,-7.32558803589896,-11.3259217721844,-7.74953795868123,-8.43988008831357,-8.43315919580623,-11.3175398581599,-11.3266924695546,-11.3202245055724,-11.3307705786679,-11.3290610905632,-6.64920041618859,-11.3126782954976,-3.79010098118132,-11.3253261003735,-11.3164864256713,-11.3316879941264,-6.03548143252476,-11.3275428371932,-11.3277719762884,-7.29279089668983,-11.3238276641455
"OTU_2316",-11.4653180202184,-11.479344518303,-11.4748528582263,-11.4746241926341,-11.4673211776783,-11.4683988675,-11.4737509954863,-11.4728457368976,-11.4691370012087,-11.4684026344272,-11.474872444672,-11.4723528948068,-11.4738904628751,-7.33193309602246,-7.72179177681754,-11.4837594618851,-11.4706801651041,-7.73127261070394,-11.4800741743412,-11.4823028884239,-11.4810320784195,-11.477746730859,-11.4716922748138,-11.4808448703846,-11.4743769175698,-11.4849229724937,-11.4832134873215,-11.4820428205878,-5.92247167562103,-6.5410299991899,-6.64357269570786,-5.77720994321102,-11.4858403863805,-4.66754290192339,-11.4816952365602,-7.34256341632421,-5.20857499104718,-6.234628566913
