"ASVID","Nov2rep3","Nov3rep3","Nov4rep3","Nov5rep3","Nov9rep3","Nov10rep3","Nov11rep3","Nov12rep3","Nov13rep3","Nov16rep3","Nov17rep3","Nov18rep3","Nov19rep3","Nov20rep3","Nov23rep3","Nov24rep3","Nov25rep3","Nov26rep3","Nov27rep3","Nov30rep3","Dec1rep3","Dec2rep3","Dec3rep3","Dec4rep3","Dec7rep3","Dec8rep3","Dec9rep3","Dec10rep3","Dec11rep3","Dec14rep3","Dec15rep3","Dec16rep3","Dec17rep3","Dec18rep3","Dec21rep3","Dec22rep3","Dec23rep3","Jan4rep3","Jan5rep3","Jan6rep3","Jan7rep3","Jan8rep3","Jan11rep3","Jan12rep3","Jan13rep3","Jan14rep3","Jan15rep3","Jan18rep3","Jan19rep3","Jan20rep3","Jan22rep3","Jan25rep3","Jan26rep3","Jan27rep3","Jan28rep3","Jan29rep3","Feb1rep3","Feb2rep3","Feb3rep3","Feb4rep3","Feb5rep3","Feb8rep3","Feb9rep3","Feb11rep3","Feb12rep3","Feb15rep3","Feb16rep3","Feb18rep3","Feb19rep3","Feb22rep3","Feb23rep3","Feb25rep3","Feb26rep3","Feb29rep3","Mar2rep3","Mar3rep3","Mar4rep3","Mar7rep3","Mar8rep3","Mar9rep3","Mar10rep3","Mar11rep3","Mar14rep3","Mar15rep3","Mar21rep3","Mar22rep3","Mar23rep3","Apr18rep3","Apr19rep3"
"OTU_38",4,10,9,8,9,9,9,6,8,4,13,14,61,16,11,7,8,15,8,7,6,4,4,3,2,3,1,0,2,31,35,107,117,22,11,10,10,5,6,3,12,6,3,5,10,2,5,7,8,2,12,10,10,9,11,12,6,8,5,13,8,4,7,10,8,11,12,5,13,11,11,7,3,4,3,3,5,2,0,5,0,0,6,0,1,4,2,2,0
"OTU_44",33,18,7,53,14,5,16,14,12,7,26,26,10,21,36,15,16,8,11,17,6,21,15,9,13,11,12,7,12,9,3,3,2,8,9,6,6,14,6,7,7,5,6,4,4,3,13,9,8,4,5,3,8,10,5,4,5,2,3,4,8,9,12,8,14,3,8,14,3,3,6,7,3,1,9,9,11,5,12,15,12,10,18,3,6,0,6,1,0
"OTU_39",3,0,4,5,6,0,3,1,2,1,1,34,44,29,4,9,5,9,5,8,5,9,4,4,3,5,2,2,5,50,60,63,63,55,5,6,12,8,4,6,9,9,10,5,5,11,7,2,5,2,8,5,5,3,3,7,2,4,1,4,21,6,6,7,21,7,4,4,6,3,6,6,3,11,13,9,13,4,5,6,5,1,6,4,5,5,3,1,0
"OTU_50",2,0,16,4,5,0,1,0,1,0,21,12,5,7,5,10,2,5,3,7,0,3,2,3,1,3,1,2,4,10,2,0,4,5,9,7,6,25,8,18,11,15,16,12,18,27,14,15,15,11,12,20,23,13,15,16,21,22,17,16,13,10,15,14,15,9,7,6,7,4,6,6,4,10,6,13,7,5,8,8,6,9,11,7,6,15,7,0,0
"OTU_48",1,0,0,2,3,16,14,5,38,12,38,14,6,4,23,26,31,20,33,29,17,28,8,17,3,5,5,11,10,3,9,3,1,12,10,12,4,7,8,6,6,4,9,8,10,6,7,7,7,5,2,0,0,1,1,1,2,2,2,2,4,6,3,3,5,3,7,6,4,6,1,5,7,3,3,3,5,4,3,6,4,4,8,7,3,7,8,41,9
"OTU_54",16,6,7,15,14,10,11,11,9,6,9,7,9,4,8,13,8,5,13,9,7,7,15,8,2,12,7,12,12,4,6,6,1,3,13,14,13,16,6,15,8,8,6,8,16,13,10,12,8,8,4,6,16,8,7,7,9,8,15,9,10,7,4,15,11,3,6,8,11,4,9,3,8,5,9,4,8,7,6,3,3,7,6,3,7,7,3,1,2
"OTU_51",18,13,3,17,48,27,21,34,20,17,8,20,11,22,11,18,12,13,6,15,7,5,7,9,4,8,9,9,11,4,9,9,8,13,5,2,9,12,5,5,8,5,9,7,7,3,5,2,5,2,6,7,3,12,5,5,5,8,5,9,8,5,4,5,9,2,7,4,2,2,1,2,9,7,1,5,4,4,3,4,3,5,3,2,6,0,3,0,0
"OTU_33",15,27,9,18,35,46,69,51,44,67,63,44,33,53,5,2,11,3,3,5,11,16,2,1,1,3,0,0,0,11,12,10,15,3,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,1,1,0,0,2,1,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0
"OTU_58",9,4,21,8,7,6,3,1,5,4,1,5,1,1,38,23,18,25,19,27,14,16,12,5,7,6,7,2,5,1,1,1,0,0,23,16,12,28,30,17,15,18,18,17,20,12,17,8,14,10,13,9,12,8,11,5,7,4,7,8,2,3,2,1,3,4,2,0,2,2,3,4,1,2,1,0,1,1,0,1,1,2,0,0,2,2,0,2,0
"OTU_45",21,14,16,6,3,13,16,20,22,34,3,13,15,17,13,12,18,20,24,32,25,7,29,20,14,12,12,10,8,1,10,3,4,5,6,7,6,1,4,1,3,3,5,2,5,2,6,2,2,1,1,2,2,0,0,2,0,1,0,0,4,3,0,6,1,0,2,5,2,0,2,1,3,4,5,6,3,5,3,3,8,5,7,5,5,8,3,4,19
"OTU_56",1,2,1,2,0,0,1,0,3,0,5,7,1,1,2,4,8,7,5,12,13,22,12,5,3,9,16,15,14,6,7,3,1,3,6,7,6,7,4,3,9,5,4,9,5,5,5,5,8,11,6,6,6,4,12,9,13,17,17,25,16,16,10,16,22,13,15,17,16,13,9,10,10,8,8,8,9,4,11,10,3,8,5,3,1,2,3,2,1
"OTU_65",8,3,11,9,9,4,2,9,8,8,17,5,5,2,3,2,3,5,5,6,8,9,8,6,3,2,2,5,3,3,1,0,0,2,2,6,8,8,9,6,4,4,5,5,4,8,7,11,8,15,9,8,6,13,11,11,13,10,19,22,3,18,9,5,3,10,19,18,17,21,13,16,8,4,10,14,8,8,2,9,5,0,4,1,0,0,1,0,0
"OTU_63",32,17,61,32,4,5,3,8,4,4,2,5,6,8,4,11,10,5,5,9,5,2,6,0,1,6,12,6,1,3,6,6,16,19,9,5,6,3,8,3,6,9,5,4,6,6,8,2,4,5,4,4,4,4,2,6,5,2,3,10,6,3,9,7,1,5,7,5,3,0,4,5,2,4,4,8,3,7,6,4,7,2,3,6,4,14,9,6,29
"OTU_49",31,4,14,32,2,0,0,1,0,0,11,18,4,5,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,6,5,0,2,17,0,2,2,0,1,0,0,0,1,0,0,2,0,2,1,1,0,3,1,0,4,0,3,2,3,3,0,1,3,4,0,5,1,3,2,1,3,0,2,1,0,4,7,9,8,8,16,2,20,25,81,117,103,0,0
"OTU_87",74,136,83,55,14,5,6,3,6,2,6,15,14,5,1,3,1,1,2,2,2,1,1,2,3,1,0,2,1,11,10,21,13,16,6,1,1,3,4,0,2,1,2,0,0,0,1,0,2,0,2,1,2,0,0,2,1,3,1,1,2,1,4,2,1,1,2,0,2,1,2,2,2,2,8,1,4,2,4,2,3,5,1,0,1,0,1,0,0
"OTU_55",17,18,14,41,26,35,16,37,52,30,64,26,11,14,9,7,21,6,6,14,10,11,16,12,2,10,5,5,5,1,5,3,0,4,3,2,2,1,1,3,3,2,0,2,3,0,0,2,0,1,0,2,0,0,3,1,0,1,0,0,0,1,0,2,1,1,0,0,1,0,0,0,1,1,2,0,2,0,0,0,1,0,1,0,1,2,0,0,0
"OTU_52",3,1,0,3,2,12,18,9,31,24,31,6,7,13,28,34,25,24,43,32,22,29,13,19,7,7,11,11,7,10,10,2,1,12,6,7,5,2,2,1,2,4,2,0,2,1,3,2,0,1,0,0,1,0,1,0,2,0,1,0,3,0,0,0,2,2,1,1,1,0,0,0,0,1,1,1,1,2,0,1,2,0,0,4,2,1,1,9,3
"OTU_79",0,0,0,1,0,0,0,2,1,0,0,2,0,0,6,9,2,4,6,8,4,0,3,4,11,1,5,1,8,1,0,2,0,1,6,11,3,18,14,23,10,16,16,11,19,9,16,7,14,13,11,11,8,12,13,12,11,8,16,20,10,8,11,10,10,9,8,9,0,4,5,2,4,8,6,8,10,4,3,13,9,5,5,6,5,3,6,0,0
"OTU_71",2,1,4,8,14,5,9,5,8,2,3,3,3,2,7,10,13,10,8,10,6,12,14,5,5,10,10,4,11,9,7,0,0,2,7,12,9,13,14,21,15,9,7,8,9,17,10,7,13,11,3,9,6,10,14,11,7,10,3,11,6,2,10,7,2,4,8,6,5,8,4,5,1,2,0,2,1,2,0,0,0,1,1,0,0,0,0,0,0
"OTU_59",1,3,1,9,10,14,5,5,9,5,7,17,12,10,14,10,10,9,6,9,3,4,10,4,5,9,5,3,5,8,10,17,16,3,8,10,4,5,6,8,9,6,4,4,3,7,7,4,12,6,9,6,6,10,12,9,2,2,10,7,6,3,7,11,3,9,11,5,3,3,6,3,5,2,6,8,3,5,2,2,5,4,1,0,1,1,2,1,0
"OTU_43",14,11,7,10,22,27,35,35,40,50,11,28,29,27,6,4,6,4,9,15,15,13,21,6,6,12,3,5,3,5,10,8,4,2,8,2,3,0,1,1,0,0,3,1,0,1,4,1,0,1,0,0,2,0,1,1,0,1,0,1,0,0,2,3,0,1,1,2,0,0,2,0,1,1,1,1,0,0,2,0,1,1,0,0,0,1,1,0,1
"OTU_77",1,2,2,0,3,2,4,5,0,3,2,0,2,1,3,3,10,0,0,5,2,1,1,5,11,5,3,0,2,8,5,2,3,0,1,5,5,3,4,10,6,8,6,7,4,7,4,2,8,8,7,12,12,11,5,6,5,8,17,18,8,12,10,18,9,16,22,16,19,18,20,16,18,17,8,11,8,3,5,3,4,3,5,1,1,0,0,0,0
"OTU_69",7,5,26,6,9,6,5,5,2,6,0,4,6,4,9,6,4,6,4,4,2,0,6,5,9,7,1,4,1,2,5,9,14,9,5,4,3,3,3,4,7,11,3,2,4,6,8,4,9,4,10,2,2,6,7,2,3,0,5,6,5,5,1,4,9,2,1,2,2,3,6,1,4,6,13,1,6,10,11,10,11,13,10,10,16,31,21,1,14
"OTU_53",19,2,22,32,0,0,0,1,0,0,18,10,4,5,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,6,7,2,6,19,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,2,0,5,3,2,2,1,1,3,2,2,3,3,2,1,2,2,4,1,1,0,1,2,2,2,2,4,4,6,5,4,11,9,13,24,68,89,98,0,0
"OTU_68",4,1,12,6,3,11,9,3,3,7,1,27,5,5,13,9,13,8,7,12,2,4,3,6,1,5,6,12,5,9,9,5,5,22,7,1,4,4,7,8,6,6,13,4,8,7,5,5,7,9,6,5,4,9,9,3,9,4,7,4,8,9,3,7,8,6,1,4,1,1,8,4,9,3,3,2,6,11,4,9,2,6,7,2,5,3,2,1,0
"OTU_70",10,17,35,11,6,1,5,5,4,6,1,5,4,10,5,4,5,3,1,5,6,0,6,7,11,6,7,9,10,1,8,10,10,9,2,2,4,2,2,4,4,2,3,2,4,4,3,3,5,7,4,5,10,4,6,5,3,4,4,5,4,4,5,7,7,6,3,6,4,6,3,2,3,7,8,5,9,2,11,8,6,11,7,10,11,12,12,4,18
"OTU_67",8,5,9,6,5,3,5,3,8,5,18,14,5,5,7,13,10,4,3,6,6,5,4,15,11,10,7,10,8,6,6,5,3,6,9,3,5,8,2,5,17,5,4,4,10,5,8,6,3,5,5,1,4,4,6,10,11,11,2,6,3,12,6,3,7,5,0,9,5,5,6,3,11,2,1,3,8,5,8,10,6,5,7,2,1,4,2,0,0
"OTU_78",3,0,0,0,0,1,1,2,1,0,1,0,2,0,5,1,3,1,2,2,2,0,1,4,4,3,1,3,2,1,1,5,5,1,3,3,1,6,5,5,4,4,11,5,6,3,10,4,9,10,10,4,10,6,9,5,9,13,8,14,12,14,19,15,8,22,17,14,14,15,13,21,11,16,15,17,6,6,10,3,4,8,3,5,2,4,1,0,3
"OTU_72",7,1,12,12,16,24,30,25,32,15,32,24,9,6,8,8,6,3,8,2,6,4,4,1,3,3,4,9,8,2,2,0,0,3,7,7,5,2,4,1,6,6,1,1,6,5,1,4,3,0,1,2,1,3,2,1,5,3,8,5,5,8,5,1,1,0,3,13,9,9,3,4,3,3,2,2,2,4,0,4,0,5,2,4,6,2,1,3,0
"OTU_91",6,2,24,12,11,5,4,6,4,2,5,3,2,1,7,11,7,7,8,7,2,12,6,5,4,7,5,5,6,7,2,2,3,5,4,7,7,6,10,10,12,8,6,10,14,11,12,11,4,9,6,14,7,16,6,5,5,6,7,7,10,8,5,4,3,4,12,4,2,5,3,2,5,4,1,2,1,2,4,2,2,2,0,0,2,2,2,1,0
"OTU_64",10,1,19,7,0,1,0,3,0,4,14,17,10,10,2,5,0,3,2,2,0,1,0,0,0,2,0,1,0,9,6,6,5,12,0,1,3,1,3,1,1,0,3,1,0,0,1,0,0,0,1,0,2,0,2,1,1,0,3,0,12,4,3,4,10,14,5,3,3,7,8,0,5,10,13,15,16,23,16,23,17,10,26,21,24,19,19,4,1
"OTU_89",3,0,0,1,6,7,4,2,0,2,14,1,1,4,7,3,7,7,7,1,6,4,9,13,3,9,9,7,7,7,4,1,1,4,3,9,8,4,7,8,7,16,5,12,8,5,8,15,11,6,11,7,5,4,4,16,5,10,5,5,6,2,9,6,13,3,4,3,3,1,4,6,2,7,5,6,6,4,7,11,11,2,0,4,8,3,6,0,0
"OTU_62",2,1,5,0,4,13,23,4,29,37,2,6,11,14,23,21,22,25,22,26,34,6,15,13,10,6,3,3,6,1,2,6,2,3,3,5,2,4,9,2,3,4,3,1,0,5,0,2,0,1,1,1,0,1,1,1,1,2,0,1,5,0,1,0,2,1,2,1,1,3,0,0,2,3,3,2,1,1,1,1,2,2,1,1,1,2,3,1,4
"OTU_95",0,0,29,9,4,8,4,8,4,5,9,7,1,6,1,1,2,5,4,7,4,3,2,1,2,3,3,5,6,3,2,0,1,5,5,5,2,8,8,7,3,3,8,4,1,1,3,3,6,2,1,0,2,3,2,2,6,9,3,9,2,6,4,4,3,5,13,13,12,14,5,17,16,12,9,5,8,8,9,3,4,2,6,4,6,9,5,10,5
"OTU_75",0,3,5,0,4,7,3,0,5,2,12,13,16,1,5,5,3,4,1,0,4,7,8,4,9,3,3,1,3,6,7,4,10,0,3,2,5,5,5,3,3,3,5,8,4,7,4,2,5,5,7,5,4,6,8,3,2,1,8,5,9,2,11,11,2,8,15,14,14,15,10,12,11,18,8,12,5,6,5,2,2,1,1,2,1,2,1,1,0
"OTU_61",5,7,23,7,0,0,0,1,1,0,6,27,63,31,0,0,0,1,0,0,1,3,0,1,2,0,0,0,0,28,16,40,38,9,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,2,0,0,0,0,1,0,1,0,0,0,6,0,1,2,12,2,0,0,1,2,5,1,2,9,9,10,11,6,5,4,13,9,10,2,9,6,5,15,0
"OTU_60",2,3,0,6,26,50,28,32,40,40,56,15,8,9,8,4,16,13,13,15,7,10,4,9,3,5,2,2,6,0,0,0,0,1,4,12,8,0,4,1,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"OTU_81",0,0,0,2,0,1,0,0,0,0,0,3,0,5,5,4,6,7,5,5,1,0,0,0,1,7,2,0,1,0,3,2,5,1,23,13,8,18,13,28,18,17,12,10,6,10,11,10,11,8,9,15,11,14,9,8,9,5,6,12,2,5,1,1,5,7,2,0,3,3,3,1,2,1,5,1,3,2,3,2,1,1,6,1,3,5,3,6,1
"OTU_96",0,0,0,0,1,0,2,0,0,0,0,0,0,0,4,2,2,1,2,2,2,1,1,3,4,1,1,2,0,0,0,2,0,0,1,7,2,4,5,8,10,8,7,11,4,7,13,6,10,9,13,7,13,10,9,6,9,8,19,4,13,8,21,17,5,19,13,13,8,23,11,8,13,5,2,10,2,3,3,1,3,1,3,1,1,0,1,0,0
"OTU_98",1,0,2,1,0,2,0,1,0,1,2,1,0,2,0,2,1,0,2,1,0,2,2,4,1,1,0,5,3,1,1,2,2,1,5,3,6,5,6,1,3,3,11,5,2,3,3,8,3,3,2,5,2,4,7,8,14,5,15,6,4,13,9,1,3,11,16,15,14,23,15,25,17,8,11,8,8,9,8,3,5,7,7,7,2,3,5,1,1
"OTU_83",6,14,9,7,7,4,7,2,4,3,0,4,7,7,1,3,6,4,4,2,6,3,2,3,7,6,1,4,2,3,6,6,16,4,4,2,3,0,2,3,1,10,2,2,2,2,2,5,4,3,5,2,3,1,3,0,4,3,4,4,8,10,6,13,2,2,13,8,8,12,8,9,7,13,10,14,5,6,6,5,4,8,4,3,5,2,2,0,0
"OTU_188",0,0,0,3,0,1,0,3,1,0,0,0,1,0,4,9,5,12,4,6,9,2,1,8,13,5,8,4,5,1,8,2,2,4,4,6,7,3,1,3,3,6,6,7,2,3,9,9,6,12,9,6,1,9,6,10,9,15,2,4,4,2,1,5,7,3,9,1,6,8,0,8,11,5,11,7,4,13,7,3,8,7,1,11,5,2,8,0,0
"OTU_84",6,4,0,2,2,7,4,0,3,4,1,3,2,5,3,3,1,8,5,1,3,0,2,6,5,1,2,4,2,4,6,5,10,2,6,5,2,9,3,6,4,6,7,2,3,3,4,6,4,2,12,3,9,1,7,8,9,1,4,6,9,4,5,12,6,3,3,3,3,2,3,3,3,8,6,5,6,6,5,12,13,11,8,9,8,4,20,2,1
"OTU_74",2,2,1,6,2,7,9,6,5,5,5,4,4,2,10,6,12,2,9,14,6,6,8,7,5,8,6,1,2,5,7,9,8,2,5,4,6,7,4,2,0,6,3,2,2,1,2,4,1,1,2,2,2,1,2,2,5,7,3,0,4,5,1,2,3,1,0,4,2,3,2,0,5,5,6,7,1,1,2,5,4,3,4,4,9,7,2,30,35
"OTU_94",6,2,0,11,17,14,10,14,7,4,4,5,1,3,6,4,7,5,4,4,4,8,6,12,12,1,4,3,2,1,4,1,0,1,5,5,7,4,2,8,5,9,5,3,8,2,4,4,5,8,4,10,2,4,5,3,6,5,8,3,5,12,4,9,4,7,12,9,5,3,5,2,2,2,3,3,3,0,5,2,1,1,0,3,0,0,1,0,0
"OTU_85",7,1,1,8,1,7,2,1,3,2,9,12,8,6,4,9,7,1,0,2,3,1,5,8,1,2,8,5,1,0,4,13,6,8,6,1,7,3,3,9,4,6,3,1,3,3,5,3,8,6,6,7,4,2,3,2,8,3,3,3,6,2,2,2,9,5,5,4,5,4,4,1,1,4,12,3,11,6,4,12,7,3,3,8,9,6,9,4,1
"OTU_102",0,0,2,0,2,1,0,0,0,0,7,1,3,1,0,3,7,0,4,0,0,4,1,4,2,3,4,2,4,1,2,1,0,0,0,2,1,5,5,3,2,3,1,4,1,6,3,2,6,1,4,5,10,7,12,9,9,6,13,12,6,15,12,14,6,20,7,11,10,4,10,8,13,4,12,14,5,3,7,7,5,1,2,5,8,1,1,0,0
"OTU_104",23,3,2,29,5,0,0,3,1,4,2,15,3,9,0,1,3,1,0,0,0,0,1,0,0,4,1,2,2,11,15,2,3,27,3,2,8,5,4,1,1,1,2,2,1,1,3,4,4,2,2,4,1,2,2,4,1,3,4,3,15,2,5,5,8,7,2,6,6,2,3,3,7,4,3,7,11,6,17,9,7,5,14,2,1,1,0,0,0
"OTU_93",20,11,5,34,12,10,2,14,6,6,6,8,3,7,6,5,4,2,3,8,2,23,9,4,3,6,7,1,2,4,5,1,1,6,1,2,3,3,5,2,0,1,2,2,1,0,2,0,1,0,0,1,0,0,2,1,1,2,1,2,4,4,0,9,6,5,2,3,6,1,2,0,8,5,2,6,7,5,3,1,5,9,7,6,2,2,6,1,0
"OTU_57",9,15,3,8,15,20,20,24,19,15,12,22,31,17,4,3,14,3,9,10,11,25,9,8,1,6,2,0,2,12,9,3,0,2,2,2,4,1,2,0,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,1,0,0,3,0,0,0,0,3,2,0,1,0,0,0,0,0,1,0,0,0,0,1
"OTU_105",2,0,1,0,3,2,2,0,5,1,5,1,0,1,11,7,8,7,5,7,2,4,2,3,4,3,4,3,7,0,1,1,0,1,5,7,3,12,11,12,9,11,10,5,14,9,6,15,6,4,10,8,10,9,11,5,6,6,5,5,4,5,6,2,4,7,1,6,8,4,3,1,3,3,0,2,3,3,2,0,3,0,0,1,5,2,1,1,0
"OTU_76",5,1,3,0,4,5,8,8,15,9,8,2,0,1,20,20,13,35,26,19,9,39,20,8,7,5,11,8,5,3,0,0,0,1,0,0,5,3,3,0,3,0,2,0,3,3,0,3,2,1,0,0,0,1,0,0,0,0,0,0,3,1,0,0,2,4,0,0,0,1,1,2,0,2,2,1,1,2,0,2,2,1,5,0,3,3,9,1,0
"OTU_97",10,1,9,10,9,9,8,7,8,1,0,11,9,5,5,8,3,5,8,9,4,1,7,7,11,1,6,4,3,3,2,2,3,4,4,5,4,6,5,5,11,7,7,9,5,2,7,3,4,3,3,1,2,3,5,3,1,5,4,7,7,4,7,5,4,3,0,4,6,2,1,2,5,3,0,1,6,4,4,3,0,0,1,2,1,4,1,0,0
"OTU_80",0,0,0,1,28,44,40,34,50,19,17,8,2,6,5,4,14,9,10,3,8,8,4,5,2,4,1,1,5,1,1,0,4,2,5,6,8,3,4,0,1,3,2,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"OTU_90",19,28,23,6,9,10,9,4,6,7,8,2,14,20,2,2,2,0,1,0,4,4,4,7,8,8,2,0,0,10,3,17,20,1,1,2,0,2,2,1,3,2,0,2,0,0,3,1,4,0,1,2,2,0,0,1,5,1,0,0,3,1,6,7,5,2,0,1,3,5,4,5,5,7,4,8,3,1,3,1,5,3,0,1,0,0,0,2,1
"OTU_112",1,0,0,0,0,0,0,0,0,0,0,11,5,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,31,26,16,18,226,0,3,8,2,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0
"OTU_82",0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,2,6,0,0,1,0,3,0,0,0,2,0,0,1,0,1,0,0,1,1,1,1,0,1,1,0,0,0,4,0,1,2,3,3,1,2,1,1,1,0,8,8,6,10,11,14,14,29,54,31,66,47,8,2,1,0,0
"OTU_73",5,6,0,3,15,7,6,13,15,45,51,17,5,15,10,3,10,2,3,22,8,19,12,16,2,11,2,3,3,10,5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,2,0,1,0,2,0,0,0,0,0,1,0,1,0,1,0
"OTU_86",1,3,3,1,0,0,0,0,0,0,8,4,24,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,33,17,37,49,7,0,0,2,0,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,0,9,1,2,2,5,5,2,5,3,7,10,23,3,9,12,4,3,4,4,4,8,3,6,1,3
