"ASVID","N01B","N02B","N03B","N04B","N05B","N06B","N07B","N08B","N09B","N10B","N11B","N12B","N13B","N14B","N15B","N16B","N17B","N18B","N19B","N20B","N21B","N22B","N23B","N24B","N25B","N26B","N27B","N28B","N29B","N30B","N31B","N32B","N33B","N34B","N35B","N36B","N37B","N38B","N39B","N40B","N41B","N42B","N43B","N44B","N45B","N46B","N47B","N48B","N49B","N50B","N51B","N52B"
"99fee0a19b008f861969600865c985de",5.54517744447956,4.39444915467244,5.89715386763674,6.24610676548156,6.78445706263764,7.19668657083435,7.35819375273303,7.65491704784832,7.3362856600213,6.35610766069589,4.91998092582813,5.71702770140622,5.76832099579377,6.02586597382531,6.04025471127741,5.91620206260743,4.92725368515721,5.49306144334055,5.48893772615669,5.70711026474888,5.75574221358691,5.63121178182137,5.52545293913178,5.65599181081985,5.59098698051086,5.93753620508243,6.07993319509559,6.41017488196617,6.57786135772105,6.44571981938558,6.79682371827486,6.50876913697168,6.27287700654617,6.40025744530882,6.31716468674728,7.34601020991329,7.09754885061479,6.85435450225502,7.78945456608667,8.20111164444276,8.21446516075919,8.56864647300515,8.45233461906774,8.73052880173936,8.927977461002,8.57904059474232,8.61141186665522,7.92371033396924,8.81418182318832,7.37148929521428,7.05098944706805,6.55677835615804
"c834e02be94ea60ec2900976677cc474",7.26262860097424,5.75890177387728,7.42177579364465,8.16621626859214,8.43337670532313,7.93880224815448,8.00302866638473,7.8815599170569,7.15461535691366,6.40025744530882,6.01859321449623,6.06610809010375,5.78382518232974,6.07764224334903,6.00881318544259,6.28599809450886,5.8111409929767,6.74051935960622,6.23441072571837,6.06378520868761,6.2841341610708,6.27852142416584,6.27664348934164,6.46614472423762,6.74641212857337,7.0352685992811,6.89669433162271,7.34987370473834,7.13648320859025,6.95844839329766,7.39079852173568,7.44541755670169,7.15929190479756,6.58892647753352,6.48463523563525,7.67461749736436,7.14677217945264,7.46565531013406,8.32845106681936,8.13476078241865,8.40491994893345,8.29504914043511,7.87891291229713,7.46049030582534,6.63068338564237,6.20253551718792,6.32435896238131,6.27852142416584,6.34035930372775,7.33106030521863,7.07496319796604,7.79358680337158
"dfcfd742612d616e7c1097c359c7e63b",7.5109777520141,6.26909628370626,6.89770494312864,7.4713630881871,7.26892012819372,7.29709100516042,6.93244789157251,6.59030104819669,7.18462915271731,7.28000825288419,7.32646561384032,7.3185395485679,7.32052696227274,6.8134445995109,5.79301360838414,6.86484777797086,5.44241771052179,6.58892647753352,7.23993259132047,7.24422751560335,7.06561336359772,7.25134498337221,7.38025578842646,6.69826805411541,7.61035761831284,7.29979736675816,7.7397944584087,7.41336733569524,7.60539236481493,7.89506349809157,7.64156444126097,7.47250074473756,7.60140233458373,8.06620756800626,7.79729127354747,7.42773884053289,7.11801620446533,7.23777819192344,7.82204400818562,7.85321638815607,7.68524360797583,6.67329796776765,6.48920493132532,5.69035945432406,4.66343909411207,3.04452243772342,2.24956467670476,2.17423225077252,3.63758615972639,2.20987901794243,2.19332501847279,2.26761521823486
"123e950130b49f3692b2898d9a43ef9c",4.64439089914137,3.29583686600433,4.18965474202643,4.60517018598809,4.61512051684126,4.80402104473326,5.21493575760899,5.63478960316925,5.57215403217776,6.01859321449623,6.4723462945009,6.43294009273918,6.72262979485545,7.35115822643069,7.3038432252777,7.51534457118044,6.89568269774787,7.66152708135852,7.81520706218909,7.94626364358054,7.68432406768116,7.7510451179718,7.64683139143048,7.69165682281055,7.89989532313973,7.91717198884578,7.67740043051481,7.83597458172157,7.78655180642871,7.80343505695217,7.86441990499457,7.84658997529119,8.01135510916129,8.04462627976734,7.4265490723973,7.28207365809346,5.89989735358249,5.49306144334055,5.64544689764324,5.5683445037611,6.15485809401642,6.62406522779989,6.94505106372583,6.91968384984741,6.49677499018586,6.17586727010576,5.97888576490112,5.71373280550937,6.20859002609663,6.36818718635049,6.5366915975913,6.65672652417839
"091126efa2a5f6896c1a128c49160228",6.21060007702465,4.96284463025991,5.79605775076537,5.77144112313002,5.33271879326537,5.82894561761021,5.85220247977447,6.32256523992728,6.32793678372919,6.61472560020376,6.78558764500793,6.98841318199959,7.17930796950403,6.87316383421252,6.86797440897029,6.39692965521615,5.36597601502185,5.74939298590825,5.82304589548302,6.25766758788264,6.32256523992728,6.14418563412565,6.31354804627709,6.28599809450886,6.94215670569947,7.24136628332232,7.11963563801764,7.29979736675816,7.1693500166706,7.36833968631138,7.1929342212158,7.20191631753163,7.29573507274928,7.41034709782102,7.19368581839511,7.25559127425367,6.62539236800796,6.46925031679577,6.6052979209482,6.58202513889283,6.44413125670044,5.82304589548302,5.55682806169954,5.24702407216049,5.05624580534831,4.86753445045558,4.14313472639153,4.18965474202643,5.11799381241676,3.04452243772342,4.78749174278205,5.01727983681492
"1c7d2ad94334dd47c5d0181ab8aea2b9",5.89715386763674,4.77912349311153,7.69302574841789,5.7037824746562,7.08924315502751,6.63594655568665,6.16541785423142,5.57972982598622,6.37161184723186,6.3491389913798,5.4249500174814,6.38350663488401,6.24222326545517,5.52545293913178,5.92958914338989,5.63478960316925,5.46383180502561,5.37527840768417,5.99893656194668,5.98645200528444,5.93753620508243,5.87773578177964,5.55682806169954,5.37989735354046,4.98360662170834,5.53733426701854,5.47646355193151,5.13579843705026,5.01727983681492,5.98645200528444,4.969813299576,5.09375020080676,5.18738580584075,5.15905529921453,7.55485852104068,5.6937321388027,8.09040229659332,5.26269018890489,6.00388706710654,5.65248918026865,7.03878354138854,6.75110146893676,6.16961073249146,5.52146091786225,5.5834963087817,6.76619171466035,6.61204103483309,5.97888576490112,6.18826412308259,4.72738781871234,5.84643877505772,6.24222326545517
"b7cc218ca1bf93e7cf985ec718297e8f",5.24702407216049,3.93182563272433,4.8283137373023,5.31811999384422,5.80814248998044,5.98896141688986,6.63068338564237,7.30988148582479,7.75233516330229,8.04205641005875,7.72488843932307,7.24708058458576,7.12608727329912,7.15617663748062,6.37672694789863,6.99117688712121,5.63835466933375,7.13409372119287,6.87626461189077,7.02553831463852,7.06390396147207,5.25227342804663,4.23410650459726,3.17805383034795,3.85014760171006,4.63472898822964,5.33271879326537,5.35185813347607,4.68213122712422,4.27666611901606,4.70953020131233,4.78749174278205,4.24849524204936,3.29583686600433,3.3322045101752,4.47733681447821,4.18965474202643,3.52636052461616,4.27666611901606,4.49980967033027,3.73766961828337,2.30258509299405,3.29583686600433,3.89182029811063,4.30406509320417,4.75359019110636,4.49980967033027,4.20469261939097,4.59511985013459,3.85014760171006,2.70805020110221,3.13549421592915
"2f23ae1dded4bbb8bd07cfc7f6427336",5.98393628068719,4.35670882668959,4.95582705760126,5.00394630594546,6.05443934626937,5.92958914338989,5.57972982598622,5.82304589548302,6.08449941307517,6.10924758276437,5.67675380226828,5.6021188208797,5.36129216570943,6.39359075395063,6.7286286130847,6.59304453414244,5.95064255258773,6.57368016696065,5.96870755998537,5.85507192220243,6.33327962813969,6.08449941307517,5.68357976733868,5.86078622346587,5.80513496891649,5.53338948872752,5.68357976733868,5.77765232322266,5.98896141688986,6.30261897574491,6.4118182677099,6.64898455002478,6.30261897574491,6.4377516497364,6.05678401322862,6.46458830368996,5.56452040732269,5.48063892334199,6.20253551718792,6.64509096950564,6.2709884318583,6.17378610390194,6.06145691892802,6.35957386867238,6.55961523749324,5.93753620508243,5.15905529921453,5.70711026474888,6.4085287910595,5.40717177146012,6.26149168432104,6.37161184723186
"c810fd2451d1d96abe0584945a56bf8f",5.7268477475872,4.55387689160054,5.52545293913178,5.87211778947542,5.68697535633982,5.63478960316925,5.6021188208797,5.89164421182577,5.50533153593236,5.67675380226828,5.67332326717149,5.54126354515843,5.39816270151775,5.46383180502561,5.29831736654804,5.79605775076537,5.01063529409626,6.23441072571837,6.361302477573,6.36475075685191,5.95324333428778,6.01615715969835,6.08904487544685,5.65599181081985,6.13988455222626,6.1779441140506,5.78382518232974,5.86078622346587,5.95064255258773,5.57972982598622,5.89989735358249,6.01126717440416,6.29894924685594,6.28226674689601,6.03068526026126,6.26720054854136,5.48479693349065,5.54907608489522,6.06145691892802,5.75890177387728,5.79605775076537,5.84354441703136,5.94803498918065,5.81413053182507,5.77455154554441,6.1779441140506,6.49375383985169,6.7202201551353,5.91350300563827,7.05012252026906,6.82546003625531,7.11639414409346
"feb89dc9caf19ef8293e6bb151ee1866",5.21493575760899,4.26267987704132,5.45958551414416,6.05678401322862,5.8406416573734,5.71042701737487,5.78074351579233,5.8636311755981,5.59098698051086,5.76205138278018,6.10255859461357,6.06610809010375,5.58724865840025,5.53733426701854,5.69035945432406,5.85793315448346,5.12989871492307,6.29710931993394,6.51174532964473,6.6682282484174,6.29710931993394,6.64768837356333,6.80461452006262,6.59987049921284,6.80903930604298,6.48463523563525,6.44888939414686,6.37842618365159,6.27287700654617,6.22851100359118,5.93753620508243,5.75257263882563,5.54517744447956,5.4510384535657,4.92725368515721,4.71849887129509,3.71357206670431,4.11087386417331,4.29045944114839,4.0943445622221,4.36944785246702,4.14313472639153,4.49980967033027,4.18965474202643,4.70048036579242,5.43372200355424,5.75890177387728,6.22851100359118,4.97673374242057,7.33171496972647,7.07665381544395,6.69208374250663
"767f3283ab767c0a7adbf5a18db0742a",6.07073772800249,4.63472898822964,5.31320597904179,5.64897423816121,5.37989735354046,5.38449506278909,5.8348107370626,5.97380961186926,6.58202513889283,6.5206211275587,6.86171134048073,6.87626461189077,7.09257371597468,6.92362862813843,6.73340189183736,6.79794041297493,5.61312810638807,6.00141487796115,6.03548143252476,6.06610809010375,5.97888576490112,6.25958146406492,6.13122648948314,5.77765232322266,5.95583736946483,5.77455154554441,5.98393628068719,6.22653666928747,6.03548143252476,6.27287700654617,6.25958146406492,6.39692965521615,6.36647044773144,6.09582456243222,5.76832099579377,5.73979291217923,5.57972982598622,5.43372200355424,5.68697535633982,6.16541785423142,5.74620319054015,5.4510384535657,5.06259503302697,4.49980967033027,4.38202663467388,1.04718901696815,1.09467559499068,1.01934316905844,4.23410650459726,1.05498993622835,4.45434729625351,5.17048399503815
"08bd45c0807b6fb44faaa54fb53e4213",6.0282785202307,4.70048036579242,6.03787091992214,6.7202201551353,6.65157187358973,6.74641212857337,6.84906628263346,7.18235211188526,7.16857989726403,7.11963563801764,7.18462915271731,7.12367278520461,7.02019070831193,6.56244409369372,6.52941883826223,6.17586727010576,5.46806014113513,5.79301360838414,5.94803498918065,6.01126717440416,5.64544689764324,5.27811465923052,4.82028156560504,4.34380542185368,4.64439089914137,4.24849524204936,4.11087386417331,3.55534806148941,1.05125602393998,3.3322045101752,1.08255269682622,1.09507762728616,1.06693071359559,1.08157764811723,1.01238134925588,1.10278654965262,0.990355538026467,0.845934894913722,1.11772786742685,1.13677841631514,1.13325597841252,1.1287070988131,1.12007807984908,1.11422169237681,3.17805383034795,4.52178857704904,4.46590811865458,5.30330490805908,4.0943445622221,6.29341927884648,7.39018142822643,7.25205395185281
"37f0f50bbe241beb5ca3703a962a8e8d",5.45958551414416,4.24849524204936,5.37989735354046,5.72358510195238,5.54907608489522,5.09375020080676,5.31320597904179,5.36597601502185,5.2257466737132,5.20948615284142,5.59098698051086,5.33753807970132,4.79579054559674,5.26785815906333,4.77068462446567,4.95582705760126,4.33073334028633,5.28320372873799,4.84418708645859,5.08140436498446,5.03043792139244,5.19849703126583,4.99721227376411,4.94875989037817,5.19849703126583,5.40267738187228,5.14166355650266,5.35185813347607,5.15329159449778,5.06259503302697,5.23644196282995,5.59842195899838,6.01859321449623,6.25958146406492,6.1779441140506,7.40913644392013,6.61740297797448,6.76619171466035,7.30653139893951,7.13249755166004,7.02997291170639,6.74758652682932,6.57088296233958,6.23048144757848,5.69035945432406,5.08140436498446,4.70048036579242,4.88280192258637,5.24174701505964,5.78382518232974,5.52942908751142,5.96100533962327
"1aad9c2d080f1285de75d84d1b96f65b",4.4188406077966,3.66356164612965,3.80666248977032,4.14313472639153,3.80666248977032,4.46590811865458,4.26267987704132,4.39444915467244,4.63472898822964,4.80402104473326,5.17614973257383,5.2257466737132,4.82028156560504,4.46590811865458,5.08140436498446,5.26785815906333,4.67282883446191,5.29330482472449,5.77144112313002,5.51342874616498,5.3890717298165,5.90536184805457,5.95064255258773,5.76832099579377,6.06145691892802,5.90536184805457,6.08677472691231,5.94803498918065,6.20657592672493,6.48920493132532,6.50876913697168,6.60394382460047,6.51323011091231,6.39526159811545,5.95842469302978,5.8406416573734,5.51745289646471,5.64897423816121,6.31896811374643,6.56244409369372,6.1463292576689,6.34738920965601,6.90475076996184,6.75925527066369,6.3491389913798,5.86078622346587,5.32787616878958,5.72358510195238,6.17170059741091,6.16751649088834,6.03068526026126,5.71702770140622
"4da62986df30d31d35fe1a57ca42739d",5.2257466737132,4.30406509320417,5.605802066296,5.86078622346587,5.86078622346587,5.48063892334199,5.74300318780948,5.99645208861902,5.55295958492162,5.4553211153577,5.19849703126583,5.08759633523238,4.89783979995091,4.99721227376411,4.96284463025991,4.94875989037817,4.78749174278205,5.89715386763674,6.00388706710654,6.13988455222626,6.22257626807137,6.26339826259162,6.21460809842219,6.0330862217988,5.99645208861902,6.09356977004514,5.83773044716594,6.07993319509559,6.48920493132532,6.05208916892442,6.56103066589657,6.59987049921284,6.51767127291227,6.57786135772105,6.15060276844628,6.68835471394676,5.68017260901707,5.46383180502561,5.93753620508243,5.67675380226828,5.62401750618734,5.46383180502561,5.04985600724954,4.68213122712422,4.30406509320417,4.66343909411207,5.01063529409626,5.2040066870768,4.46590811865458,5.94542060860658,5.97126183979046,6.35610766069589
"f3adc35cb1fc524f48eba2a0ea2c2b07",5.49306144334055,4.47733681447821,5.76832099579377,6.31354804627709,5.88610403145016,5.97888576490112,5.79301360838414,5.79605775076537,5.67675380226828,5.32300997913841,5.20948615284142,5.76205138278018,5.55295958492162,5.34710753071747,6.18620862390049,5.56068163101553,5.18178355029209,5.40717177146012,5.49306144334055,5.03695260241363,5.19295685089021,5.54126354515843,5.01063529409626,5.88332238848828,4.91265488573605,4.78749174278205,5.07517381523383,4.94875989037817,5.0998664278242,5.44673737166631,5.86078622346587,6.25382881157547,5.54907608489522,5.84354441703136,5.56068163101553,5.45958551414416,5.24702407216049,5.24174701505964,5.65948221575962,5.67332326717149,6.1463292576689,6.06842558824411,5.91620206260743,6.26720054854136,6.59441345974978,5.70044357339069,5.89164421182577,6.97260625130175,7.03174125876313,5.45958551414416,5.03043792139244,5.14749447681345
"04b4ed8ceabf387ba2caa3e54509965d",5.98141421125448,4.74493212836325,5.37527840768417,5.68017260901707,5.44241771052179,5.72358510195238,5.65948221575962,5.64897423816121,5.39362754635236,5.6021188208797,3.63758615972639,4.65396035015752,6.22257626807137,7.09007683577609,7.21817683840341,7.0833878476253,6.09807428216624,6.24804287450843,5.82304589548302,5.38449506278909,5.30330490805908,5.27811465923052,5.01063529409626,5.31320597904179,5.14749447681345,5.27299955856375,5.25227342804663,5.20948615284142,5.51342874616498,5.46806014113513,5.42934562895444,5.30330490805908,5.00394630594546,4.89034912822175,4.76217393479776,5.29831736654804,4.94875989037817,4.86753445045558,5.29330482472449,4.969813299576,4.96284463025991,4.86753445045558,4.72738781871234,4.61512051684126,4.80402104473326,4.51085950651685,5.04342511691925,0.638772815052287,4.49980967033027,4.68213122712422,6.00388706710654,5.99645208861902
"ff289c73ac6541ac56707936f501a2cd",5.78996017089725,4.72738781871234,6.06610809010375,5.73334127689775,0.693007617786668,0.70996405525401,0.711338795098972,0.730087657261495,3.04452243772342,5.04985600724954,6.73933662735717,6.02344759296103,4.67282883446191,6.49526555593701,7.25276241805319,6.72982407048948,6.15485809401642,6.08449941307517,5.47227067367148,6.17170059741091,6.19440539110467,5.72358510195238,5.98393628068719,6.45204895443723,5.83188247728352,6.52941883826223,5.98141421125448,5.76205138278018,5.02388052084628,4.9416424226093,4.77068462446567,5.11799381241676,5.78382518232974,5.78689738136671,5.66988092298052,6.39692965521615,5.01727983681492,5.18178355029209,3.29583686600433,3.3322045101752,0.748651609058175,0.744102729458755,0.735473710494731,0.729617323022463,0.710831583093766,0.643088165551801,0.690574743574331,0.615242317642093,0.673371221418545,2.70805020110221,4.70048036579242,5.47227067367148
"7311eb1c24e6b824f722d125c3af3477",5.00394630594546,3.93182563272433,5.18738580584075,5.75574221358691,5.72031177660741,5.30330490805908,5.59842195899838,6.10255859461357,5.64897423816121,5.4380793089232,5.14166355650266,5.09375020080676,4.90527477843843,5.05624580534831,4.91265488573605,4.97673374242057,4.71849887129509,5.82008293035236,5.95064255258773,6.09582456243222,5.97888576490112,5.96357934361845,5.84643877505772,5.6937321388027,5.54517744447956,5.56068163101553,5.3890717298165,5.55682806169954,5.89989735358249,5.39362754635236,5.97126183979046,6.11146733950268,6.14846829591765,6.24804287450843,5.64544689764324,6.39859493453521,5.32300997913841,5.39816270151775,5.82894561761021,5.5834963087817,5.3890717298165,5.12396397940326,4.55387689160054,4.27666611901606,3.91202300542815,4.12713438504509,4.26267987704132,4.51085950651685,3.63758615972639,5.47646355193151,5.5834963087817,5.67332326717149
"5e881daab846993e2a1262bd76e598f2",0.555005421428751,2.07944154167984,2.70805020110221,2.89037175789616,2.30258509299405,2.19722457733622,0.650047503547025,0.668796365709548,0.64101931503971,2.89037175789616,3.40119738166216,3.46573590279973,4.38202663467388,4.99721227376411,5.62401750618734,6.25766758788264,6.1463292576689,7.05875815251866,7.22183582528845,7.05358572719368,6.70196036600254,6.93634273583405,6.79346613258001,6.48463523563525,6.33859407820318,6.3261494731551,5.66642668811243,5.68357976733868,5.74620319054015,5.2257466737132,5.56452040732269,5.15329159449778,4.87519732320115,4.65396035015752,4.23410650459726,4.52178857704904,3.66356164612965,3.09104245335832,3.46573590279973,3.2188758248682,2.99573227355399,2.56494935746154,2.19722457733622,0.668326031470516,1.6094379124341,0.581796873999854,0.629283452022384,2.63905732961526,1.6094379124341,4.76217393479776,5.82008293035236,6.19236248947487
"bfcc7e237fe6a77b523dd9d3b03098b2",4.51085950651685,3.2188758248682,4.35670882668959,4.81218435537242,5.5834963087817,7.14045304310116,7.05185562295589,6.11809719804135,5.25749537202778,4.74493212836325,4.91265488573605,5.04342511691925,4.69134788222914,4.52178857704904,5.23644196282995,5.02388052084628,5.67675380226828,5.8111409929767,5.30330490805908,5.91620206260743,6.22455842927536,5.03043792139244,4.98360662170834,6.08677472691231,5.52146091786225,5.18178355029209,5.0998664278242,4.97673374242057,4.91265488573605,5.07517381523383,5.14166355650266,5.68357976733868,5.34710753071747,4.96284463025991,4.45434729625351,5.08140436498446,4.67282883446191,4.48863636973214,5.06890420222023,5.84932477994686,4.84418708645859,5.03695260241363,5.30826769740121,5.80513496891649,6.53524127101366,2.07944154167984,0.623754919350327,3.25809653802148,4.83628190695148,2.39789527279837,5.91350300563827,6.83195356556585
"7af6ae689696e9ea838fbb88ee9afb78",4.97673374242057,3.73766961828337,5.00394630594546,5.11799381241676,5.4510384535657,5.25227342804663,5.14166355650266,4.93447393313069,5.24174701505964,5.28320372873799,5.06890420222023,5.30826769740121,5.63835466933375,5.23644196282995,5.57215403217776,5.50938833662798,4.91998092582813,5.4249500174814,5.40267738187228,5.19849703126583,5.5834963087817,5.30330490805908,4.85203026391962,5.26269018890489,5.10594547390058,5.05624580534831,5.4553211153577,5.37989735354046,5.20948615284142,4.98360662170834,5.15329159449778,5.40267738187228,5.19295685089021,5.34710753071747,5.25749537202778,5.27299955856375,4.77912349311153,4.70953020131233,5.25749537202778,5.47646355193151,5.36597601502185,5.74939298590825,5.99893656194668,5.91079664404053,6.00141487796115,6.08449941307517,5.74939298590825,6.13122648948314,6.07764224334903,5.61312810638807,5.71042701737487,5.48893772615669
"ca3cc27f240057f680ed6515dae7fdc1",4.97673374242057,3.17805383034795,1.38629436111989,3.17805383034795,4.44265125649032,5.64897423816121,6.16331480403464,5.95324333428778,4.70048036579242,3.46573590279973,4.23410650459726,4.969813299576,4.26267987704132,5.9427993751267,5.62762111369064,4.46590811865458,4.44265125649032,5.76832099579377,5.23110861685459,5.5683445037611,5.8406416573734,4.11087386417331,5.53338948872752,6.09582456243222,5.25227342804663,5.40267738187228,6.10924758276437,4.85981240436167,5.4553211153577,4.33073334028633,6.12468339089421,6.82654522355659,5.20948615284142,5.54126354515843,4.93447393313069,6.3297209055227,6.21660610108486,6.361302477573,5.2257466737132,5.68697535633982,4.7361984483945,3.89182029811063,3.29583686600433,4.18965474202643,5.35185813347607,4.91998092582813,2.99573227355399,4.39444915467244,3.29583686600433,5.30330490805908,5.8805329864007,4.59511985013459
"8794266a9850580f5e066fcd3caea9c9",2.484906649788,-0.243174833961052,0.415389469867056,3.95124371858143,4.17438726989564,3.58351893845611,3.55534806148941,2.89037175789616,2.63905732961526,0.482064044475111,3.68887945411394,2.63905732961526,0.428880544452359,3.04452243772342,2.77258872223978,0.468140843281774,3.04452243772342,0.455363743180665,0.443121760449416,0.473303892416849,3.58351893845611,0.434230454934921,4.34380542185368,3.89182029811063,3.2188758248682,4.11087386417331,4.48863636973214,3.52636052461616,5.35658627467201,4.45434729625351,3.09104245335832,3.13549421592915,4.72738781871234,2.63905732961526,2.77258872223978,3.36729582998647,4.54329478227,4.57471097850338,5.78074351579233,6.88653164253051,5.8406416573734,7.23777819192344,7.72046169459972,7.2152399787301,4.47733681447821,6.74875954749168,7.52131798019924,4.77068462446567,3.40119738166216,2.83321334405622,3.25809653802148,2.484906649788
