"ASVID","N01B","N02B","N03B","N04B","N05B","N06B","N07B","N08B","N09B","N10B","N11B","N12B","N13B","N14B","N15B","N16B","N17B","N18B","N19B","N20B","N21B","N22B","N23B","N24B","N25B","N26B","N27B","N28B","N29B","N30B","N31B","N32B","N33B","N34B","N35B","N36B","N37B","N38B","N39B","N40B","N41B","N42B","N43B","N44B","N45B","N46B","N47B","N48B","N49B","N50B","N51B","N52B"
"816adcb981eb4e362e1358439c1c50f9",4.60517018598809,3.13549421592915,3.89182029811063,4.79579054559674,4.39444915467244,4.70048036579242,4.0943445622221,3.71357206670431,4.11087386417331,4.31748811353631,4.15888308335967,4.7361984483945,4.24849524204936,4.43081679884331,4.61512051684126,4.27666611901606,4.52178857704904,4.66343909411207,5.23644196282995,4.70048036579242,4.15888308335967,4.52178857704904,4.86753445045558,4.62497281328427,4.43081679884331,3.93182563272433,4.55387689160054,3.89182029811063,4.24849524204936,4.18965474202643,4.52178857704904,4.8283137373023,4.57471097850338,4.88280192258637,4.39444915467244,4.4188406077966,3.78418963391826,4.4188406077966,5.27811465923052,5.19849703126583,5.0998664278242,4.40671924726425,5.19295685089021,4.67282883446191,4.88280192258637,4.85981240436167,4.00733318523247,4.44265125649032,5.22035582507832,4.99721227376411,5.02388052084628,4.82028156560504
"d17d4e52392e61bf7543955737ee5b3d",-0.412505042666761,-1.05886146330303,-0.400297159474921,-0.382518836971471,-0.335794137860791,-0.318837700393449,-0.317462960548487,-0.298714098385964,-0.326491149055802,-0.333622584866867,-0.34518335947228,-0.363864724103833,-0.386806084889619,-0.35403277630215,-0.331084398699758,1.38629436111989,1.94591014905531,1.09861228866811,-0.372564868892561,1.79175946922805,1.6094379124341,1.79175946922805,2.70805020110221,3.29583686600433,3.95124371858143,4.36944785246702,4.67282883446191,4.92725368515721,5.25749537202778,5.12989871492307,5.5683445037611,5.43372200355424,5.17614973257383,4.68213122712422,4.56434819146784,5.6021188208797,5.27811465923052,5.70711026474888,6.00635315960173,5.91889385427315,5.91350300563827,5.66988092298052,5.54517744447956,5.15905529921453,4.62497281328427,4.31748811353631,3.95124371858143,3.78418963391826,4.52178857704904,4.47733681447821,4.31748811353631,3.87120101090789
"02b4cbe5c2955ab2f66dc82cdf6dad64",5.26785815906333,4.35670882668959,5.12396397940326,5.31320597904179,5.72031177660741,5.08140436498446,5.02388052084628,5.39362754635236,5.87493073085203,5.33753807970132,5.00394630594546,5.54126354515843,5.77144112313002,5.71702770140622,6.63987583382654,5.50533153593236,4.9416424226093,4.58496747867057,3.97029191355212,3.04452243772342,3.40119738166216,3.46573590279973,2.99573227355399,3.61091791264422,3.09104245335832,-0.399269879707438,2.56494935746154,-0.400121381054915,-0.404727483624116,1.94591014905531,-0.373430810737883,-0.360905880277944,-0.389052793968507,-0.37440585944687,-0.44360215830822,-0.353196957911481,-0.465627969537633,-0.610048612650379,-0.338255640137249,-0.319205091248961,-0.322727529151576,-0.327276408750996,-0.33590542771502,-0.341761815187288,2.70805020110221,-0.42829097265795,-0.380804394635419,3.8286413964891,-0.398007916791206,3.36729582998647,3.29583686600433,2.70805020110221
"41d407d2dcd22d6ed303635fcdd94744",5.37989735354046,3.8286413964891,3.55534806148941,4.02535169073515,4.02535169073515,3.89182029811063,3.68887945411394,4.26267987704132,4.20469261939097,4.64439089914137,4.75359019110636,4.27666611901606,4.0943445622221,4.52178857704904,4.39444915467244,4.51085950651685,3.66356164612965,3.93182563272433,3.61091791264422,3.36729582998647,3.55534806148941,3.13549421592915,2.89037175789616,4.0943445622221,4.79579054559674,5.35658627467201,5.29831736654804,5.45958551414416,5.05624580534831,4.68213122712422,5.06890420222023,5.05624580534831,4.33073334028633,3.3322045101752,3.2188758248682,4.23410650459726,3.68887945411394,4.39444915467244,4.82028156560504,5.04342511691925,5.2040066870768,5.10594547390058,5.26785815906333,4.48863636973214,3.85014760171006,4.70953020131233,4.49980967033027,4.26267987704132,4.44265125649032,3.61091791264422,3.76120011569356,4.06044301054642
"85d595577c2a94a0a96058af457da34d",-0.531719425055606,-1.17807584569187,-0.519511541863767,-0.501733219360317,-0.455008520249636,-0.438052082782294,-0.436677342937332,-0.417928480774809,-0.445705531444648,-0.452836967255712,-0.464397741861125,-0.483079106492679,-0.506020467278464,-0.473247158690995,-0.450298781088604,-0.466760168449049,-0.798820412706108,-0.479537268550158,-0.491779251281407,-0.461597119313974,-0.465597656990359,-0.500670556795902,-0.518436320776901,-0.506995291659769,1.79175946922805,-0.475906879533991,-0.503324775279366,3.2188758248682,2.63905732961526,2.77258872223978,3.68887945411394,3.98898404656427,3.17805383034795,2.99573227355399,3.46573590279973,4.92725368515721,5.37989735354046,5.94803498918065,6.19440539110467,5.59471137960184,5.605802066296,5.47646355193151,5.57594910314632,5.78074351579233,5.82304589548302,5.24702407216049,5.23644196282995,5.11198778835654,5.24174701505964,5.27299955856375,4.69134788222914,4.95582705760126
"b135fbde5a9c861d458a21258afbda94",3.85014760171006,3.25809653802148,7.43720636687129,4.06044301054642,5.27299955856375,4.94875989037817,4.20469261939097,3.63758615972639,4.39444915467244,3.68887945411394,2.39789527279837,3.8286413964891,3.55534806148941,3.09104245335832,3.58351893845611,3.3322045101752,2.30258509299405,3.09104245335832,3.04452243772342,3.66356164612965,3.13549421592915,3.3322045101752,2.89037175789616,2.484906649788,2.56494935746154,2.94443897916644,2.89037175789616,1.79175946922805,-0.492010267861985,2.83321334405622,-0.460713594975753,2.30258509299405,-0.476335578206376,-0.461688643684739,5.04985600724954,-0.440479742149351,6.53524127101366,2.30258509299405,3.09104245335832,2.30258509299405,3.58351893845611,2.99573227355399,3.13549421592915,3.58351893845611,3.85014760171006,4.96284463025991,4.91265488573605,3.2188758248682,4.02535169073515,1.6094379124341,2.56494935746154,3.8286413964891
"259eb055b09c7c621e62bec9d100d490",4.66343909411207,3.49650756146648,4.11087386417331,4.34380542185368,4.47733681447821,4.48863636973214,3.73766961828337,4.45434729625351,3.95124371858143,3.91202300542815,4.39444915467244,4.15888308335967,4.0943445622221,4.07753744390572,3.58351893845611,3.55534806148941,3.58351893845611,-0.546411234176203,4.00733318523247,-0.528471084940019,4.27666611901606,4.34380542185368,3.76120011569356,3.71357206670431,4.21950770517611,3.8286413964891,3.91202300542815,4.35670882668959,4.11087386417331,3.93182563272433,4.04305126783455,3.63758615972639,3.91202300542815,4.12713438504509,4.04305126783455,3.91202300542815,4.07753744390572,2.99573227355399,3.40119738166216,3.76120011569356,3.87120101090789,4.21950770517611,4.68213122712422,4.58496747867057,4.45434729625351,5.08140436498446,4.57471097850338,5.42934562895444,5.39362754635236,5.56452040732269,5.73334127689775,5.37527840768417
"7e171bbf8497f6f700510d47d0bce5f0",4.47733681447821,3.76120011569356,4.35670882668959,4.52178857704904,4.26267987704132,3.85014760171006,4.20469261939097,4.40671924726425,4.91265488573605,4.91998092582813,5.33271879326537,5.31320597904179,5.57594910314632,5.12396397940326,4.27666611901606,4.12713438504509,4.14313472639153,4.23410650459726,3.87120101090789,4.20469261939097,4.46590811865458,4.68213122712422,4.38202663467388,4.74493212836325,4.59511985013459,4.63472898822964,4.67282883446191,4.51085950651685,4.76217393479776,3.73766961828337,4.07753744390572,4.61512051684126,4.84418708645859,4.68213122712422,4.30406509320417,4.75359019110636,3.29583686600433,4.0943445622221,4.26267987704132,3.76120011569356,3.2188758248682,2.56494935746154,2.30258509299405,2.56494935746154,2.484906649788,-0.606102459261869,-0.558615881239338,2.39789527279837,-0.575819403395125,2.39789527279837,2.07944154167984,3.17805383034795
"8678fa3a06998220d4612e2c31b51f03",-0.681964298653869,-1.32832071929014,4.30406509320417,-0.65197809295858,3.91202300542815,-0.588296956380558,-0.586922216535596,-0.568173354373072,4.20469261939097,-0.603081840853975,4.00733318523247,4.67282883446191,4.0943445622221,4.18965474202643,4.40671924726425,4.4188406077966,4.27666611901606,4.76217393479776,4.53259949315326,4.29045944114839,4.70953020131233,4.74493212836325,4.15888308335967,4.59511985013459,4.53259949315326,4.23410650459726,4.4188406077966,4.45434729625351,4.46590811865458,4.33073334028633,4.46590811865458,4.51085950651685,4.30406509320417,4.04305126783455,4.11087386417331,4.14313472639153,4.38202663467388,3.63758615972639,3.98898404656427,4.23410650459726,3.95124371858143,4.55387689160054,4.52178857704904,4.48863636973214,4.45434729625351,4.80402104473326,4.23410650459726,4.63472898822964,4.89034912822175,4.98360662170834,4.51085950651685,4.64439089914137
"e64faa80cdf98e9e30efe534471de110",6.64378973314767,5.24702407216049,6.14203740558736,6.11368217983223,5.47227067367148,5.00394630594546,4.87519732320115,5.03043792139244,4.49980967033027,4.23410650459726,3.91202300542815,3.98898404656427,3.73766961828337,3.93182563272433,3.43398720448515,3.63758615972639,3.63758615972639,4.31748811353631,4.44265125649032,4.51085950651685,4.47733681447821,4.40671924726425,4.26267987704132,4.20469261939097,3.58351893845611,3.71357206670431,2.77258872223978,3.25809653802148,2.07944154167984,1.09861228866811,-0.611071260231138,-0.598546329771199,-0.626693243461762,-0.612046308940125,-0.681242607801475,-0.590837407404736,-0.703268419030888,-0.847689062143634,-0.575896089630504,-0.556845540742216,-0.56036797864483,-0.564916858244251,-0.573545877208275,-0.579402264680543,-0.598188004609239,-0.665931422151205,-0.618444844128674,-0.693777270060912,-0.635648366284461,-0.658130502891002,-0.674684502360646,-0.600394302598576
"35e8f92891757e2c3fc0b41d6fa22be5",-0.701686672348626,-1.34804309298489,-0.689478789156786,3.17805383034795,3.25809653802148,3.52636052461616,4.04305126783455,4.20469261939097,4.8283137373023,5.48063892334199,5.95583736946483,4.62497281328427,3.87120101090789,3.85014760171006,3.87120101090789,4.54329478227,3.91202300542815,4.59511985013459,4.62497281328427,4.54329478227,4.57471097850338,4.57471097850338,4.17438726989564,4.78749174278205,4.57471097850338,4.40671924726425,4.61512051684126,4.96284463025991,5.14166355650266,5.03043792139244,5.02388052084628,4.14313472639153,3.73766961828337,3.2188758248682,3.17805383034795,3.68887945411394,-0.712232216657206,-0.856652859769952,3.97029191355212,3.66356164612965,3.52636052461616,-0.573880655870569,3.55534806148941,3.71357206670431,3.58351893845611,3.93182563272433,3.73766961828337,3.95124371858143,3.80666248977032,4.64439089914137,2.89037175789616,-0.609358100224894
"9ed5a69c305cd9031b6d38bb9f375923",3.93182563272433,3.13549421592915,4.00733318523247,4.71849887129509,4.64439089914137,4.78749174278205,4.92725368515721,5.22035582507832,4.49980967033027,3.8286413964891,4.15888308335967,4.15888308335967,3.43398720448515,4.78749174278205,4.45434729625351,4.8283137373023,3.89182029811063,4.23410650459726,4.14313472639153,3.3322045101752,4.00733318523247,4.0943445622221,3.97029191355212,4.34380542185368,4.11087386417331,4.06044301054642,4.26267987704132,4.92725368515721,4.68213122712422,4.4188406077966,4.49980967033027,4.44265125649032,3.93182563272433,3.71357206670431,3.98898404656427,4.18965474202643,3.68887945411394,3.95124371858143,4.29045944114839,4.72738781871234,4.84418708645859,4.97673374242057,3.97029191355212,2.99573227355399,2.99573227355399,4.06044301054642,3.98898404656427,3.25809653802148,3.66356164612965,2.94443897916644,2.39789527279837,2.89037175789616
"eba69fef85fa63d9ca01273e9eda4dae",-0.71653026539192,-1.36288668602819,-0.704322382200081,-0.68654405969663,-0.63981936058595,-0.622862923118608,1.38629436111989,1.09861228866811,1.09861228866811,-0.637647807592026,2.94443897916644,3.87120101090789,3.61091791264422,4.24849524204936,4.44265125649032,4.07753744390572,3.09104245335832,3.91202300542815,4.15888308335967,3.25809653802148,3.63758615972639,3.87120101090789,3.46573590279973,4.76217393479776,4.20469261939097,4.34380542185368,3.8286413964891,3.2188758248682,2.70805020110221,2.39789527279837,3.04452243772342,2.30258509299405,-0.650500634131374,1.38629436111989,-0.705049998471088,-0.614644798074348,2.99573227355399,2.56494935746154,2.83321334405622,2.484906649788,3.55534806148941,3.71357206670431,4.24849524204936,4.55387689160054,4.71849887129509,5.99893656194668,6.12468339089421,6.00635315960173,5.34233425196481,6.30627528694802,4.38202663467388,4.52178857704904
"e60da15c71e69772ae7da2c5f65865aa",4.79579054559674,3.73766961828337,4.70048036579242,4.57471097850338,3.93182563272433,4.46590811865458,4.48863636973214,4.63472898822964,4.29045944114839,4.07753744390572,4.64439089914137,4.48863636973214,4.11087386417331,3.98898404656427,4.0943445622221,4.0943445622221,3.04452243772342,3.93182563272433,4.24849524204936,4.64439089914137,4.26267987704132,4.61512051684126,4.75359019110636,4.46590811865458,4.84418708645859,5.15905529921453,5.09375020080676,5.00394630594546,4.99721227376411,4.89783979995091,4.76217393479776,4.71849887129509,4.58496747867057,4.78749174278205,4.65396035015752,4.35670882668959,3.71357206670431,3.52636052461616,4.00733318523247,2.83321334405622,2.83321334405622,2.89037175789616,-0.602350502041826,-0.608206889514094,-0.626992629442791,-0.694736046984756,-0.647249468962226,-0.722581894894464,1.6094379124341,-0.686935127724554,-0.703489127194197,-0.629198927432127
"9ab3a54e5cefa6a766fde0d8c304769f",4.86753445045558,3.61091791264422,4.23410650459726,4.70953020131233,4.78749174278205,5.28826703069454,5.50533153593236,5.96100533962327,5.5683445037611,6.05443934626937,5.06890420222023,4.75359019110636,4.26267987704132,4.36944785246702,4.49980967033027,4.75359019110636,3.85014760171006,4.75359019110636,4.44265125649032,4.49980967033027,4.43081679884331,4.79579054559674,4.90527477843843,4.96284463025991,4.12713438504509,3.68887945411394,3.3322045101752,2.99573227355399,-0.672286453916834,-0.685246974564749,-0.640989781030601,-0.628464850570661,-0.656611764261225,-0.641964829739588,-0.711161128600938,-0.620755928204199,-0.733186939830351,-0.877607582943096,-0.605814610429967,-0.586764061541679,-0.590286499444293,-0.594835379043714,-0.603464398007738,-0.609320785480006,-0.628106525408702,-0.695849942950668,-0.648363364928137,-0.723695790860375,-0.665566887083924,-0.688049023690465,-0.704603023160109,-0.630312823398039
"2a29b04490b167eea05afea58d2dfc40",4.20469261939097,3.71357206670431,3.25809653802148,4.4188406077966,3.46573590279973,4.33073334028633,4.11087386417331,4.07753744390572,2.94443897916644,3.66356164612965,3.98898404656427,5.06890420222023,4.17438726989564,3.85014760171006,4.07753744390572,4.35670882668959,3.29583686600433,4.76217393479776,3.36729582998647,3.71357206670431,4.59511985013459,3.87120101090789,5.14749447681345,3.61091791264422,4.61512051684126,3.63758615972639,3.43398720448515,4.9416424226093,4.90527477843843,4.64439089914137,4.29045944114839,3.87120101090789,4.23410650459726,4.7361984483945,4.29045944114839,4.31748811353631,3.71357206670431,3.89182029811063,3.40119738166216,3.68887945411394,3.04452243772342,3.13549421592915,3.68887945411394,3.55534806148941,3.78418963391826,4.21950770517611,3.80666248977032,5.03695260241363,5.15905529921453,4.31748811353631,3.25809653802148,4.9416424226093
"45ffedadc43d8030c7f8a405ca9ab0db",7.53315880745556,6.20455776256869,6.51174532964473,5.73657229747919,4.18965474202643,3.36729582998647,2.56494935746154,-0.636822327192108,-0.664599377861947,-0.671730813673011,-0.683291588278424,-0.701972952909977,-0.724914313695763,-0.692141005108294,-0.669192627505903,-0.685654014866348,3.40119738166216,-0.698431114967457,-0.710673097698705,-0.680490965731273,-0.684491503407658,-0.7195644032132,-0.7373301671942,-0.725889138077068,-0.713881956267001,-0.69480072595129,-0.722218621696665,-0.695652227298767,-0.700258329867968,-0.713218850515883,-0.668961656981736,-0.656436726521796,-0.684583640212359,-0.669936705690722,-0.739133004552072,-0.648727804155334,-0.761158815781485,-0.905579458894231,-0.633786486381102,-0.614735937492814,-0.618258375395428,-0.622807254994848,-0.631436273958872,-0.63729266143114,-0.656078401359837,-0.723821818901802,-0.676335240879272,-0.75166766681151,-0.693538763035058,-0.716020899641599,1.6094379124341,-0.658284699349173
"eb79af3a1a9aa989f04b9161f7cfbcd5",4.26267987704132,3.3322045101752,4.30406509320417,4.36944785246702,4.14313472639153,4.20469261939097,4.27666611901606,4.21950770517611,4.43081679884331,4.53259949315326,4.71849887129509,4.67282883446191,4.86753445045558,4.33073334028633,4.15888308335967,4.29045944114839,3.61091791264422,4.00733318523247,4.40671924726425,4.30406509320417,4.39444915467244,4.48863636973214,4.49980967033027,4.12713438504509,4.33073334028633,4.38202663467388,4.02535169073515,4.12713438504509,4.11087386417331,3.85014760171006,4.00733318523247,3.85014760171006,4.06044301054642,4.34380542185368,3.98898404656427,4.0943445622221,3.78418963391826,3.68887945411394,3.97029191355212,3.78418963391826,3.49650756146648,3.17805383034795,3.40119738166216,3.29583686600433,3.58351893845611,3.78418963391826,3.76120011569356,4.64439089914137,3.97029191355212,4.74493212836325,4.62497281328427,4.68213122712422
"554345c10941538d3c323777253ee02d",4.40671924726425,3.13549421592915,4.70048036579242,4.20469261939097,4.58496747867057,4.48863636973214,5.08140436498446,4.7361984483945,4.90527477843843,4.85203026391962,4.95582705760126,4.94875989037817,4.82028156560504,4.66343909411207,4.34380542185368,4.47733681447821,3.76120011569356,3.78418963391826,4.0943445622221,3.78418963391826,3.73766961828337,3.46573590279973,3.78418963391826,3.85014760171006,3.68887945411394,3.55534806148941,3.66356164612965,2.63905732961526,2.56494935746154,2.70805020110221,2.77258872223978,2.30258509299405,2.484906649788,-0.703443117580565,3.13549421592915,-0.682234216045176,3.13549421592915,2.39789527279837,2.83321334405622,2.99573227355399,2.89037175789616,2.94443897916644,3.25809653802148,3.40119738166216,3.95124371858143,4.30406509320417,4.29045944114839,5.00394630594546,3.68887945411394,5.39816270151775,5.30826769740121,4.95582705760126
"ffd660f96ba6668b2d8d86fc4e150862",-0.808412375931792,1.09861228866811,1.94591014905531,4.78749174278205,6.04500531403601,6.69579891705849,4.64439089914137,3.61091791264422,3.40119738166216,3.17805383034795,5.50533153593236,4.15888308335967,2.99573227355399,4.80402104473326,4.60517018598809,3.78418963391826,3.76120011569356,3.98898404656427,2.484906649788,1.94591014905531,3.3322045101752,-0.777363507672087,3.71357206670431,3.76120011569356,-0.771681060725888,-0.752599830410177,-0.780017726155552,-0.753451331757654,-0.758057434326855,-0.771017954974771,-0.726760761440623,-0.714235830980683,-0.742382744671247,-0.727735810149609,-0.79693210901096,-0.706526908614221,-0.818957920240373,-0.963378563353118,-0.691585590839989,-0.672535041951701,-0.676057479854315,-0.680606359453735,-0.689235378417759,-0.695091765890028,-0.713877505818724,-0.781620923360689,-0.734134345338159,4.27666611901606,-0.751337867493945,4.29045944114839,5.67675380226828,6.16751649088834
"11c6637e2dc386eaf99bb4ffc7544814",4.4188406077966,3.52636052461616,4.35670882668959,4.82028156560504,4.52178857704904,4.15888308335967,4.12713438504509,4.06044301054642,4.31748811353631,4.61512051684126,4.83628190695148,4.63472898822964,3.98898404656427,4.4188406077966,4.00733318523247,4.21950770517611,3.91202300542815,4.69134788222914,4.62497281328427,4.33073334028633,4.39444915467244,4.7361984483945,4.64439089914137,4.69134788222914,4.46590811865458,4.74493212836325,4.53259949315326,4.67282883446191,4.49980967033027,4.30406509320417,4.23410650459726,4.4188406077966,4.38202663467388,4.35670882668959,4.06044301054642,4.11087386417331,3.25809653802148,3.17805383034795,3.40119738166216,2.70805020110221,2.63905732961526,-0.735837990423984,1.6094379124341,1.09861228866811,-0.769109136788973,-0.836852554330938,-0.789365976308407,-0.864698402240646,-0.806569498464194,-0.829051635070735,-0.845605634540379,-0.771315434778309
"0bd1dbc52a31344a9bf0c2fd0b16da8c",2.30258509299405,1.79175946922805,2.89037175789616,3.87120101090789,3.17805383034795,2.39789527279837,2.30258509299405,2.63905732961526,3.71357206670431,3.3322045101752,2.94443897916644,3.2188758248682,2.83321334405622,4.26267987704132,3.63758615972639,2.63905732961526,1.79175946922805,3.04452243772342,3.25809653802148,3.09104245335832,3.61091791264422,3.76120011569356,2.77258872223978,3.46573590279973,3.2188758248682,2.484906649788,2.56494935746154,3.40119738166216,3.43398720448515,3.85014760171006,4.60517018598809,3.89182029811063,3.87120101090789,3.89182029811063,4.48863636973214,2.39789527279837,3.29583686600433,3.58351893845611,2.39789527279837,3.68887945411394,3.40119738166216,3.80666248977032,4.91265488573605,5.54907608489522,5.87211778947542,5.41610040220442,5.8664680569333,5.46806014113513,5.18178355029209,2.77258872223978,2.83321334405622,3.29583686600433
"095dcca0a1cacb655451100eb59c8ef1",4.35670882668959,4.21950770517611,4.99721227376411,4.80402104473326,4.68213122712422,4.48863636973214,4.17438726989564,3.97029191355212,4.72738781871234,5.29330482472449,6.21860011969173,4.45434729625351,2.56494935746154,5.12396397940326,5.31320597904179,4.31748811353631,3.13549421592915,-0.847057445094199,-0.859299427825448,-0.829117295858015,1.94591014905531,3.46573590279973,5.00394630594546,5.60947179518496,3.95124371858143,3.91202300542815,3.95124371858143,2.39789527279837,-0.848884659994711,-0.861845180642626,-0.817587987108478,-0.805063056648538,-0.833209970339102,-0.818563035817465,-0.887759334678815,-0.797354134282076,-0.909785145908228,-1.05420578902097,-0.782412816507844,-0.763362267619556,-0.76688470552217,-0.771433585121591,-0.780062604085614,-0.785918991557883,2.30258509299405,2.19722457733622,-0.824961571006014,4.27666611901606,2.99573227355399,2.39789527279837,4.17438726989564,4.40671924726425
"e6597e930f9b32e98a6fd25d851f75da",3.3322045101752,1.79175946922805,4.38202663467388,3.61091791264422,4.15888308335967,3.78418963391826,3.76120011569356,3.13549421592915,4.21950770517611,4.11087386417331,3.61091791264422,4.4188406077966,4.69134788222914,3.71357206670431,4.36944785246702,4.21950770517611,4.06044301054642,4.29045944114839,4.54329478227,4.48863636973214,4.34380542185368,4.30406509320417,4.27666611901606,4.43081679884331,3.8286413964891,4.11087386417331,3.97029191355212,3.91202300542815,3.25809653802148,3.8286413964891,3.40119738166216,3.04452243772342,3.2188758248682,2.94443897916644,4.70953020131233,3.36729582998647,4.86753445045558,3.29583686600433,3.66356164612965,3.04452243772342,4.14313472639153,4.51085950651685,3.73766961828337,3.66356164612965,4.17438726989564,3.98898404656427,4.12713438504509,4.58496747867057,4.0943445622221,3.3322045101752,4.07753744390572,4.20469261939097
"be2ee09d7e96f8404691a1367b7f8bcf",3.29583686600433,2.77258872223978,3.80666248977032,4.4188406077966,4.24849524204936,4.9416424226093,4.85203026391962,4.59511985013459,4.43081679884331,5.51342874616498,5.17048399503815,3.97029191355212,3.98898404656427,3.58351893845611,-0.890189487476949,3.40119738166216,2.30258509299405,3.04452243772342,1.94591014905531,3.17805383034795,3.71357206670431,3.73766961828337,3.13549421592915,2.07944154167984,4.02535169073515,3.49650756146648,1.79175946922805,4.18965474202643,4.23410650459726,3.91202300542815,4.61512051684126,3.61091791264422,4.29045944114839,3.93182563272433,3.73766961828337,4.82028156560504,3.63758615972639,3.55534806148941,3.2188758248682,3.13549421592915,2.70805020110221,3.43398720448515,4.15888308335967,4.04305126783455,4.79579054559674,2.70805020110221,2.30258509299405,2.70805020110221,-0.914535623006105,3.78418963391826,3.63758615972639,4.54329478227
