"ASVID","N01B","N02B","N03B","N04B","N05B","N06B","N07B","N08B","N09B","N10B","N11B","N12B","N13B","N14B","N15B","N16B","N17B","N18B","N19B","N20B","N21B","N22B","N23B","N24B","N25B","N26B","N27B","N28B","N29B","N30B","N31B","N32B","N33B","N34B","N35B","N36B","N37B","N38B","N39B","N40B","N41B","N42B","N43B","N44B","N45B","N46B","N47B","N48B","N49B","N50B","N51B","N52B"
"2abf330694cd7731207f2a9032b06581",-0.971967593467418,-1.61832401410369,-0.959759710275578,-0.941981387772129,3.40119738166216,4.47733681447821,6.16961073249146,6.24416690066374,6.00635315960173,5.31320597904179,4.15888308335967,4.14313472639153,3.52636052461616,3.29583686600433,-0.890546949500416,-0.907008336860861,-1.23906858111792,-0.91978543696197,-0.932027419693218,-0.901845287725786,-0.905845825402171,-0.940918725207713,-0.958684489188713,-0.947243460071581,-0.935236278261514,-0.916155047945803,-0.943572943691178,-0.91700654929328,-0.921612651862481,-0.934573172510397,-0.890315978976249,-0.877791048516309,-0.905937962206872,-0.891291027685235,-0.960487326546586,-0.870082126149847,-0.982513137775999,-1.12693378088874,-0.855140808375615,-0.836090259487327,-0.839612697389941,2.70805020110221,4.02535169073515,5.23644196282995,4.60517018598809,3.40119738166216,4.34380542185368,4.54329478227,3.87120101090789,4.39444915467244,3.8286413964891,5.03695260241363
"14a0e05106135e35f3516fe52964651f",4.04305126783455,2.70805020110221,5.34233425196481,4.44265125649032,4.99721227376411,4.71849887129509,4.52178857704904,4.33073334028633,4.99721227376411,4.76217393479776,3.95124371858143,4.98360662170834,5.25227342804663,4.14313472639153,5.06259503302697,4.23410650459726,3.43398720448515,4.26267987704132,3.98898404656427,3.93182563272433,3.71357206670431,3.49650756146648,3.04452243772342,-0.954779831646846,2.94443897916644,2.99573227355399,2.77258872223978,-0.924542920868545,-0.929149023437746,-0.942109544085661,-0.897852350551513,-0.885327420091574,-0.913474333782137,-0.8988273992605,3.98898404656427,-0.877618497725111,4.94875989037817,-1.13447015246401,-0.862677179950879,-0.843626631062591,3.36729582998647,-0.851697948564626,-0.86032696752865,2.89037175789616,3.68887945411394,3.71357206670431,3.93182563272433,4.0943445622221,3.43398720448515,3.87120101090789,4.21950770517611,4.60517018598809
"d662d41c478094e4a8f701d57e0564d4",-0.983836101781817,-1.63019252241809,-0.971628218589978,-0.953849896086528,-0.907125196975847,-0.890168759508505,-0.888794019663543,-0.87004515750102,-0.897822208170859,-0.904953643981923,2.56494935746154,2.77258872223978,-0.958137144004675,1.09861228866811,2.63905732961526,2.89037175789616,-1.25093708943232,3.29583686600433,3.58351893845611,2.70805020110221,3.52636052461616,2.99573227355399,2.77258872223978,2.94443897916644,3.66356164612965,3.25809653802148,2.63905732961526,2.484906649788,1.6094379124341,-0.946441680824796,-0.902184487290648,-0.889659556830708,-0.917806470521272,-0.903159535999634,-0.972355834860985,-0.881950634464246,1.94591014905531,-1.13880228920314,-0.867009316690014,-0.847958767801726,-0.85148120570434,1.09861228866811,-0.864659104267784,1.94591014905531,3.73766961828337,4.9416424226093,6.1463292576689,6.70686233660275,4.07753744390572,6.20455776256869,5.25749537202778,5.33271879326537
"aa203bbc98224540b556cf123e097c88",3.49650756146648,3.04452243772342,4.94875989037817,5.37063802812766,5.27299955856375,5.65248918026865,5.82894561761021,5.55295958492162,4.7361984483945,5.17614973257383,5.79909265446053,5.80814248998044,-0.962488129839001,-0.929714821251532,-0.906766443649141,-0.923227831009586,-1.25528807526664,-0.936004931110695,-0.948246913841944,-0.918064781874511,-0.922065319550896,-0.957138219356439,-0.974903983337438,-0.963462954220306,-0.951455772410239,-0.932374542094529,-0.959792437839904,-0.933226043442006,-0.937832146011207,-0.950792666659122,-0.906535473124974,-0.894010542665035,-0.922157456355598,-0.907510521833961,-0.976706820695311,-0.886301620298572,-0.998732631924724,-1.14315327503747,-0.87136030252434,-0.852309753636052,-0.855832191538666,-0.860381071138087,-0.86901009010211,-0.874866477574379,-0.893652217503075,2.19722457733622,3.3322045101752,4.35670882668959,1.09861228866811,4.8283137373023,3.25809653802148,3.71357206670431
"583e7caf625474a3918b14c9f2246d0a",-0.993652577628699,-1.64000899826497,-0.981444694436859,2.30258509299405,4.82028156560504,6.30078579466324,6.4723462945009,5.80513496891649,5.14166355650266,4.67282883446191,4.34380542185368,3.8286413964891,2.63905732961526,2.07944154167984,3.49650756146648,5.68697535633982,4.33073334028633,4.70048036579242,4.20469261939097,3.17805383034795,2.77258872223978,1.94591014905531,-0.980369473349993,-0.968928444232862,-0.956921262422795,-0.937840032107084,-0.965257927852459,-0.938691533454561,-0.943297636023762,-0.956258156671677,-0.91200096313753,-0.89947603267759,-0.927622946368153,-0.912976011846516,-0.982172310707866,-0.891767110311127,-1.00419812193728,-1.14861876505002,-0.876825792536895,-0.857775243648607,-0.861297681551222,-0.865846561150642,-0.874475580114666,-0.880331967586934,-0.89911770751563,-0.966861125057596,-0.919374547035065,-0.994706972967303,-0.936578069190852,-0.959060205797393,1.38629436111989,3.17805383034795
"f672aa3aea2d03f0b297739022e9b716",4.45434729625351,3.76120011569356,5.05624580534831,5.04342511691925,4.99721227376411,5.23644196282995,5.04342511691925,4.99721227376411,4.77068462446567,4.65396035015752,4.77912349311153,4.51085950651685,4.56434819146784,4.55387689160054,4.48863636973214,4.53259949315326,4.34380542185368,4.49980967033027,4.48863636973214,4.36944785246702,3.98898404656427,4.00733318523247,3.36729582998647,3.3322045101752,3.78418963391826,3.36729582998647,3.13549421592915,3.09104245335832,3.36729582998647,2.94443897916644,2.94443897916644,3.09104245335832,2.484906649788,3.04452243772342,2.39789527279837,2.89037175789616,-1.00566064504989,2.63905732961526,-0.878288315649506,-0.859237766761218,-0.862760204663833,-0.867309084263253,-0.875938103227277,-0.881794490699545,-0.900580230628242,-0.968323648170207,-0.920837070147677,-0.996169496079915,-0.938040592303463,-0.960522728910004,4.14313472639153,-0.902786528617578
"2692b51dc69b7a25255e60c4e6b8d269",5.06259503302697,3.85014760171006,5.00394630594546,5.50938833662798,4.99721227376411,4.9416424226093,4.56434819146784,4.68213122712422,4.24849524204936,4.17438726989564,4.30406509320417,4.35670882668959,4.21950770517611,3.97029191355212,4.17438726989564,3.63758615972639,3.40119738166216,4.15888308335967,4.17438726989564,4.61512051684126,4.06044301054642,4.39444915467244,4.21950770517611,4.47733681447821,4.47733681447821,3.98898404656427,3.73766961828337,4.12713438504509,4.27666611901606,3.89182029811063,3.58351893845611,3.68887945411394,2.89037175789616,3.17805383034795,2.94443897916644,2.19722457733622,-1.02823329632142,-1.17265393943417,-0.900860966921038,-0.88181041803275,-0.885332855935364,-0.889881735534785,-0.898510754498808,-0.904367141971077,-0.923152881899773,-0.990896299441739,-0.943409721419208,-1.01874214735145,-0.960613243574995,-0.983095380181536,-0.99964937965118,-0.925359179889109
"768df3ea504b48ae391c6a6e7d27cda6",2.19722457733622,1.38629436111989,2.83321334405622,2.70805020110221,3.25809653802148,2.70805020110221,3.80666248977032,4.07753744390572,4.30406509320417,4.27666611901606,4.35670882668959,4.20469261939097,4.36944785246702,4.48863636973214,3.91202300542815,3.98898404656427,3.46573590279973,4.47733681447821,3.68887945411394,4.00733318523247,4.20469261939097,4.30406509320417,3.97029191355212,4.4188406077966,4.0943445622221,4.0943445622221,3.93182563272433,4.18965474202643,3.97029191355212,3.80666248977032,3.87120101090789,4.14313472639153,4.31748811353631,3.97029191355212,3.25809653802148,3.76120011569356,2.56494935746154,2.30258509299405,2.70805020110221,2.30258509299405,2.83321334405622,2.83321334405622,2.99573227355399,3.66356164612965,3.61091791264422,3.49650756146648,3.78418963391826,4.35670882668959,3.78418963391826,4.85203026391962,4.0943445622221,5.0998664278242
"c45cfa95e995f9bf8a6670a4864bca96",2.77258872223978,2.39789527279837,2.94443897916644,3.61091791264422,4.29045944114839,4.97673374242057,5.25749537202778,5.37989735354046,4.58496747867057,4.04305126783455,-0.989287425585631,3.49650756146648,2.63905732961526,3.58351893845611,3.3322045101752,3.25809653802148,-1.32371009643061,2.83321334405622,2.99573227355399,3.04452243772342,2.70805020110221,2.99573227355399,2.19722457733622,3.2188758248682,3.36729582998647,3.2188758248682,3.40119738166216,3.29583686600433,3.66356164612965,3.87120101090789,3.71357206670431,2.83321334405622,-0.990579477519567,1.38629436111989,2.63905732961526,3.98898404656427,2.89037175789616,3.46573590279973,4.29045944114839,4.26267987704132,4.52178857704904,4.80402104473326,4.97673374242057,4.70953020131233,4.35670882668959,4.18965474202643,5.14166355650266,3.3322045101752,3.93182563272433,2.99573227355399,3.04452243772342,2.63905732961526
"5253d98d25bc51baaf939f468ca8ef59",0.693147180559945,0.693147180559945,2.484906649788,3.09104245335832,3.09104245335832,4.15888308335967,4.55387689160054,4.7361984483945,4.21950770517611,3.09104245335832,3.95124371858143,4.17438726989564,3.76120011569356,3.87120101090789,4.15888308335967,4.34380542185368,3.66356164612965,3.58351893845611,3.29583686600433,3.29583686600433,3.25809653802148,3.58351893845611,4.11087386417331,4.18965474202643,3.2188758248682,3.09104245335832,2.83321334405622,1.09861228866811,1.94591014905531,1.38629436111989,1.09861228866811,-0.970245103565797,1.38629436111989,1.79175946922805,1.79175946922805,3.29583686600433,2.94443897916644,2.56494935746154,3.78418963391826,3.89182029811063,3.97029191355212,4.07753744390572,3.87120101090789,3.80666248977032,4.54329478227,5.01063529409626,5.2257466737132,4.90527477843843,4.64439089914137,4.98360662170834,4.69134788222914,4.40671924726425
"32b9c3a857a4561d923e804ff9c01c54",-1.06913863839504,-1.71549505903131,-1.05693075520321,-1.03915243269976,-0.992427733589075,-0.975471296121733,-0.974096556276771,-0.955347694114248,-0.983124744784086,1.6094379124341,3.61091791264422,4.06044301054642,3.46573590279973,2.484906649788,4.31748811353631,3.8286413964891,3.71357206670431,-1.0169564818896,-1.02919846462085,-0.999016332653412,-1.0030168703298,-1.03808977013534,-1.05585553411634,-1.04441450499921,-1.03240732318914,-1.01332609287343,2.63905732961526,3.40119738166216,2.94443897916644,3.63758615972639,4.18965474202643,5.50125821054473,3.52636052461616,3.80666248977032,3.97029191355212,3.3322045101752,3.80666248977032,4.70953020131233,5.79301360838414,4.53259949315326,2.484906649788,2.99573227355399,4.06044301054642,2.39789527279837,4.17438726989564,6.33505425149806,5.2257466737132,3.40119738166216,4.63472898822964,2.63905732961526,-1.05110026603338,2.99573227355399
"e51072f054476c7d775a498ebc7dfcb7",5.25749537202778,3.2188758248682,3.61091791264422,4.00733318523247,3.76120011569356,3.29583686600433,3.25809653802148,3.49650756146648,3.13549421592915,3.63758615972639,3.36729582998647,3.43398720448515,3.73766961828337,4.17438726989564,3.3322045101752,4.17438726989564,3.25809653802148,4.12713438504509,4.26267987704132,4.68213122712422,4.80402104473326,4.84418708645859,4.26267987704132,4.51085950651685,5.15329159449778,5.19295685089021,5.21493575760899,5.16478597392351,5.08759633523238,4.63472898822964,3.36729582998647,3.13549421592915,-1.02703359321974,-1.01238665869811,-1.08158295755946,-0.991177757162718,-1.10360876878887,-1.24802941190162,-0.976236439388487,-0.957185890500199,-0.960708328402813,-0.965257208002233,-0.973886226966257,-0.979742614438525,-0.998528354367222,-1.06627177190919,-1.01878519388666,-1.09411761981889,-1.03598871604244,-1.05847085264898,2.484906649788,-1.00073465235656
"c619014dce44f401c196cf7f60af4e54",5.31320597904179,3.36729582998647,3.63758615972639,3.09104245335832,2.63905732961526,2.94443897916644,3.78418963391826,4.56434819146784,5.12396397940326,5.70044357339069,3.04452243772342,3.85014760171006,4.44265125649032,5.39362754635236,4.48863636973214,4.70048036579242,3.40119738166216,4.63472898822964,4.59511985013459,4.23410650459726,3.68887945411394,3.71357206670431,3.2188758248682,3.63758615972639,3.97029191355212,4.15888308335967,4.21950770517611,4.45434729625351,4.48863636973214,3.95124371858143,4.04305126783455,3.2188758248682,2.07944154167984,-1.02089734836602,-1.09009364722737,-0.999688446830627,-1.11211945845678,-1.25654010156952,-0.984747129056395,-0.965696580168107,-0.969219018070722,-0.973767897670142,-0.982396916634166,-0.988253304106434,-1.00703904403513,-1.0747824615771,-1.02729588355457,-1.1026283094868,-1.04449940571035,-1.06698154231689,1.79175946922805,-1.00924534202447
"22fe29187ea3d0c1909c6a2b91978cc7",-1.10565222322671,-1.75200864386297,-1.09344434003487,-1.07566601753142,-1.02894131842074,-1.01198488095339,-1.01061014110843,-0.991861278945909,-1.01963832961575,-1.02676976542681,-1.03833054003222,-1.05701190466378,-1.07995326544956,-1.04717995686209,1.94591014905531,1.09861228866811,0,3.43398720448515,3.8286413964891,3.97029191355212,3.25809653802148,2.89037175789616,4.27666611901606,4.83628190695148,6.16961073249146,6.20253551718792,4.77068462446567,4.33073334028633,1.6094379124341,2.56494935746154,3.63758615972639,4.58496747867057,4.91998092582813,4.93447393313069,3.17805383034795,2.30258509299405,2.70805020110221,3.68887945411394,3.93182563272433,4.06044301054642,4.62497281328427,4.00733318523247,3.13549421592915,3.73766961828337,3.09104245335832,1.09861228866811,1.09861228866811,-1.10670661856531,2.70805020110221,-1.0710598513954,1.6094379124341,-1.01332365110297
"055b448b67d7b3da8328ac876d03d0f0",2.89037175789616,1.79175946922805,2.99573227355399,2.94443897916644,3.29583686600433,3.61091791264422,3.71357206670431,4.76217393479776,4.52178857704904,4.88280192258637,2.56494935746154,3.63758615972639,2.70805020110221,3.25809653802148,3.66356164612965,3.93182563272433,3.09104245335832,3.61091791264422,3.43398720448515,3.58351893845611,3.52636052461616,3.66356164612965,3.97029191355212,3.43398720448515,3.17805383034795,1.94591014905531,2.39789527279837,2.39789527279837,2.56494935746154,3.25809653802148,4.14313472639153,4.31748811353631,3.95124371858143,3.3322045101752,3.2188758248682,3.89182029811063,3.80666248977032,4.06044301054642,4.0943445622221,2.83321334405622,2.19722457733622,1.6094379124341,2.99573227355399,3.49650756146648,3.91202300542815,5.10594547390058,5.04985600724954,3.76120011569356,4.4188406077966,3.40119738166216,5.06259503302697,4.96284463025991
"305f0ef12166d61f455a172ed26bf18c",1.6094379124341,-1.76475814825094,1.94591014905531,1.94591014905531,2.19722457733622,2.07944154167984,1.94591014905531,2.77258872223978,2.484906649788,3.09104245335832,3.13549421592915,2.19722457733622,2.39789527279837,2.19722457733622,1.79175946922805,1.79175946922805,1.38629436111989,2.63905732961526,2.484906649788,-1.04827942187304,1.6094379124341,1.6094379124341,1.94591014905531,-1.09367759421884,1.38629436111989,1.38629436111989,1.79175946922805,1.79175946922805,1.94591014905531,1.6094379124341,2.19722457733622,1.79175946922805,1.94591014905531,-1.03772516183249,0.693147180559945,-1.0165162602971,1.79175946922805,-1.273367915036,2.07944154167984,2.39789527279837,2.07944154167984,-0.990595711136615,2.30258509299405,-1.00508111757291,2.56494935746154,3.89182029811063,5.12396397940326,5.04985600724954,3.46573590279973,6.46458830368996,6.10702288774225,6.40357419793482
"2da1ffca6c2b57046ba9d58302618c34",3.87120101090789,1.79175946922805,4.51085950651685,3.49650756146648,3.55534806148941,2.99573227355399,3.68887945411394,3.17805383034795,4.06044301054642,4.38202663467388,3.91202300542815,4.58496747867057,4.91265488573605,3.85014760171006,4.57471097850338,3.25809653802148,3.61091791264422,3.04452243772342,3.25809653802148,3.71357206670431,4.20469261939097,3.78418963391826,4.26267987704132,4.38202663467388,2.99573227355399,3.71357206670431,4.00733318523247,3.8286413964891,3.97029191355212,3.8286413964891,3.3322045101752,3.29583686600433,3.25809653802148,3.43398720448515,5.01727983681492,3.43398720448515,4.53259949315326,2.89037175789616,3.95124371858143,2.83321334405622,3.91202300542815,3.55534806148941,3.29583686600433,2.89037175789616,2.77258872223978,3.43398720448515,3.29583686600433,4.17438726989564,3.78418963391826,2.89037175789616,3.29583686600433,3.68887945411394
"5aa44ccd479f0310c977c1a673c4ad0a",3.46573590279973,3.04452243772342,2.94443897916644,3.73766961828337,3.36729582998647,3.2188758248682,2.94443897916644,2.70805020110221,3.55534806148941,2.94443897916644,3.04452243772342,3.46573590279973,4.23410650459726,4.21950770517611,3.49650756146648,4.34380542185368,3.2188758248682,4.27666611901606,3.85014760171006,3.73766961828337,4.31748811353631,5.03695260241363,4.64439089914137,4.92725368515721,4.61512051684126,4.64439089914137,4.46590811865458,4.59511985013459,4.45434729625351,4.61512051684126,4.18965474202643,4.21950770517611,4.31748811353631,4.36944785246702,4.00733318523247,4.39444915467244,3.25809653802148,3.3322045101752,3.55534806148941,3.46573590279973,2.94443897916644,2.30258509299405,2.484906649788,2.07944154167984,1.6094379124341,-1.0945118314834,-1.04702525346087,2.30258509299405,2.19722457733622,-1.0867109122232,-1.10326491169284,-1.02897471193077
"4e2f56dc21eda3790b2046043718af7f",4.61512051684126,3.58351893845611,4.11087386417331,4.18965474202643,3.85014760171006,3.73766961828337,3.85014760171006,3.40119738166216,3.66356164612965,-1.05663511240074,-1.06819588700615,-1.08687725163771,4.20469261939097,3.98898404656427,4.57471097850338,4.12713438504509,5.55682806169954,4.72738781871234,4.59511985013459,4.77068462446567,4.90527477843843,5.30826769740121,5.03695260241363,5.15905529921453,4.4188406077966,4.02535169073515,3.97029191355212,3.8286413964891,4.26267987704132,3.43398720448515,3.46573590279973,-1.04134102524953,-1.06948793894009,-1.05484100441845,-1.1240373032798,-1.03363210288306,-1.14606311450922,-1.29048375762196,-1.01869078510883,-0.999640236220545,-1.00316267412316,-1.00771155372258,-1.0163405726866,-1.02219696015887,-1.04098270008757,-1.10872611762953,-1.061239539607,-1.13657196553924,-1.07844306176279,-1.10092519836933,-1.11747919783897,-1.0431889980769
"5f9981020f592f84640f67071b0b9462",2.19722457733622,-1.7818739908369,1.79175946922805,3.09104245335832,2.94443897916644,2.70805020110221,3.29583686600433,3.52636052461616,3.61091791264422,3.91202300542815,4.43081679884331,4.43081679884331,5.37527840768417,5.29831736654804,4.94875989037817,4.63472898822964,3.71357206670431,4.11087386417331,3.73766961828337,3.85014760171006,3.8286413964891,3.95124371858143,3.89182029811063,4.20469261939097,4.30406509320417,4.26267987704132,4.07753744390572,3.87120101090789,3.89182029811063,3.8286413964891,3.55534806148941,3.40119738166216,3.95124371858143,3.58351893845611,3.36729582998647,3.76120011569356,2.77258872223978,2.83321334405622,3.36729582998647,3.2188758248682,3.49650756146648,3.13549421592915,3.3322045101752,3.29583686600433,2.77258872223978,2.484906649788,2.30258509299405,2.39789527279837,2.30258509299405,3.25809653802148,2.39789527279837,4.04305126783455
"1ca7de3787f8507c9042645d02405f66",5.34710753071747,4.44265125649032,4.9416424226093,5.2040066870768,4.67282883446191,4.40671924726425,4.45434729625351,4.27666611901606,4.34380542185368,4.18965474202643,4.06044301054642,4.43081679884331,4.63472898822964,4.78749174278205,4.43081679884331,4.35670882668959,3.61091791264422,4.34380542185368,4.15888308335967,3.97029191355212,4.06044301054642,3.93182563272433,4.18965474202643,4.35670882668959,4.02535169073515,4.0943445622221,3.40119738166216,3.52636052461616,3.13549421592915,2.63905732961526,2.63905732961526,2.30258509299405,2.63905732961526,-1.05568346445143,-1.12487976331278,-1.03447456291604,-1.14690557454219,-1.29132621765494,-1.01953324514181,-1.00048269625352,-1.00400513415614,-1.00855401375556,-1.01718303271958,-1.02303942019185,-1.04182516012055,-1.10956857766251,-1.06208199963998,-1.13741442557222,-1.07928552179577,-1.10176765840231,-1.11832165787195,-1.04403145810988
"6a262e6d4493c3254ef99e267db77a13",-1.13678152655176,-1.78313794718803,-1.12457364335992,-1.10679532085647,-1.06007062174579,-1.04311418427845,-1.04173944443349,-1.02299058227096,-1.0507676329408,-1.05789906875187,-1.06945984335728,-1.08814120798883,-1.11108256877462,-1.07830926018715,-1.05536088258476,-1.0718222699452,-1.40388251420226,-1.08459937004631,-1.09684135277756,-1.06665922081013,-1.07065975848651,-1.10573265829206,-1.12349842227306,-1.11205739315592,-1.10005021134586,-1.08096898103015,-1.10838687677552,-1.08182048237762,-1.08642658494682,-1.09938710559474,-1.05512991206059,-1.04260498160065,-1.07075189529122,-1.05610496076958,-1.12530125963093,-1.03489605923419,3.63758615972639,-1.29174771397309,-1.01995474145996,-1.00090419257167,-1.00442663047428,-1.00897551007371,2.484906649788,5.19295685089021,5.40267738187228,6.40191719672719,6.69084227741856,4.39444915467244,5.87211778947542,3.66356164612965,2.83321334405622,2.99573227355399
"b3d06abc9373143dba5ec7195152218d",-1.15464674010963,-1.8010031607459,-1.14243885691779,2.56494935746154,-1.07793583530366,-1.06097939783632,2.56494935746154,-1.04085579582883,2.70805020110221,2.94443897916644,-1.08732505691515,-1.1060064215467,-1.12894778233249,2.484906649788,-1.07322609614263,3.36729582998647,-1.42174772776013,-1.10246458360418,-1.11470656633543,-1.084524434368,-1.08852497204438,-1.12359787184993,2.83321334405622,-1.12992260671379,-1.11791542490373,3.25809653802148,3.97029191355212,4.53259949315326,4.45434729625351,4.27666611901606,4.45434729625351,4.91265488573605,5.19849703126583,4.92725368515721,4.29045944114839,4.36944785246702,3.76120011569356,4.0943445622221,4.67282883446191,4.72738781871234,4.98360662170834,4.82028156560504,4.86753445045558,5.23644196282995,4.24849524204936,4.0943445622221,4.30406509320417,-1.15570113544824,4.30406509320417,-1.12005436827833,-1.13660836774797,-1.0623181679859
"209c1511c7ca0e943da2606462614b95",2.83321334405622,2.39789527279837,3.13549421592915,3.36729582998647,3.17805383034795,3.63758615972639,3.93182563272433,3.89182029811063,3.09104245335832,3.43398720448515,3.49650756146648,3.25809653802148,2.70805020110221,2.94443897916644,3.29583686600433,3.17805383034795,2.77258872223978,3.36729582998647,3.68887945411394,3.80666248977032,3.29583686600433,3.25809653802148,3.71357206670431,3.13549421592915,3.68887945411394,3.93182563272433,4.14313472639153,4.33073334028633,3.87120101090789,4.07753744390572,4.12713438504509,4.56434819146784,4.53259949315326,4.34380542185368,4.20469261939097,4.0943445622221,3.29583686600433,2.63905732961526,3.76120011569356,3.13549421592915,3.80666248977032,3.68887945411394,3.73766961828337,3.09104245335832,3.2188758248682,4.30406509320417,4.47733681447821,4.61512051684126,3.97029191355212,4.48863636973214,4.39444915467244,4.0943445622221
"edd74e591385b3625e039a5966ddc0c3",3.3322045101752,2.39789527279837,3.58351893845611,3.78418963391826,3.43398720448515,3.3322045101752,2.94443897916644,3.2188758248682,3.25809653802148,-1.1084825769327,-1.12004335153812,-1.13872471616967,3.09104245335832,3.61091791264422,3.29583686600433,3.36729582998647,-1.4544660223831,2.39789527279837,3.2188758248682,4.35670882668959,4.57471097850338,3.98898404656427,3.40119738166216,3.91202300542815,2.94443897916644,2.89037175789616,2.89037175789616,3.3322045101752,3.58351893845611,3.80666248977032,4.00733318523247,3.2188758248682,2.89037175789616,3.04452243772342,2.94443897916644,3.85014760171006,3.04452243772342,2.39789527279837,3.73766961828337,3.71357206670431,3.63758615972639,4.11087386417331,5.07517381523383,5.68697535633982,5.33753807970132,3.58351893845611,4.12713438504509,2.83321334405622,4.21950770517611,2.89037175789616,3.73766961828337,4.35670882668959
"27aed4a51ba985589225302ca7c9aa70",1.09861228866811,0.693147180559945,1.38629436111989,2.30258509299405,2.484906649788,3.09104245335832,3.95124371858143,4.02535169073515,3.40119738166216,3.55534806148941,1.79175946922805,-1.14227869592112,-1.16522005670691,1.6094379124341,1.38629436111989,2.83321334405622,2.39789527279837,3.95124371858143,3.68887945411394,4.21950770517611,4.02535169073515,3.63758615972639,3.43398720448515,3.46573590279973,2.77258872223978,2.07944154167984,2.07944154167984,2.94443897916644,3.04452243772342,3.17805383034795,3.29583686600433,2.63905732961526,2.99573227355399,2.99573227355399,3.40119738166216,4.65396035015752,3.09104245335832,2.94443897916644,3.80666248977032,3.98898404656427,4.04305126783455,4.27666611901606,4.29045944114839,4.81218435537242,4.48863636973214,4.99721227376411,6.10924758276437,4.14313472639153,4.17438726989564,2.77258872223978,1.6094379124341,3.87120101090789
