"ASVID","N01C","N02C","N03C","N04C","N05C","N06C","N07C","N08C","N09C","N10C","N11C","N12C","N13C","N14C","N15C","N16C","N17C","N18C","N19C","N20C","N21C","N22C","N23C","N24C","N25C","N26C","N27C","N28C","N29C","N30C","N31C","N32C","N33C","N34C","N35C","N36C","N37C","N38C","N39C","N40C","N41C","N42C","N43C","N44C","N45C","N46C","N47C","N48C","N49C","N50C","N51C","N52C"
"99fee0a19b008f861969600865c985de",-4.01351240159843,-4.01129335236094,-3.48637426287035,-3.3763503331071,-2.99886588679409,-2.8110050597125,-2.55338793835956,-2.40348431439506,-2.34226612506011,-3.56835173346572,-4.83092667281235,-3.94304672591008,-4.20518454364455,-3.88114169162668,-3.97410063588804,-4.08284277206785,-4.30280083578691,-4.0923319562782,-4.14478680011935,-4.00634849960446,-4.08079755701596,-3.87787911311355,-4.20328135254495,-4.1304094971429,-4.16587274102505,-3.91939905031908,-3.65016494193325,-3.41514646203969,-3.25326332953509,-3.50937161466004,-3.13393836041355,-3.4423782861255,-3.44905964375146,-3.46645758951593,-3.15088336272302,-2.65077907554836,-2.47919561199249,-2.60227864911326,-1.99361429745142,-1.59626794883257,-1.62968546424787,-1.27119653160002,-1.27575248672007,-0.846087043610726,-0.585450042475177,-0.925832490487041,-0.918153371882375,-1.59802601976275,-0.574434584353071,-2.34005602442354,-2.6675109474301,-3.29268090198071
"c834e02be94ea60ec2900976677cc474",-2.45433981355229,-2.10951502936377,-1.80870240026329,-1.49115189830885,-1.29301623602811,-1.52498218953571,-1.77339291615805,-1.72680678366129,-2.45410607336815,-3.36034367684715,-3.68034108144408,-3.71679662056297,-4.07606013671285,-3.93001960008605,-3.64334617565171,-3.61060359549564,-3.23473789313601,-3.1225663820608,-3.41965840218323,-3.54871670282817,-3.7149782070813,-3.67764997216239,-3.48900752630993,-3.23659033280052,-3.10819916091091,-2.55227783668464,-2.73073134837671,-2.50028487247542,-2.76209842162196,-2.83991677198724,-2.55089386333185,-2.49794760731047,-3.06980299952492,-3.14786983271248,-3.09646905696761,-2.35965278700336,-1.79608179766161,-1.8585347561832,-1.77272276959731,-1.65580921625331,-1.08717337931012,-1.51535147334949,-1.99873800730419,-2.52623742071201,-3.04881493246011,-3.42945048668018,-3.71925055199024,-3.64186237306647,-3.46311466931985,-2.49696257628546,-2.16493942824141,-2.41033208561387
"dfcfd742612d616e7c1097c359c7e63b",-2.13984076058762,-2.54055865744385,-2.42732539018984,-2.55736997489594,-2.53976876161783,-2.913592129703,-2.84934189748534,-3.13378293327219,-3.56437507757721,-2.59413550037936,-2.9951573956997,-2.65331157259824,-2.77407707330736,-2.90784878537721,-3.25326379489924,-2.98948275397487,-2.72455059003822,-3.37579868389016,-2.58863793198873,-2.73026419557309,-3.34251469746848,-2.42602014208178,-2.40195001732986,-2.24676523061948,-2.21299944696194,-2.5514760997578,-2.24404859054147,-2.22835922411772,-1.86384482066163,-1.70762743103101,-1.90086201834864,-1.89921622195649,-1.77074366376954,-1.89855738631204,-1.74861670177645,-2.1217338444128,-2.52706108954203,-1.89510403991651,-1.82162743316528,-2.20953303586785,-2.61534455991772,-3.39549006898286,-3.44192413355174,-4.33714760764682,-5.50700397689082,-6.90324512350425,-7.6031149144857,-7.54753823700305,-6.08136902187315,-7.57723976226439,-7.6155734567198,-7.62387001872761
"123e950130b49f3692b2898d9a43ef9c",-5.40030682194628,-5.16542716773173,-5.1583296705371,-5.30042625239539,-5.25589549554791,-5.13802038587208,-4.92299341535186,-4.42631879168579,-4.18209971016458,-3.82265693817385,-3.10223796657917,-3.14629100225132,-2.91606947274234,-2.6564091301102,-2.36312466512724,-2.20188129538841,-2.09962435819784,-1.97537632450794,-1.87020939716481,-1.87810391453212,-1.97283180662158,-1.89968511318208,-1.93219866199262,-2.02087355125501,-1.82767411225868,-1.77151649342037,-2.01678175204241,-1.93609307833305,-2.03009117443658,-1.92781505334848,-1.87343872100133,-2.09807369814596,-1.82299779394772,-1.70350845924712,-2.06860212106478,-2.76779724497729,-3.44808096756101,-4.11726397396407,-4.38500297022039,-4.48048840864055,-3.82608057562742,-3.33776182507936,-3.07471341000257,-2.84544775257512,-3.29317728996857,-3.54968621227342,-3.93108142686391,-4.15769416394724,-3.61994102365376,-3.38998612103594,-3.43687730397192,-3.36755428802725
"091126efa2a5f6896c1a128c49160228",-3.51151576568077,-3.3878103008797,-3.63060086852378,-3.9018882564568,-4.46206934234742,-4.32256881783075,-4.01215033965182,-3.7070115259941,-3.50585413214742,-3.18488562463965,-3.06420417602682,-2.89938833010894,-2.42696726047003,-2.9851109559688,-3.0773664743113,-3.59676206866239,-3.62139214512734,-4.06054910571388,-3.92906792318336,-3.65508239018716,-4.09016919081162,-3.71475154393953,-3.64751031602622,-3.39000560070403,-2.80931992711944,-2.6501148423431,-2.71962228257553,-2.54202116391515,-2.5602817026909,-2.47889507099001,-2.65872798052225,-2.68970588495325,-2.39980377744727,-2.42479728651633,-2.3020674202092,-2.3764071466326,-2.71049542003898,-2.81168771425604,-3.2053707020557,-3.56683979907823,-4.01117283889616,-4.22742412678986,-4.33227738083171,-4.63055262603003,-5.14386609509956,-4.88928246145395,-5.55337852083055,-5.79107693123314,-4.62561548682824,-7.50351011353343,-5.67879628663847,-4.70786794176827
"b7cc218ca1bf93e7cf985ec718297e8f",-4.72884227980011,-4.71017349499808,-4.50973754970669,-4.61925137009724,-4.09131915696208,-3.94805010309262,-3.33645313576488,-2.42967195186549,-1.99890003941619,-1.68913778485678,-2.00489787834358,-2.35253312859099,-2.5350109433615,-2.85150692176708,-2.97519191422178,-2.74353137652637,-2.72549063849237,-2.69703461823606,-2.83700492669932,-2.86265856532369,-3.16401463769675,-4.64322974781244,-5.70909000220694,-5.98066172532808,-6.2088694415613,-5.18070258596674,-4.56397031351792,-4.75735464836181,-5.31790449982334,-5.52792645762689,-5.51028761726412,-5.03600310083059,-5.94115116460678,-6.68396151632634,-6.63830597479142,-5.58447229948966,-4.97372302554441,-6.05338484777737,-5.82799640064288,-5.24523835740025,-6.1608032540756,-7.02992633400312,-6.72438702074114,-6.43530159197104,-5.82361835995815,-4.95128961598731,-5.45030543086153,-5.64750602471291,-5.2546746458168,-5.81468317068964,-6.70762610353822,-7.19543735143392
"2f23ae1dded4bbb8bd07cfc7f6427336",-4.24191147951993,-4.32237291858829,-4.9797569224188,-4.75320079383279,-3.80929199430934,-3.86925066897993,-4.00390600929535,-4.15602947160682,-3.70664334472027,-3.60934533801601,-4.17216538340866,-4.21364097781925,-4.0892663303243,-3.50420695788853,-3.1764894335353,-3.00412032144465,-3.37784570076125,-3.36121743790902,-3.9262076404201,-3.88596490402009,-3.53994039539173,-4.05488373449871,-4.37699061067917,-3.95936581350019,-4.14387141642003,-4.42517319801657,-3.9146425223157,-3.92998231423004,-3.65321927371505,-3.2363738878314,-3.62874149270527,-3.35052127599964,-3.56160670077959,-3.41173116870941,-3.3908173169671,-3.25291139715367,-4.03146571805284,-3.97043816583757,-3.77849161280362,-3.28748014351202,-3.59920153147734,-3.72488353700397,-3.70951450039193,-3.70253336755338,-3.27813209484174,-3.7578397252325,-4.43340603646519,-4.04788955341295,-3.518530142029,-3.926336037939,-4.21272104673674,-3.32052171344392
"c810fd2451d1d96abe0584945a56bf8f",-3.98097394731489,-4.00139181653886,-3.79514864770798,-3.85738376873639,-4.23056796731497,-4.49580164893273,-4.41543411270237,-4.23959198187393,-4.40174031114498,-4.18691026162526,-3.96472706891871,-4.06298178336541,-4.46139785425017,-4.34824480763169,-4.2895142614939,-3.98158024873228,-3.92713299154613,-3.52057892392869,-3.41086798440922,-3.62847933957417,-4.04413746547412,-3.80336280276311,-3.67120073794514,-3.91087480551524,-3.70634236510323,-3.83293584783937,-3.80622559390842,-4.06516371168136,-4.1307364191749,-4.22298748250215,-4.09931187944579,-3.82226582462233,-3.55207439047348,-3.54960710564272,-3.51938437612024,-3.67252088922031,-4.0111064355991,-3.96518601610195,-3.8737172224358,-4.12745059058132,-4.15688253708911,-4.26419116475694,-3.97104446520798,-4.20220992534897,-4.19250670770574,-3.54763483941802,-3.60600153444141,-3.05283657337569,-3.94800642213164,-2.72856313283185,-2.78562671657791,-2.77924387790943
"feb89dc9caf19ef8293e6bb151ee1866",-4.27970883640158,-4.1494520905749,-3.83729945923221,-3.70087811957302,-4.08183109381542,-4.20439406736606,-4.22593008293214,-4.13464260998241,-4.37753823038415,-4.15955768964872,-3.97293298370429,-3.81735241952869,-4.5304792933865,-4.00793505103457,-4.06684159402281,-4.10178805493476,-3.85520330847031,-3.67739729521992,-3.34632186022663,-3.20828256129682,-3.53994039539173,-3.09822701166425,-2.89595476574133,-3.1420619231656,-2.88017655621114,-3.36540610065577,-3.39382377206922,-3.3401158125374,-3.51461441009391,-3.71149181194416,-3.87700521232549,-4.09131884130556,-4.30536863641871,-4.61099077688655,-4.61755309339776,-5.02016994144974,-4.89908280819051,-5.45464865267805,-5.57224908469435,-5.8594498608455,-5.98519493409439,-5.68138744890108,-5.33448238030064,-5.29482069427104,-5.41667371453201,-4.51588819186025,-4.03564813529756,-3.50104271663187,-5.00186680427631,-2.41740276726464,-2.56347213109524,-3.07106352682858
"767f3283ab767c0a7adbf5a18db0742a",-3.77790233759506,-4.07630080387532,-4.25527492903474,-4.13687737316278,-4.8850824252851,-4.31500672268492,-3.75012048475221,-3.8280187165504,-3.72559343723557,-3.16630579874003,-3.35429334324344,-2.93387969854072,-2.84749889149206,-2.68768340727287,-2.84712699607537,-3.07190361910873,-3.35263191134829,-3.95924674907843,-3.73136672795325,-3.7169683653944,-4.05318148771528,-3.61571246169403,-3.62205175206796,-3.78996506868968,-3.83280890173591,-3.87527119968517,-3.66982815740146,-3.63078063461685,-3.78041284298152,-3.5208133457618,-3.65472281991768,-3.5836721129988,-3.61865551020757,-3.66212758698503,-3.90093271107925,-4.02827400391715,-3.67026760691934,-3.763405512456,-3.72566918510625,-3.91930238243105,-4.58682516253776,-4.69313410062265,-4.89482236619197,-5.18700698208398,-5.48365162198393,-5.98544647478242,-8.77461091028174,-8.71905389876169,-5.49695530077414,-6.47289814043952,-5.17171174227647,-4.47234650747662
"1c7d2ad94334dd47c5d0181ab8aea2b9",-3.8264651170665,-4.10857967804397,-4.3217727068538,-4.17685474535124,-2.50099128495405,-3.2571803675497,-3.85379400370047,-4.47567824283867,-3.44385995257535,-3.62943990057761,-4.05877309643723,-3.07083520987508,-3.60413822565885,-4.4780542604016,-3.82256973242055,-4.55977081828932,-3.95323685399931,-4.14871198568964,-3.79740163310934,-3.97773811942734,-3.78981640712578,-3.99144269778046,-4.08630060022707,-4.24697317174029,-4.76866215186616,-4.20272969618708,-4.00483345564041,-4.6108298157024,-5.05662358133165,-4.58940831997903,-5.00424677166959,-4.6067769346768,-4.67897084835717,-4.81460529769571,-4.80692533720375,-4.51850273019477,-4.78571711942368,-4.40198425267093,-3.85489682313967,-4.20117989341911,-2.80936468772296,-3.09694534144009,-3.60242128376109,-4.61103810350031,-4.05884799824568,-2.95369093826455,-3.18071912062003,-3.65131939834262,-3.70013455844785,-4.74171455097289,-4.32073863880376,-3.58151816826193
"08bd45c0807b6fb44faaa54fb53e4213",-3.71646864899142,-3.84042935224114,-3.39239883321422,-3.10462126119661,-3.37006340852664,-2.91862385313702,-2.94049140584331,-2.81611469889908,-3.06731235514906,-2.86047432390188,-2.84167945102828,-2.84486351331184,-2.64269737407934,-3.15804828391435,-3.45822688069732,-3.74637581477656,-3.65839798012139,-4.23394781222209,-3.9262076404201,-3.91743912115727,-4.35732649193468,-4.38335907990766,-4.90387397274623,-5.19306471993729,-5.12503034683979,-5.8023341483847,-5.73947131706471,-6.00998758369854,-8.79865596908919,-6.36850874699424,-8.83433480150228,-6.57641982646608,-8.81866893805665,-8.8321102113815,-8.81044229634566,-8.8453726026403,-8.22243906654793,-8.85278732839173,-8.85773300517452,-8.88755584767352,-8.88361446040242,-8.86553305321552,-8.86957239937667,-6.78407991762092,-8.85537803928356,-5.13478952490818,-5.33471218426275,-4.38107831786502,-5.53685532706313,-3.65198718271902,-2.22181013530891,-2.32242063722434
"37f0f50bbe241beb5ca3703a962a8e8d",-4.22149775558412,-3.81815652692072,-3.91253279047983,-4.08135917620299,-4.51826269970553,-4.70449613678735,-4.70613395332414,-4.46728458136331,-4.56513776908485,-4.70839699834776,-4.18556908907065,-4.45967859031215,-4.62117403517719,-4.81564559890672,-4.71708810219208,-4.93457670277263,-4.85093700919173,-4.52770950785906,-4.82504308843418,-4.59188434927644,-4.84926910247829,-4.69683737451392,-4.60974792741729,-4.8146204101703,-4.82354715039997,-4.34981505532507,-4.46904783865925,-4.50710010359294,-4.88447800635038,-4.84451062380302,-4.69567362711638,-4.59166353893215,-4.18025085404803,-3.545932856084,-3.19424562732864,-2.60970468646595,-2.46203879135055,-2.6768881316626,-2.64373356056209,-2.80055889593616,-2.78373689635681,-3.09469751724861,-3.45583600430982,-3.70053007133391,-4.20885143383812,-4.7556165342516,-5.15507665298616,-4.86247174464004,-4.76115846211489,-4.05613735902652,-3.99370654424835,-4.14878402762114
"1aad9c2d080f1285de75d84d1b96f65b",-5.30220514815892,-5.69227979009997,-5.51812201659673,-5.45715094203478,-5.72984207093957,-5.87714589826452,-5.70344425321457,-5.54489502508489,-5.89926114341593,-5.17604700516093,-5.29761712143364,-4.70201259767805,-4.69641366640986,-4.84573682748522,-4.56907186581561,-4.63195120866573,-4.25451253918082,-4.87714330956222,-4.0569226548756,-4.12941370638002,-4.75497470021146,-3.94040937641572,-3.70776773863414,-3.84082288927232,-3.58071436917941,-4.15566580545298,-3.69889549734405,-3.84353761936188,-3.52807290109446,-3.17771954988353,-3.47469810546025,-3.29722865467715,-3.36304931370539,-3.33832899083337,-3.66356164612965,-3.83766686352504,-3.93344331978511,-3.57066472564127,-3.26648709117047,-3.70342199542286,-3.90174411381747,-3.63381967693091,-2.99971266811077,-3.09345785393618,-3.7653929939536,-3.98938160442838,-4.50801620215819,-4.09404689887714,-3.68005833459953,-3.64975438856019,-3.78216392227892,-4.28848610582541
"4da62986df30d31d35fe1a57ca42739d",-4.3784154711014,-3.84607259237991,-3.72041906366958,-3.91044873320377,-4.02367944954279,-4.33018701431481,-4.23959375563963,-3.88585611314814,-3.99561864551495,-4.53394267669972,-4.57945008492787,-4.54460999508563,-4.7583257958522,-5.04783592457102,-4.87645137290046,-4.82554066512007,-4.37093271539005,-3.80150468714675,-3.76999407229318,-3.51733005740134,-3.6826489043633,-3.40767210184497,-3.51969700638539,-3.78501274697815,-3.73044402999525,-3.74590512151073,-3.76437628615295,-3.73996057002992,-3.51270562790622,-3.80764722643286,-3.36606170631464,-3.55754738212121,-3.35198159501343,-3.25137156311381,-3.37926550499559,-3.37329458773579,-3.52763059645522,-3.77862620148247,-4.17448341911931,-4.27401067266867,-4.31967003176182,-4.50037448254522,-4.98644482298544,-5.2760338867026,-5.27577547687735,-5.07888314337833,-5.04269051724302,-4.71920817502503,-5.59263806873979,-3.80317718633779,-3.61023939804318,-3.83792232453475
"f3adc35cb1fc524f48eba2a0ea2c2b07",-4.1664019157737,-4.23640150074977,-3.86729773908754,-3.46261169905998,-4.03565347426298,-3.93492998130189,-3.99301452633846,-4.08447543675913,-4.48681132668235,-4.55853287517976,-4.54535980604647,-4.26785838134198,-4.18311663439494,-4.15242141195974,-4.43533669932218,-4.33700652880841,-4.39769564279086,-4.77163164405557,-4.45533408433863,-4.33481740520774,-4.33320705830721,-4.27256298046211,-4.47108186174917,-4.35248049058007,-4.5528068005407,-5.31493673830341,-4.69210312852927,-4.81573160191688,-4.44205471101315,-4.49700098316464,-4.06277295132592,-3.73584034948059,-4.25945238855514,-4.03434235203134,-4.16983024632494,-4.13541343984446,-4.32699235436112,-4.07273172605746,-4.6057920021897,-4.48854647805155,-4.06647759043933,-3.96499489019425,-4.15397366379703,-3.72277934244825,-3.57878895279982,-4.05715893534523,-3.53927020238093,-2.8052253572024,-2.89003601842684,-4.3514223727098,-4.76643833358421,-4.95557551691323
"04b4ed8ceabf387ba2caa3e54509965d",-3.83757029121794,-3.83481645470495,-3.92708146930235,-4.12623792599805,-4.28277946982135,-4.37312889925402,-4.24649421646647,-4.48414134217254,-4.2432103656983,-4.52426996790043,-5.95394239059028,-5.17299395434134,-3.3508798194996,-2.94955152849063,-2.8030031644433,-2.73547633776265,-3.35595967620014,-3.48746644063211,-4.00943101088865,-4.33083653413607,-4.38202663467388,-4.39239866765624,-4.70299918503702,-4.5654868658487,-4.6083290333801,-4.64498828694527,-4.59048846698402,-4.53712804690572,-4.51449775005656,-4.23053100915802,-4.35474611752174,-4.75394097159654,-4.70756077854569,-5.01466755762419,-4.74387755404985,-4.63409134259184,-4.2999670919235,-4.56657439381009,-4.72891738260694,-4.90787521031989,-5.07960240035596,-5.07115455478734,-5.31534144245949,-5.22168258797196,-5.12750991248762,-5.28978103552575,-4.90516970330962,-9.12708421052447,-5.26498444094497,-4.9319250316565,-3.91920343068036,-3.86987576477887
"ff289c73ac6541ac56707936f501a2cd",-3.99062878377715,-3.81815652692072,-3.33404613132185,-4.18429279888504,-9.21100878582723,-9.23318177330657,-7.74322151618544,-9.25451332824669,-6.46005115723117,-5.09694147384663,-2.89854712450949,-3.81478131321293,-4.54591001749708,-3.16715153579984,-2.98873487579651,-3.12500460925813,-3.67852871271069,-3.6307580098641,-4.14478680011935,-3.79450035253589,-3.46998821253826,-4.1120441393215,-3.8313699111423,-3.76059659881792,-3.86280998764108,-3.20046563427532,-3.74051831090774,-4.05876611079448,-4.78841123334092,-4.77772195118624,-5.08230558168793,-5.04377514317479,-4.18372185967455,-3.84262188735459,-3.655013672295,-3.521071355058,-4.31339084228374,-4.52513119854573,-6.12724883484008,-6.68773185500417,-9.27553592072312,-9.25745533364169,-9.26149449530469,-9.25201303774716,-9.24730078684766,-9.1718138430991,-9.20282957836739,-9.14727564307253,-9.19563004935012,-6.62726947340095,-5.72475884095575,-4.17190443312071
"7311eb1c24e6b824f722d125c3af3477",-4.65215849550396,-4.25722995291885,-3.96893521464419,-4.01908207772155,-4.07555373058033,-4.53240126727422,-4.1412770801788,-3.8576937190836,-4.02069106451912,-4.42787493715669,-4.46258986523279,-4.68992703932111,-4.92438346575425,-5.06664699900467,-4.84921380141004,-4.8992284390508,-4.4873749551354,-3.85918678822646,-3.76999407229318,-3.67601353686027,-3.73486456735576,-3.73862379005054,-3.8230288806484,-4.17979283603537,-4.33901519600703,-4.29976845591401,-4.36480471703327,-4.32257002964717,-4.17291840147606,-4.2267523374557,-3.95490002978454,-3.88328898611234,-3.82822122841569,-3.74960637248818,-3.72770390922308,-3.75184430654009,-3.74563490297457,-4.00252162823525,-4.10693552759061,-4.42199433180174,-4.69569847370114,-4.7908289177435,-5.56100595283828,-5.59008916592013,-5.8733583660254,-5.84047393311169,-5.88825057294084,-5.30962227224245,-9.20109898600603,-4.43831333744722,-4.23055410299289,-4.34618691825426
"5e881daab846993e2a1262bd76e598f2",-7.45835915275654,-9.19917453745527,-6.96463587645692,-6.80837683500186,-7.47775848880832,-9.27888829324777,-9.2874732742325,-8.17559450363649,-7.98109859852216,-6.99087018569264,-6.40962648601055,-5.86897091476088,-5.45575378167056,-4.81564559890672,-4.32507828280299,-3.54127433427775,-3.2214185582625,-2.63192796890664,-2.51829366582074,-2.71967919137807,-2.92550896189575,-2.75342175746023,-2.87971294882028,-3.18477880525562,-3.47416502724071,-3.68563242999037,-3.82651425832305,-4.0524078067459,-4.29869937208413,-4.5118334271652,-4.570598841923,-4.76573721176062,-5.12474007567815,-5.38867022416493,-5.45979563128524,-5.68012385112437,-6.15715552367411,-6.6140072265707,-6.49081837067309,-6.7619288307626,-7.23975323520843,-9.3031617488696,-9.30720089335347,-8.57678198282789,-8.56722068501589,-8.00252686826431,-9.24853623287177,-7.34683098735282,-7.89857022290078,-4.94754017519674,-4.04051968631148,-3.70831359893957
"bfcc7e237fe6a77b523dd9d3b03098b2",-5.27909979534589,-5.16542716773173,-5.14861192021948,-4.7998030342615,-4.28277946982135,-2.60076896076722,-2.79747553836629,-4.25987802313664,-4.03774937002475,-5.0314666751481,-4.84368543098504,-4.91041927314703,-4.79075438841686,-5.27692743363695,-5.16145575958548,-5.01697176533991,-4.44391488877669,-3.95358489236547,-4.21031525699194,-3.96930656406231,-2.98047450775804,-4.41072058638086,-4.9279547016598,-4.69432915662742,-4.02734015828238,-4.64498828694527,-4.64003030974408,-4.80246620968823,-5.13644582593778,-4.85841176845958,-4.75268761871395,-4.62728286302343,-4.30146295798622,-4.81460529769571,-4.81345057903004,-4.60394394426485,-4.57346598056578,-5.17120599935341,-4.8752927384963,-4.00923570437854,-5.40339784299854,-4.94427054501557,-4.67106040511049,-4.25203642390942,-3.40483965570891,-7.71473325091559,-7.91503518021514,-6.79981834779913,-4.94742588094899,-7.50351011353343,-4.93094713349256,-2.95262081899716
"7af6ae689696e9ea838fbb88ee9afb78",-4.7091232600516,-4.70364251634558,-4.88599547097666,-4.59111584078121,-4.61938447213422,-4.76703192283789,-4.71704206532677,-5.02662193202575,-4.67633353977939,-4.66328442703265,-4.88295242300053,-4.5817428154221,-4.1026433650368,-4.45698108204514,-4.53890468428157,-4.45574167249616,-4.11501900510175,-4.41132157770917,-4.68437503706823,-4.63910897101316,-4.1482569727482,-4.44359420799819,-4.75645963353432,-4.31884773305235,-4.61405108832068,-4.6113260630258,-4.48346199285545,-4.6611852697075,-4.61984224279912,-4.56288987475472,-4.85760942945581,-4.4258525163655,-4.67897084835717,-4.48570973528879,-4.52470055792872,-4.62900448205222,-4.66450651993838,-4.74594610686687,-4.74540979734773,-4.84858684214186,-4.60494391604709,-4.1484432989113,-3.98125766128492,-3.81235913547414,-3.92035009695746,-3.6876801050453,-3.84366958829529,-3.48265966460769,-3.77721795166915,-4.18948699900834,-4.04051968631148,-4.23740641874801
"8794266a9850580f5e066fcd3caea9c9",-9.34394627426978,-6.57664364860302,-7.6010691123214,-5.56729294985508,-5.45310467672965,-6.42486902390539,-6.72079899842964,-7.0223050230047,-7.09330690759048,-7.68447738312799,-5.97341039034592,-9.37370146093865,-9.37659588560292,-6.96283514524909,-9.39497118914637,-9.40244309679674,-9.37301882195253,-9.39197237132654,-9.37386397449234,-9.40322688638437,-6.07855925395892,-7.17204077362752,-5.33178709809519,-5.82304589548302,-6.29604843036237,-5.70022777710154,-5.42591656429992,-6.2281911059557,-4.52455648199385,-5.51444973015974,-6.81663630379628,-6.77337880888332,-4.85052872326419,-7.5056422784878,-6.91305698951869,-6.43391399230973,-5.02672143184788,-5.06606759366901,-4.12795253847042,-2.96131661909317,-4.30934695595261,-2.6409536323942,-2.10911419257524,-2.76237616430389,-5.58049380444099,-3.04879432296875,-2.26964306853701,-5.13432676643881,-6.20524864559779,-6.66988424349666,-7.24713145834254,-6.60705050645977
"ca3cc27f240057f680ed6515dae7fdc1",-4.6897788898394,-5.43424588377228,-7.02531606772128,-6.36951425317505,-5.26589747529193,-4.38515917334664,-3.82574191783788,-4.0366295547209,-4.89602157295795,-6.35406308832142,-5.20180646616719,-4.642969434794,-5.44312092641099,-3.93001960008605,-4.46716697011902,-5.19573077777294,-4.63577062643681,-4.01763127800231,-4.53985187371294,-4.44414652604629,-3.94953630644758,-5.49025916671898,-4.50268618762088,-3.94486750144215,-4.67311029467936,-4.25984809384963,-3.47870941735738,-5.14391436131142,-4.53983269940051,-5.3539025738503,-3.75886164683268,-3.25613807736354,-4.64568943198193,-4.46328318024681,-4.34847832755308,-3.7475164976363,-3.12907982575149,-3.06123957660768,-4.80239944853683,-4.42579166264064,-5.37370399382799,-5.58949332825407,-6.45575334837516,-5.74054919884792,-4.47431152945096,-4.85236743728612,-7.29568288476816,-5.77196999048478,-6.20524864559779,-4.53851832220311,-4.06781239363022,-5.04579126698988
