"ASVID","SE1A","SE2A","SE3A","SE4A","SE5A","SE6A","SE7A","SE8A","SE9A","SE10A","SE11A","SE12A","SE13A","SE14A","SE15A","SE16A","SE17A","SE18A","SE19A","SE20A","SE21A","SE22A","SE23A","SE24A","SE25A","SE26A","SE27A","SE28A","SE29A","SE30A","SE31A","SE32A","SE33A","SE34A","SE35A","SE36A","SE37A","SE38A","SE39A","SE40A","SE41A","SE42A","SE43A","SE44A","SE45A","SE46A","SE47A","SE48A","SE49A","SE50A","SE51A","SE52A"
"a7038b203910eeed280371a9571c866d",2.69803396133109,2.88603599695445,2.80323349637641,2.24955358442559,2.48993959192396,2.48555027755669,2.286916981755,2.28771966087092,2.03272555952388,1.80450281213797,1.87270631181974,1.73150268196109,1.69079387076749,1.95669446324363,2.19481754109628,2.52460441855661,3.00653361435122,3.40600181773747,3.71253542990298,3.54532355680777,3.83048632187136,4.19902534659805,4.18552430048015,5.05255000420628,5.37920530542191,5.3847743191174,4.55937621579203,5.63848055451239,5.56229773194345,5.48562527269243,5.6444801712055,4.95573250164821,5.02512001785484,5.34048874971448,5.35433977071976,5.27547409025287,5.20005031717019,5.28441832125999,2.83559796975214,4.95936625697377,5.05339780278578,4.78715295049472,5.13109052149622,4.92584480695777,4.35587118970103,4.26377859080366,4.15386899034215,3.91735313902327,4.0043030412122,3.79101006935421,3.51556920853257,3.58404725429709
"adfb67f460d65aa8614bed0880411c61",2.69231966006765,1.93623242870546,1.9995562584651,2.60786876930068,1.75333430054483,1.79240309699674,2.12192935059787,2.13289851504469,1.66439999836517,1.92392884781188,2.13278311817963,2.19797513817727,2.47241978001101,2.27766615466459,2.42526138169314,3.18479692754192,2.59344535604717,2.63559438718258,3.70578434940956,3.57828867983281,2.57542924821752,2.896172264442,2.10549745003324,2.18449544802535,2.39528892716864,2.95800070558034,2.49081885590113,3.72544621081244,3.16399396240737,2.50147496341205,2.72584109037642,2.75301450927792,2.9334752869604,3.24991700332179,2.90492949862216,2.67528843044168,2.59127682535148,2.49635427709479,3.04081678558755,2.76113816726031,3.05373639821213,2.9557417618946,1.97022909168865,1.59733591664465,1.70255054379239,1.45451990811453,1.21212642168306,1.86317553907761,1.19070095520461,1.56565632429615,1.65663505013662,1.47233077867546
"919f52074a986016c7e460883cbe1484",1.89984277089219,1.94070670910038,1.90810042971505,1.8556492987185,1.83844031017491,1.8201476256304,1.68416864779835,1.63914079979085,1.80732721582258,1.62934370433322,1.75739546530875,1.52503066493485,1.38383766570284,1.25535722871364,1.16057415266804,1.39473958638439,1.21720133078078,1.35389979615321,1.211519911216,1.13878597413528,1.24641238399816,1.23220956953083,1.03232005851295,1.18987287288129,0.955620105457372,1.01081585909303,0.617381355658806,1.08777680647203,1.28542738541724,1.10910155621578,1.09838467243964,1.11661417923869,1.2570577013482,1.05002930856609,1.37681716767449,1.61762674538667,1.61964926108158,1.77079243785057,1.1076604325948,2.14617840627216,1.2265425559962,1.97296128875161,1.95014233312192,1.9980951337154,2.36304755658159,2.33429542701358,2.45352942838849,2.2109877957585,2.30199170213249,1.97112143240432,2.05205899674529,2.05696037702481
"b73cb42e006377b6fde3161fcec1d0f9",1.82541017610942,0.623405219467437,0.83803014438642,1.70014543871183,0.780929697192354,0.706497459597744,1.20845949506535,1.05289141420762,0.976447634682327,0.832793229486788,0.824297615118209,1.31513234037066,1.64112226097025,1.37314026437002,1.4783336803571,2.01925826055524,1.88269698001021,1.84884659129584,2.79498233724684,2.43715488141944,1.44745106474505,1.50529284256146,1.09856944405415,1.67443056982667,1.30701799229526,1.22679092092863,1.25023630596263,2.25214047270291,1.89022539614589,1.7262628297978,1.93129379537474,1.59973022157692,1.68644299317402,1.89503883843528,1.65856450460646,1.35433612605904,1.3490616219891,1.47010628097558,1.77631659314645,1.69220164673832,1.69467877106714,1.98589807978233,1.62002666225554,1.2127774933558,1.42781962368769,1.26178576224811,1.15469437259719,1.73084390664499,1.4504855241195,1.50722524086031,1.62339099155747,1.6203838786346
"45ffedadc43d8030c7f8a405ca9ab0db",0.271234942350371,0.357702053734432,0.455037892130314,0.483453861978115,0.401956204531166,0.721535336962285,0.330169881369811,0.82048853748061,0.923243598618862,1.08782513416783,1.14531610783758,1.00078202083672,1.08612541889112,1.14044834818712,1.14130573380216,1.26023590394093,1.29078968743827,1.33662820964455,1.20121054155714,1.27920315296502,1.69026738165796,1.72843639387567,1.3619194158464,2.44263584137666,2.31974060908294,2.14451946757241,1.07803287933426,2.04029647664264,2.20171811729139,2.46233505507478,2.46401239675097,2.24981791267642,2.22240459021155,1.90188818028085,1.5601244317932,1.8258446464842,1.57558927128755,1.61146039928131,1.12366077394124,0.935684852245785,1.89322316336798,1.15811717321415,1.18177173132438,1.23999005688068,0.41713740752628,0.620414851211886,0.363276970604439,0.632231617976884,0.859001997336057,1.02279134678554,0.85721867598263,1.06153232459193
"b66772dfb431b48b579915617caf0ad6",0.52612719197916,0.346772983202241,0.207796789237044,0.755006552500012,0.0110898958441545,0.438816053852634,0.857802623452182,1.32548324093581,0.831751258194196,1.32216122591432,1.15753621917236,1.15106422388605,1.57904983232787,1.58570170635369,1.72127985896749,1.74664125157047,1.69400000315934,1.42014918169441,1.53323173225409,1.41000155673348,1.23828225791491,1.23702885596678,0.22310070670025,1.43499533091427,1.55695973676419,1.34217299504747,0.468535728061241,1.27332938384743,1.26312162790294,1.20957208657942,1.60191099372402,1.35332980809844,1.09355241635373,1.770791656159,1.29677446000095,1.52046299693302,1.62823300477297,1.66457022459526,1.78249580951241,1.37484380614042,0.953675569329555,2.10225193125947,2.01468085425949,1.78511983583044,0.819229831155805,0.877826859360911,0.586420521918649,0.980961413584181,1.07947532009439,1.2012294035531,1.18061883103649,1.36381319646487
"d91d91ddd239d382e64507aae73eba4b",1.31078948137488,0.166646816971722,0.0637574190141059,1.15230834996902,0.468331273476038,-0.115861452442207,0.997564565827341,0.435167995464914,0.550039352728919,0.649353729591493,0.971157861682789,1.12355757809622,1.5465062845954,1.29090216613305,1.42996009607288,1.56336229882019,1.72292304262859,1.79963880339931,2.72974181537844,2.07003957868614,1.49907543015035,1.64888376217371,1.13011780178908,1.45413467112497,1.52272656512195,1.32926959021157,1.63476820440433,2.15014130474779,1.81085180860438,1.50092388792016,1.62901292350181,1.15917379365749,0.623548787107989,1.27157157851332,0.871891266035687,1.05453269307492,0.985096244787688,0.792543831432332,1.68100641334213,0.81673290938442,1.55444942975849,1.36942626688135,0.885721409202085,0.701951869589805,0.777844614992951,0.472361751252746,0.330124763287539,1.24293512932575,0.731168625826172,0.980029487447462,1.27672614121383,0.905597522971173
"08bd45c0807b6fb44faaa54fb53e4213",0.937132480462941,0.879338593604638,0.322866119021831,0.692092727089443,0.392103908088155,0.0432032421874808,0.31307544801051,-0.0503398203167871,-0.525042438528997,-0.120486071756707,0.476461619846682,0.602050944909896,0.793052497804466,0.866205696096998,0.87543337764493,1.11833159050583,1.04716760478052,1.36072576122361,1.84931699669278,1.92312339275982,1.63692140095267,1.67714309948811,1.32682809603513,1.16487157067587,1.70835938321956,1.9017887829829,1.50343220234324,2.26717835006746,1.80649450323543,1.67219560852753,1.90323584257959,1.52000674774488,1.49462191298885,1.81270255177464,1.32209226798524,1.631420067519,1.43560207832016,1.71500107822215,1.17396151241604,2.17365266182441,1.55981137289987,1.72276230955457,1.73421902978119,1.15602467676335,1.26443526791348,1.31813869879924,0.91039259577563,1.39148982364889,1.13663373393434,1.16960621512259,1.55640817099854,1.41392001651905
"f34cdcd73e535507d29c29b19d01f658",1.34075427007682,1.06166015039859,0.977227274546619,1.50157889973354,1.04998294981064,1.14670551614978,1.35249886528829,1.33247627642678,1.16049481744375,1.01138343866788,1.12461143447589,1.15878626997996,1.18582477911421,1.16595064099805,0.948815923578954,1.14050544800015,0.903735141173284,0.764742329117309,0.928952939430986,0.957468937767328,0.946510200211599,0.974664591499285,0.802303627910978,0.962088942010577,0.928951858375211,1.07980873057998,1.27258360465463,1.54679801904915,1.40321042107362,1.23139113397405,1.2341862135987,1.23921650133102,1.38287787454924,1.00920731404583,1.51477661181474,1.54565324576158,1.56198361923177,1.67741836707311,0.987859232782183,1.74765295127453,1.18851516040696,1.71605087496658,1.64393218310909,1.32979395174198,1.5777597709786,1.31813869879924,1.2305601233719,1.57829067124689,1.36982762110205,1.29760021630112,1.48137298505562,1.37949979263257
"30dbf1c75521f969f69ff64101abcee2",1.2640883883289,1.49190528750524,1.67600827282482,0.711385930024121,0.900947370650154,0.786540167271281,0.975585659108566,0.563343188888911,1.12985784798186,1.29438166180724,1.28650255187813,1.29183677776714,1.53884341184983,1.40196070290551,1.48110760723982,1.39813517538553,1.41754139307741,1.14520613502006,0.806054803107832,1.04948783648758,1.22182098086083,1.3332127798197,0.946553236755525,1.25556813214668,0.892250491524782,1.2410768781761,0.336766450430118,0.611930901602061,1.19305406528622,1.27365094326394,1.16007824144498,1.67711688519234,1.47684366696757,1.58300773697321,1.71497859388655,1.6672983551839,1.62823300477297,1.38261882685246,1.18148034483007,0.972386219096213,1.41010712102975,1.28500892506877,1.09703050286929,1.46179042464842,1.12033492393973,1.23733466638395,1.25313444541044,0.821721664249451,1.12136626180355,0.695578435577128,0.538764944864096,0.187132534426938
"0fb538dc7ae93db1aad8af6b841e0274",0.807539651417346,1.44171554298139,1.46055975773241,0.596782547285117,1.05509805047741,0.627716581744631,0.763491943980941,0.754398425651621,0.782661647997672,0.84390445491186,0.818631877582532,1.04052234948623,0.499950357883347,0.644275001207997,0.379721391688987,0.570972223407383,0.793387084004419,0.881152680961721,0.734310898248991,0.895337156660322,1.08888218084624,1.14651484842594,1.19037699330727,1.27276053268706,1.33140944541942,1.27592360950627,1.00856050651949,1.30507808216201,1.54892223225501,1.59022202556786,1.33237823977791,1.68418405241543,1.85349707783719,1.5783018459358,1.65856450460646,1.29220434495204,1.40935385224522,1.67315396828665,0.91724166556823,1.72244153192804,1.56514471887523,1.33058643356509,1.2185857044471,1.30494795315545,1.55211734036526,0.99166200200971,1.28390610407719,1.12710331380063,1.30795221738396,1.02743172634205,1.16737360428647,0.750404633565472
"09e001b592afa7c54186b4bd0f7fd237",1.21509900112863,1.29123459204309,1.38080736795901,1.08886212823005,1.00809200810148,1.35708502573889,0.957647958421898,1.37008754717256,0.626412331513493,0.60825205390594,0.795642359357833,0.959396804673863,1.12952473442568,1.19781174306704,1.27920500524676,1.30587119864755,1.12985932062563,1.1494166675564,1.58396725029549,1.163601143255,0.935521078636004,1.1412377913251,0.52605025128282,0.656153429249446,0.76271643933288,0.596382081002106,0.322581815438161,1.04816766837698,1.01716339882256,0.96035629495543,1.33954672925653,1.12280614948661,0.814604023870699,1.08152797562546,0.974306271463757,1.17682227083319,1.01709897587386,1.06986311684857,1.25371390218944,1.28673653863016,0.698150608512305,1.06574385308313,1.1500230330098,0.831163601069811,0.650331294693991,0.439926475499592,0.586420521918649,0.868241679884344,0.865646540054726,0.739749653890264,0.904564796579829,1.14362968677913
"750ba0e2bb9fe55d1cbb3b4eaadc1981",1.27989899435554,1.77344968176782,2.19131820903814,1.49578178204921,1.8407685999345,2.23715449417873,1.86027105156739,1.61316531338759,1.76584661470186,1.47728990092955,1.20882951355991,0.881308367702426,0.690690485142897,0.806187686370745,0.733893205409601,0.638413504202916,0.527683918271413,0.209745487038182,0.187015594701609,0.409829340878621,0.390984397527701,0.524463589549729,0.238368178831039,0.793624419878049,0.482101534104192,0.262608901350058,0.0994382641239517,-3.04482485625425,0.483646363854497,-3.22307277094707,0.182093940565484,0.0605615049893768,-3.45973817487657,-3.29208186105853,-0.142163634604359,0.0490108274728205,0.23335489996169,0.08903386383684,0.238622585571194,-0.0235719155118126,-0.535803028025566,0.165453462555416,0.525438523887154,0.908872585397127,0.998167289965519,1.09385294290626,1.35087673018338,1.0543439595182,1.36581959970451,1.13695025214854,0.887071639132312,0.772066130346651
"0f3ad38ce57a0d1f9c23e77c341e0ddd",1.47520774667631,1.87854631036777,2.09264668153111,1.66640729907997,2.02115029191063,2.19701532658839,2.00679111944536,1.79548687018154,1.16479589934314,0.763401236062789,0.401738073650745,-0.25876063464403,-0.222610707882892,-0.171211031544193,-0.218115609066634,-0.551170562670921,-0.392236581653321,-0.163970922755403,-0.190278636439859,-0.111467582754665,-0.255642767397351,-0.168683591010216,-0.28772491706574,0.0535202562303327,0.279864667609296,-0.241947109402338,-0.707037601742997,-0.288855643736129,-0.161491597519088,0.228742833567689,0.28972460475785,0.379015236107911,0.602271388660705,0.49838169027984,0.357792316924728,0.447040957093467,0.627259185668779,0.535320966465259,-0.599105823799859,0.55331545893227,-0.23731003946957,0.809810478945929,1.16284372143886,0.831163601069811,0.945981536794949,1.46640123600128,1.19807466822741,1.32896946666756,1.75916334728033,1.54930718629462,1.50701541566896,1.62648145850272
"25ebdb9f73ec947cd465320dbb8b2c0d",1.21927437253911,1.38887306160701,1.39949950097117,0.665775418772069,1.07530075779493,1.01665238790158,0.962162638776425,1.01532831263197,1.01207481232548,1.02990248643512,0.88458984537433,0.393895184561178,0.549430415146716,0.494156584908677,0.354403583704697,0.402507701274854,0.549190123492377,0.544680444340508,0.601959446764317,0.176214489697116,0.371753035599814,0.0738780461610951,-0.0594662650847599,0.484303172322786,0.00361129098113766,0.163517998705827,-0.790419210682048,-0.251115315753282,-0.01630958767459,0.471304470739,0.508778170820535,1.30820937281797,1.03251652576736,1.24559609211006,1.12972037533779,1.36631231710576,1.05571381200164,1.39398258550278,0.406416041802238,0.806150800053883,-0.0603793313104917,1.11606893697065,1.40990282414963,1.0723256578867,1.00380110768377,1.35401698646415,1.4098328973165,1.23114717357371,1.67731232085001,1.46926447862108,1.21933334321718,1.37168725289577
"2301a277082d0736e6b3a0469dab2e9c",0.775588051610744,1.84718065108955,1.89690210440502,0.808431719173592,1.16147845403598,0.577285728117738,0.689383971827219,0.898740734380359,0.377196539889508,-0.227458191308875,0.789811439047041,1.37265618450885,0.308895121120638,0.758685352385741,0.555074279166848,0.153811075536027,0.291778115343352,0.340585087996993,-0.765642781343421,0.0795876540080442,0.371753035599814,0.72780451356776,-0.144624073425067,-3.64559596140542,0.296959100968596,0.596382081002106,0.430795400078394,0.404291536823817,0.380105684913657,0.440051927234896,0.0867837607611595,0.501117932908811,0.704400883737085,0.264766839098335,0.852088638739508,1.30494337072947,1.31457544591793,1.04614659023125,0.71819566583308,1.52035138981166,0.518357498071709,0.339806849700194,0.0384235488148814,-0.362758867402623,1.36328110255012,1.35401698646415,1.63450200193954,1.20308922077855,0.731168625826172,0.980029487447462,1.07914937087163,0.930290135561545
"2e2858610adc6f89731e6dc06ce65791",-0.0418568456267785,0.846548770781647,0.894827742779553,-0.054400434175796,0.644517841702477,1.04944221072458,0.752442107794356,1.14945761259867,1.1985543792681,1.25120948994203,1.11197968756999,1.04052234948623,1.10212576023757,1.07959307246584,1.14518923382856,1.29088964503193,1.26339071325015,1.28661778906989,1.12030390294434,1.2526529208709,1.11230245505434,0.974664591499285,0.85273448153787,1.34402355270855,1.11726145701379,0.955756081910003,-0.141723792692937,0.627435088138026,0.71657792153487,0.73956845733368,0.919692883696264,0.855491379859264,0.873692940240705,0.348849956308876,0.254251637983888,0.546413430906671,0.180245074647742,0.0464742494180439,1.05381720057398,0.214099736365307,0.710729390719165,-0.340095104109731,0.0955819626548302,0.425698492961646,0.0846974344330054,0.285775795672334,0.13194783470379,-0.0117828740054167,0.279183502083115,-0.173459411446482,0.182090000925363,0.273074964227663
"05810500448cc3ad7c9d8b11a497f1ca",0.598447853558786,1.02329928252615,1.48465730931147,0.71773515770278,1.38278545754289,1.8025813019125,1.39429599396675,1.39002176207338,1.61091131341418,1.3255800326631,0.980866675809749,0.891409463688929,1.01077598164934,0.816444186537933,0.844503076953571,0.645633752176402,0.675604048348035,0.521333080343517,0.282325774505934,0.51830998387269,0.685783937748346,0.711675131637875,0.52605025128282,0.914460893021322,0.438929362238984,0.317668678533086,-3.83250947762159,-3.26620298098732,-3.36768505440974,-0.0921648865124123,-0.0467476318633633,-0.20359007005221,-0.0385078063819249,0.113535869374411,-0.319094342763437,-0.120065502571113,-0.113516043880421,-0.118605500941405,0.492071486380732,-0.210783457599959,0.112892389963545,-0.0858609657254901,0.265480999450227,0.724680120667361,0.475977907549213,0.647565840277837,1.03998542482123,0.715037521661117,1.24652940475755,0.970273312502097,0.960759354923471,0.735698486175776
"753f182af6052c1eb53d471c499af5e6",-0.0128693087535261,0.166646816971722,0.31193704848964,-0.250515313102087,0.341331582714731,0.266346793501691,0.203876156045518,0.237342252134994,0.704190032556177,0.860343181255019,0.88458984537433,0.911310618006224,1.11003093974468,1.28772251321567,1.16817875205326,1.24058890655713,1.34663342365436,1.12388336555124,0.543690538640342,0.51830998387269,0.390984397527701,0.703511820998715,0.503060733058121,0.793624419878049,0.550154997349208,0.887436837932526,0.0253302919702296,0.344868116353016,1.02673284983871,0.902087386831455,1.11640317794232,1.01881643596256,1.35287562424544,1.27157157851332,1.36491226516817,1.72714527119316,1.56653943576763,1.6159955544467,1.03231099535302,0.926295111895946,1.1408871114177,1.14031254858064,0.851530044453806,0.821011229605793,0.31065392712383,0.682657160089107,0.426455872225971,0.00182277805036257,-0.126281606025048,-0.497699079632061,-0.398579196207892,-0.480696838148717
"8375b47f50ee3b002fe82bfe00409092",-0.32953891807856,0.615036969796921,0.850933549222328,0.0859569235191264,0.54766801571256,0.721535336962285,0.677479069320901,1.07115676218491,1.12092921723756,1.3255800326631,1.05979393439942,1.2782772479815,1.18946777039271,1.36432963468787,1.34162263481519,1.46055280495396,1.64780241216049,1.42334918442508,1.40235215767786,1.4214302525571,1.17944175789197,1.19279560098995,0.81088737160237,1.09270912442764,0.892250491524782,1.02851543619243,0.322581815438161,0.365070823670535,0.0616519537951219,0.304250386075835,0.309927312075369,0.269316318851487,0.346338014523504,-0.167366516091991,-0.0642020931346474,0.212640251254623,-0.163526464455082,0.109653151039575,1.23967858407306,-0.404939472040917,0.503090025940921,-0.28880180972218,-0.229840437779798,-0.585902418716833,-0.514420796478664,-0.0819489844529828,-0.188219692892479,-0.452094713443749,0.0380214452662271,-0.143154061951154,-0.511057179634582,-0.456004225558345
"e38bafa6321bd4ed4b15f934c3eb652c",0.00131532623843,1.67945789371675,1.69272175379856,1.1357790480178,1.46395874758672,1.10181019624189,0.232314091366051,0.607467993797849,0.0704662724670326,-0.243718712180655,0.017595735011402,-0.0711620207492318,-1.53693156937769,-0.590469461784692,-0.188262645916952,-0.625278534824643,0.0192708409108064,0.331106344042449,0.269253692938581,0.735830277632538,1.25447694383489,1.29311832261782,0.758243638116948,0.0725684512010272,1.16818154744105,1.92710659096719,0.573896243719067,0.442031864806664,0.872582170011451,0.82951669399662,0.204566796417543,0.753708685549321,1.22296349000523,0.616164725936224,0.307361463297835,0.696695633956008,0.638820008069855,0.0679804546390073,-0.0363204611031573,1.92581649791983,0.0899028717388464,0.404345370837765,0.280985185986192,0.972242199329717,0.812450144170426,1.36278897253698,1.50097060931502,1.01096366388798,1.04132355413001,1.04578086501024,1.12655160976622,0.666705614688825
"7bfeefb85f71023e48e2ec9eff780d4f",0.517758942308644,1.09340884871317,1.37323157415056,1.09321943359901,1.3791022121266,1.71533974883715,1.26326773156035,0.676940366612617,1.23921038490922,0.751352897546614,0.507960286906052,0.25206498912196,0.0944852497751825,0.220460754431636,0.459764099362523,0.473333753843467,0.759485532328737,0.818809550387586,0.481815134922254,0.85611644350704,1.3965062631298,1.5624512564014,1.3062088088324,1.50495391952118,0.964353785426127,0.369854431703656,-0.707037601742997,-0.502429744034188,-0.536185046960498,-0.444986261135154,-0.466601477423627,-0.227120567462404,-0.529130722830396,-0.520187890714733,-0.256573985782103,-0.323664457812353,-0.113516043880421,-0.486330281066722,0.248192036587344,-0.303156777730974,-0.304001413968242,-0.127533662126058,0.0955819626548302,0.654884358731819,0.50414878451591,0.74125132435516,0.953476181911943,0.791507885652955,1.22826405678026,0.955458226716956,1.05457811014113,0.96032242266042
"554345c10941538d3c323777253ee02d",-0.150490686629574,0.885769483934928,1.36175917298832,0.483453861978115,1.07530075779493,0.929641010911954,0.449834385125899,0.555795983253528,0.878543419700955,0.587049846255337,0.818631877582532,0.916224632808653,0.470536472677053,0.644275001207997,0.582662235685677,-0.22839717040787,0.675604048348035,0.559947916471296,0.128175094678675,0.322817963888991,0.699868677630085,0.534219764495094,1.67273094299195,-0.28680554970687,0.0695692587729351,0.814105564846976,1.88821710521387,0.259710308012709,-0.0437085618627044,0.640722622697047,0.226545703136318,0.660182627538498,0.664791745642038,-0.167366516091991,0.390053179142949,0.319885781608221,0.300046274460363,0.451939357526209,0.381723429211867,0.795455510937136,0.199903766953175,0.627488922151975,0.606407586420821,-0.545080424196578,0.878263362739998,1.26660504868406,1.21676680123956,0.688190271624928,0.865646540054726,0.758098792558461,1.25660473801441,1.07744777989783
"afaab28f537a72577d22fb00949df1f6",-4.26843508455169,-4.15671785721357,-0.866717947852006,-4.35751348002946,-1.33264485085694,-0.7105685601889,-0.192019501046495,1.54229097380093,1.88754354967938,2.23982088339581,1.22030191472215,1.51968305860825,-0.0452766925999768,-0.227563968095324,-1.11193348508873,-4.28165394942661,-4.35309544245511,-4.29074725306345,-4.00019295780512,-4.11039855285451,-4.23056157330904,-4.06441266665932,0.443162591477053,-3.80498601800316,-3.66300659377082,-3.60364614673542,1.05769319509714,-3.4005882231016,-3.50207029652402,-3.57883613779442,-3.46792562853067,-3.86271249247843,-3.81550154172392,-3.64784522790588,-3.63818848996881,-3.65674601494833,-3.7206612722048,-0.691124693712735,-4.36973600246622,-0.404939472040917,-3.596278281178,0.256425240761143,2.31719799311521,2.49944201352684,2.36015738115936,2.33264116691756,1.66748850093585,0.116598292642791,-0.0244989117151064,-0.158191939315694,0.794698319001297,1.35985279524877
"2a2af3995b876e7cd96f3bbdce65caeb",-0.477174916884624,2.06639492426387,-4.26680200604226,-4.44609399564727,2.06855253080522,2.0561435535619,-4.51863518588102,1.0846401125222,2.19072980866712,1.78959305777168,1.6445999711634,1.54090401409114,-4.52566600801885,-4.55102073496214,-4.51048280195979,-1.98625508796024,-4.44167595807292,-4.37932776868126,-4.08877347342293,-4.19897906847232,-4.31914208892685,-4.15299318227713,-2.15952709396733,-3.89356653362097,-3.75158710938863,-3.69222666235323,-4.05547523535368,-3.48916873871941,-3.59065081214183,-3.66741665341222,-3.55650614414848,-3.95129300809623,-3.90408205734173,-3.73642574352369,-3.72676900558662,-3.74532653056614,-3.80924178782261,-3.75785019596921,-4.45831651808403,-2.12770606978202,-2.06185933152062,-3.96834496569402,-3.85983053757527,3.75952506350872,-4.19842021010667,-2.46149511858316,-4.22266218065126,-4.33792991232741,-2.07219175508036,-4.40343885942216,-2.16928525623811,-3.07096400359454
