"ASVID","SE1A","SE2A","SE3A","SE4A","SE5A","SE6A","SE7A","SE8A","SE9A","SE10A","SE11A","SE12A","SE13A","SE14A","SE15A","SE16A","SE17A","SE18A","SE19A","SE20A","SE21A","SE22A","SE23A","SE24A","SE25A","SE26A","SE27A","SE28A","SE29A","SE30A","SE31A","SE32A","SE33A","SE34A","SE35A","SE36A","SE37A","SE38A","SE39A","SE40A","SE41A","SE42A","SE43A","SE44A","SE45A","SE46A","SE47A","SE48A","SE49A","SE50A","SE51A","SE52A"
"55a5e9cc5ecbf0ab7005bda5581d4825",0.353755966038374,0.598087411483148,0.763922172232697,0.450930670272554,0.629013655166512,0.935683325367918,0.486738942061351,0.784981849023701,0.395888672901661,0.270380236930304,0.384346330938876,0.183072117635009,0.197669486010413,0.22967740953656,0.146106540507482,0.296127297716283,0.0663383517687919,0.0959866016815241,0.0493942168255614,-0.0273844655441238,-0.412828350919764,-0.293846733964222,-0.48555066039566,-0.371362937734933,-0.947364998880907,-0.37547850202686,-0.930181153057207,-0.288855643736129,-0.73685574242265,-0.444986261135154,-0.606363419798786,-0.251218119041465,-0.14613847057429,-0.410988598749741,-0.662039093890268,-0.46181479629317,-1.34218146079673,-1.00957842483127,0.158579877897657,-1.25223733242812,-0.270099862292561,-4.5615864812791,-1.12081336166966,-4.40276142635462,-1.13346000488489,-0.812836492995775,-0.826307096269397,-0.664656155427422,-0.717646092275052,-0.497699079632061,-0.722366273301788,-0.911479754241171
"e8fca6f4910840f6b7e832d7315406e2",0.850623237553658,-0.402886407621046,0.219918149769389,0.346488006904957,0.0674428323952858,-0.326156861278568,-0.071066890628833,0.0424419131341791,-0.730894492733146,-0.743674663709742,-0.662972663341683,-0.412911314471288,0.236135766838209,-0.171211031544193,-0.0639649292393747,-0.04034493890493,0.309960434426542,0.456269486996455,0.84379513109068,0.607655084208541,0.214360861848385,-0.386937157030234,0.0190053503567356,0.179813981554625,0.0260841468331963,-0.711950738648073,-0.314995513966974,0.404291536823817,0.0863445663854936,-0.119563860700527,0.0614659527768695,-0.597494355759299,-0.529130722830396,-0.281776867269735,-0.115495387522198,-0.713129224574076,-0.459792280598255,-0.380969765408896,0.414513252034858,-0.126226069571896,-0.0603793313104917,-0.106480252928225,-0.367041559293283,-0.431751738889575,-0.622634381118897,-0.515584969527844,-1.02301739051545,0.0544665115357841,-0.685897393960472,-0.32249499060697,-0.0440341785269842,0.307760522215554
"259eb055b09c7c621e62bec9d100d490",-1.37099279290672,-2.08464498163477,-3.1003101693591,-2.14763529798797,-4.99628220233968,-4.94941558330845,-5.14824434563698,-5.0749162875562,-5.0461691725713,-5.11062234851827,-2.74241420502152,-2.09931026804152,-1.33626087391554,-1.12946596251738,-1.31672789773474,-0.677922268310065,-0.638369651192229,-0.297502315379925,0.0328649148743505,0.673794886713086,0.143743294634431,0.75930318062713,-0.340368650551162,0.484303172322786,0.882860751174944,0.481971729824361,1.44006258841065,2.06251961342735,1.54892223225501,1.14110428730195,1.20192535138048,0.650330331095487,0.547008709985656,1.34567955066704,0.564406566287726,0.586153759556185,0.347299159310908,0.34496723797404,-0.644568197876616,0.270189203016351,1.33933805014154,-0.0656582584079706,-0.0647606874203492,-0.930742905008563,-0.743995238123164,-0.979890577658941,-1.26813984854844,-1.41187055725764,-4.86424338501854,-1.3033242436187,-1.30428781875151,-1.68466964247465
"d46e2205f0c6ecf67b51f83d111c509c",-3.16275226213478,-1.59913716585307,-1.89633736503316,-1.85995322553619,-1.5149664076509,-1.28593270509246,-2.6487552738678,-1.92911066653447,-1.39587079632639,-1.64654237525176,-1.78690275999408,-2.09931026804152,-2.81786541483976,-2.15908537969854,-2.616010881865,-2.20939863927445,-2.45365961783048,-1.61480380501286,-2.11556949829244,-1.66961220080122,-2.18353441094999,-1.7979241307405,-0.0594662650847599,-1.12513474011131,-1.38268307013875,-1.51045843486584,0.134529583935221,-1.6010420327023,-1.6813173512635,-1.91132332992858,-2.90894851279283,-1.19220146350599,-1.53243283169418,-4.37239475735236,-1.45049645425454,-1.45506656930345,-1.88117796152942,-1.21721778960951,-1.84081895610864,-2.12770606978202,4.04025173567443,-1.89823972215628,-1.94749193485413,-1.81804610000947,-0.68147488114183,-0.636945826532111,-0.757314224782446,-1.25771987743038,-0.390433181066636,-0.792498619852706,-1.60966946830269,-0.673068730796173
"848da4b6ff9efd964087d8f18b128886",0.181286705687431,-4.91438186481948,-0.191589272794738,-0.054400434175796,-0.234032562188831,-0.809008633002152,-5.18771867786911,-0.18387121294131,-0.597363100108623,-5.15009668075041,-0.501704515745561,-0.139215483994247,0.177866858714234,-0.00732317643907621,0.146106540507482,0.411640184838127,0.100239903444473,0.331106344042449,0.53364020278684,0.470453962695055,0.214360861848385,0.26893862873248,-0.28772491706574,0.306969157039871,0.719231327393142,0.262608901350058,0.364546014537193,0.822495670709411,-4.25973430412992,0.424051585888455,0.602596926038189,0.224864556280652,-4.57316554932982,-4.40550923551178,-4.39585249757471,-0.174132723841389,0.0230594911253297,0.480512729970264,0.364916310895486,0.452510759810305,0.0899028717388464,0.270813978213243,0.184135359996275,-0.431751738889575,-4.86750370209476,-0.0278817631827071,-4.89174567263935,-5.00701340431551,-0.259812998649572,-0.188963597982448,-0.121592412872858,-0.385386658344392
"0d304d624217de6c67a424a0e30b0ad2",-0.477174916884624,-0.986032692966663,-1.30855070013105,-0.201725148932654,-1.17849417102968,-5.01170993334718,-0.856995804639745,-0.830498377866362,-0.415041543314668,-0.46277227824334,0.0548671298086338,0.0289214378077505,-0.0965699869875269,0.0381391976376815,0.226958637136577,0.10560897371815,-0.305225204663691,-0.0743587640657148,-0.149456641919604,-0.060174288367115,0.247883553887028,0.281517410939339,-0.122645166706291,-4.58547004341566,-0.379380961274968,0.0989794775682555,-0.288327266884812,-0.713738837701395,-0.536185046960498,-0.206575237690156,-0.383219868484576,-0.180600551827512,0.0950235862425983,-0.344297224251069,0.217210366303538,0.174173970426827,0.449578008431327,0.08903386383684,0.0485789826833285,0.837566996287262,-0.963247042852506,0.181201819523555,0.280985185986192,-0.819517269898339,0.152750897678021,0.394975087637326,0.13194783470379,0.1521049810997,0.0824732078370616,-0.0437815881379491,0.170113809878648,-0.298375281354762
"a9ba7cae6bed784f83e0ec052af8fd71",-0.43272315431379,0.040606096076357,-0.00926771600078435,0.0495892793482522,-0.585430449026719,-0.7105685601889,-0.470222829543733,-0.613433872628534,-0.572670487518251,-0.547930086583647,-0.0751859984395642,0.108964145481287,-0.515280321845712,-0.242162767516477,0.0230464477502546,0.0152249122498809,0.0663383517687919,0.359277221009146,-0.694183817361276,0.214929001877806,0.352144564211438,0.474201754768841,0.253406056195579,-1.06451011829488,0.189713570614999,0.163517998705827,-4.77109527176569,-0.288855643736129,-0.449173669970869,-0.176722274540475,-1.29951060035873,-1.07441842784961,-0.374980043003138,-0.945071084679999,-0.351884165586428,-0.120065502571113,-0.494883600409525,-4.47347023238122,0.276362913554041,0.233147931336001,-0.780925486058551,-0.451320739219955,-4.57545057398728,-4.52513994718154,0.0986836764077452,0.00660441288846236,0.559987264850493,0.332486673075828,-0.259812998649572,0.0829701175011941,0.34639305221664,-0.0106932089029819
"552b2e6b06aff5e457765df86c108618",-0.929160040627682,-0.553168610670384,-0.672561933411048,-0.977564045337713,-0.789029404267959,-0.775107081326471,-1.10831023292065,-0.589336321049474,-0.334998835641132,-0.149899956963001,0.00485670923397219,0.119893216013478,-0.457011413721736,0.173058515537052,0.135524431176945,-0.0693324757781824,-0.0955046736816216,0.176955664215191,-0.423893487621364,-0.22269321786489,0.0937328740597696,0.50466096225355,0.352778530008784,0.568184656303489,0.662072913553193,0.352759998344355,-0.524716044949042,-0.179656351771137,0.304598132405511,0.374454644749083,-0.0757351687366152,-0.0935891748378817,-0.0385078063819249,-0.0647123620319077,-0.226721022632422,0.267700028437651,-0.5312512445804,0.0679804546390073,0.0485789826833285,0.154676315894506,-0.23731003946957,-0.645476753660913,-0.255815924183059,-0.672913795706463,-0.882145576603981,-0.460015118373033,-0.133159915709451,-1.16674809922466,-0.819428786584994,-1.45747492344595,-0.814739593432804,-1.27920453436649
"d2bd395ce8952085a14c34930aae80e3",-1.77645790101489,-0.42641690503124,-0.672561933411048,0.575121050503938,1.46395874758672,1.83250872245397,0.801232271963788,0.607467993797849,0.955504460837084,0.827190973938118,-0.257507555233519,-0.936159458235836,-1.48286434810742,-1.51723149352614,-2.616010881865,-1.58078997985208,-1.45513078771935,-1.48964066205886,-1.98203810566791,-1.0634763972309,-0.766468391163342,-0.965015007805392,-1.11807321913917,-0.314204523894985,-0.784846069383133,-1.06862568258681,2.14019466349255,-0.838901980655401,-0.919177299216604,-1.75717265010132,-0.343999155331295,-1.88534864406594,-4.70268852386923,-4.53503221005119,-2.36678718612869,-4.54393299709363,-4.6078482543501,-4.55645666249671,-1.84081895610864,-3.73714398221612,-0.675564970400725,-4.76695143222151,-4.65843700410277,-4.60812637729703,-4.99702667663416,-1.99149148933742,-5.02126864717876,-5.13653637885491,-4.1516332967602,-5.20204532594965,-5.1378041297353,-5.09055025620379
"aed191bac0b1c3264208a084af848bed",0.145354696461368,-0.138734832579459,-0.13847944748079,0.400072253039063,-0.128672046531005,0.0283881564023396,0.184458070188416,-0.0229408461286722,-0.648656394496173,-1.09649603833248,-0.740934204811395,-0.551747759325504,-0.789717167547472,-1.24279464782438,-0.911262789626579,-0.527640065260727,-5.25420745565623,-5.19185926626457,-0.110235928766322,-0.0769814066834957,-5.13167358651015,-0.250361622024483,0.673686250088884,-4.70609803120427,-4.56411860697193,-4.50475815993653,0.746915407850708,-4.30170023630271,-4.40318230972514,-4.47994815099553,-4.36903764173178,-4.76382450567954,-4.71661355492503,0.192007484815906,-4.53930050316992,-0.202303600808086,-0.494883600409525,-0.380969765408896,-5.27084801566733,0.482363722959986,-1.27340197115635,0.597029714667266,0.233732301135647,0.394926834294893,0.522497923184106,0.103454238878379,-0.115460338610051,0.907243837687614,0.125032822255857,0.343501200887024,0.294567984352054,0.330233378067612
"149550abac2acbfef6d5ae32d4103fcd",-0.572485096688949,-0.402886407621046,-0.13847944748079,-0.707273715597801,-0.372869007043047,-0.48742500887469,-0.177834866054539,0.355125287791378,0.328877962618701,0.299367773803557,-0.2914091069092,-0.573253964546468,-0.816385414629634,-1.12946596251738,-0.34732734054664,-0.48217769118397,-0.00512061221335269,-0.179719279723542,-0.0361279566126003,-0.283317839681324,0.167840846213491,0.0738780461610951,0.0740651275397632,0.0341021703732309,-0.784846069383133,-0.529629181854118,-1.36096406914966,-0.838901980655401,-1.32464240732477,-0.484206974288436,-0.383219868484576,0.269316318851487,0.43911974797447,0.0503569677528795,-0.351884165586428,-0.120065502571113,-0.393100906099582,-0.285659585604571,-0.294894449396867,-0.601649766286971,-0.304001413968242,-0.610385433849642,-0.757907867980295,-0.505859711043297,-1.04248822667916,-0.158910025589111,-0.308364004734543,-0.613362861039871,-0.219807664035872,-0.236972817168808,-0.637808885273726,-0.199284378710531
"868e0165fe32a8925b7f20afa5e1dbfc",-0.349341545374739,-0.138734832579459,-0.247678739445782,-0.0681937563081316,-0.351815597845214,-0.150952772253476,-0.45153069653158,-0.771657877843429,-0.548572935939191,-1.13571675148577,-0.567662483537358,-0.450651642454135,-0.598661930784763,-5.39199787253076,-5.35145993952842,-0.575268114249981,-0.42927785333367,-5.22030490624989,-4.92975061099155,-5.03995620604095,-0.797240049830096,-4.99397031984576,1.88644388397055,-4.7345436711896,-4.59256424695726,-4.53320379992186,2.05043748268674,-4.33014587628803,-4.43162794971046,-4.50839379098085,-4.3974832817171,-4.79227014566486,-4.74505919491035,-4.57740288109231,0.390053179142949,0.369482722747593,0.104737522139597,0.00202248684720985,-5.29929365565266,-0.181795920726707,-0.49324341360677,-4.80932210326264,0.0768898296426777,-4.65049704833816,0.152750897678021,0.40640378346095,0.0755948981526586,-0.112587573127382,0.0968619452891613,-0.396602962760692,0.120721054549072,0.425543557871936
"8d3bc0c87310dd53c52059e01c9eabbc",-1.08331072045494,-0.608738461825195,-0.414732824108949,-1.04902300931986,-0.416354118982786,-0.305103452080735,-1.07321891310938,-0.375762220751415,0.0832052982444624,0.0880586801363501,0.0425970372168196,0.162452830432273,0.126573564326683,0.123297005977989,-0.131104232077004,0.243759312198967,0.0312470319575215,0.231022885485467,-0.729275137172546,-0.347856360818896,0.290900938970719,0.230224116551789,-4.28446139588701e-05,0.127628228384055,0.00361129098113766,-0.0700968524756784,-1.03554166871503,-1.06204553196961,-0.988170170703556,-0.23734689635691,-0.711723935456612,-0.499054282946046,-0.40396757987639,-0.733761991012793,-0.494985009227102,-0.46181479629317,-0.459792280598255,-0.604113316723105,0.0485789826833285,-0.441307116211791,-0.726858264788276,-0.799627433488171,-0.948963104743004,-0.873584491168614,-0.489102988494374,-0.179112732906631,-0.0809741625388813,-0.638680669024161,-0.514047137033812,-1.05200981533779,-0.782990895118223,-0.83737178208745
"e25ef47f374d93454b340499c284a37e",-0.547792484098578,-1.96686194597839,-1.71401580823921,-0.45303957721356,-2.43125713952505,-5.18709537343821,-1.3050205271667,-2.71756802689874,-0.675324641578335,-0.18020530645833,-0.420026484731294,-0.243012277675891,0.0835561792429917,-0.092222620225562,-0.248887267733387,-0.0261603039129739,-0.305225204663691,-0.315520820882603,-0.211332045637691,-0.22269321786489,-0.599414306500176,-0.386937157030234,-1.64870147020134,-0.762229246421945,-0.7360559052137,-1.40509791920802,-0.790419210682048,-0.368898351409665,0.343064413233308,0.374454644749083,0.0354904663736089,-0.668953319741444,-0.374980043003138,0.247067261998934,0.550983545955587,0.231332384266775,0.161895935979546,0.243184543664098,-0.454524594988751,0.154676315894506,0.24072576147343,0.270813978213243,-0.492204702247289,-1.56673167172856,-0.0671085784349987,-0.199732020109366,-0.420841988161233,0.0415631066998765,-0.0572887345380977,-0.188963597982448,0.251082872412315,0.26124050658066
"9b13767ad70a5aba75dfb8ab53b41a60",0.0953442758867062,-1.27371476541844,-0.764935253542063,0.10948742092932,-1.13197415539479,-0.462732396284318,-0.329640878922543,0.115645317157474,-0.436094952512501,-0.525951179864871,-0.10335687540626,-0.431603447483441,-0.268420243914187,-0.384133028786864,-0.456526632511631,-0.956635670779086,-0.661900148602423,-0.228509443892974,-0.450561734703526,-0.304371248879157,-0.625389792903436,-0.804672357730213,-1.64870147020134,-0.853201024627672,-0.602524512589178,-0.616640558843748,-0.399552901995036,0.303195419952448,0.0616519537951219,-0.119563860700527,-0.306258827348448,-0.468282624279293,-0.794833888563402,0.0718631729738428,-0.256573985782103,-0.0199820440141307,-0.0204256208144091,-0.414871317084577,-0.644568197876616,-0.0995578224897349,-0.23731003946957,-0.240011645552748,-0.155732465626076,-0.768223975510788,-0.37131995283799,-0.433346871290872,-0.632151081828439,0.186394054578332,-0.200389578178771,-0.00404125948843514,0.405233552239573,0.384300599337887
"0c7670c78174029f9a51b3ea18daa319",0.120662083870996,-1.4560363222124,-1.71401580823921,-0.761340936868077,-0.927179742748776,-0.809008633002152,-0.702845124812486,-0.800645414716681,-1.51365383198278,-1.05875571034964,-1.3073296797322,-0.450651642454135,0.0386047913807257,0.22967740953656,0.255668743019008,-0.129957097594618,-0.615380132967531,-0.857118103315348,-1.17110788945159,-0.465639396475279,-0.525306334346454,-0.411629769620605,-1.75406198585917,-1.18967326124888,-4.62226733001074,-0.449586474180582,-0.667816888589716,0.116609464372035,0.36175654624546,-0.301885417494481,-0.711723935456612,-0.873747732387457,-1.29127077487729,-0.482447562731886,-0.115495387522198,0.369482722747593,0.490400002951581,0.278275863475368,-0.380416622835029,-0.74141170866213,0.22052305415591,-0.31411961770647,-0.367041559293283,-0.545080424196578,0.712366685613444,0.428876639313008,0.318825208033606,0.1521049810997,-0.144300111527727,-0.204711954950587,-0.2056755300834,0.134488800941517
"9c190e263c6058544027bc229643bb29",-0.150490686629574,-0.500524877184962,-5.14216408241798,-0.319508184589037,-0.485346990469737,-0.679796901522146,0.164655442892237,0.0550206953410388,-0.394422256111933,-0.525951179864871,-0.362868070891345,-0.530694350127672,-0.556102316365967,-0.418619204858033,-0.400437165860588,-0.651254021227904,-0.507749468775165,-0.163970922755403,0.0493942168255614,-0.203275132007788,-0.0885886827341853,0.203555869469628,-0.655449697191057,0.196621099871006,0.0695692587729351,-0.0441213660724178,-4.9308373117294,-0.0812162789578843,-0.25993167033234,-0.26909559467149,0.00882221929144755,-4.82665508447195,0.18054575968076,0.028378061034104,-0.42087703707338,-0.0199820440141307,-0.393100906099582,0.0244953426992685,-0.216113571543754,0.113003619493938,-0.452421419086515,0.227011355554849,0.249732642482088,-0.126370089338393,-0.306781431700419,-0.382053576903321,-0.169527559880327,-0.541042199460245,-0.685897393960472,-5.27880093579787,-0.297483079336522,-0.385386658344392
"f36c50279a8fa1c121cb9dda1ab1cb42",-5.25306806980266,-0.138734832579459,-0.702414896560729,-0.250515313102087,0.298771968295935,-0.26428145756048,-5.41468765551418,-0.0928994347355827,-0.159108169177467,-0.260248014131866,-0.0751859984395642,-0.243012277675891,-0.0834979054201739,-0.144182359156273,-5.40653527159296,-0.417639170046398,0.00714948037846153,0.107962792728239,-0.660282265685594,-0.32587745410012,-0.104092869270151,-5.04904565191029,-5.01207366007041,-4.78961900325413,-4.6476395790218,-0.0441213660724178,-4.95152770498685,-4.38522120835257,-4.486703281775,-4.56346912304539,-4.45255861378164,0.194092897613899,0.19680628055254,-4.63247821315685,0.254251637983888,-0.0440795955931912,-4.70529425745577,0.0244953426992685,0.137526468699825,0.113003619493938,-0.49324341360677,0.379027562853475,-4.75588300720844,0.48453899298458,0.204044192065571,-0.0455813402821077,-0.098068595898182,0.0672055373132139,-0.259812998649572,0.0341799533317619,0.228610016560257,-0.0264415658711208
"ac5d3573c9d359127ab8ba3c0ff67142",-0.894068720816411,-1.76619125051624,-1.63397310056567,-1.85995322553619,-1.27857762958666,-1.69139781320063,-1.87556538563432,-0.959710109346368,-1.6471852246073,-0.987296746367492,-0.567662483537358,-0.573253964546468,-0.268420243914187,-0.334536087647492,-0.131104232077004,-0.177966316780978,-0.28869590271248,0.14305411253951,-0.129654014623424,-0.0113841241976829,-0.0885886827341853,0.342142032755775,0.282819941401873,0.556623833902413,0.496087776078932,0.674343622471817,-0.593708916435994,-0.112964977272465,0.380105684913657,0.304250386075835,0.182093940565484,0.630329664388817,0.797059714219789,-0.0647123620319077,0.0311080866696773,0.30279134824892,0.283785753588583,-0.449962636895847,-0.246885230210507,-0.153625043760011,0.455837141090376,-1.20509254159634,-1.18535188280723,-1.36606097626641,-1.61303308514677,-1.12649405185082,-1.38592288420482,-1.90434704235544,-1.10711085903678,-1.3033242436187,-1.35835504002179,-1.77168101946428
"f672aa3aea2d03f0b297739022e9b716",-0.102481467443214,-5.18724885148612,-5.208752484697,0.13247693915402,-0.534137154639169,-5.26175690220722,-0.150055301947464,-1.10813011446464,-0.374219548794413,-0.570402942435706,-0.132344412279513,-0.153400118986204,0.0944852497751825,-0.104961646002992,-0.103705257888889,0.345888807275347,-0.0301219144187703,-0.451652995207183,-0.397918001218104,-0.32587745410012,-5.26109256758158,-0.604001662268062,-5.05797166909198,-4.8355170122757,-4.69353758804336,-4.63417714100796,-4.99742571400842,-4.43111921737414,-4.53260129079657,-4.60936713206696,-0.343999155331295,-4.89324348675097,-4.84603253599646,0.028378061034104,0.307361463297835,0.134168635813127,-0.0204256208144091,0.169076571510376,0.105091192946671,0.113003619493938,-0.413200705933234,-0.366763351191892,-0.309883145453334,-4.75147038942427,-0.207690529056188,-0.158910025589111,-0.15117842121213,0.116598292642791,0.111046580281117,0.0948045751481974,0.395664101223423,0.0200784497637718
"a554015845e41971da76224984ba3c3f",-0.706016489313472,0.763167161842596,0.977227274546619,0.187739617829069,0.401956204531166,0.0578020416086336,-0.508689110371529,-0.375762220751415,-0.954038044047355,-5.46249450617369,-1.3073296797322,-5.50021561990571,-5.50714732543022,-5.53250205237351,-5.49196411937116,-5.35171578245579,-5.42315727548429,-0.921656624452919,-5.0702547908343,-0.599170789099802,0.119050682044059,0.133597280862718,-0.26240710908145,-4.87504785103234,0.00361129098113766,0.75822510645252,-5.03695655276505,-4.47065005613077,-4.5721321295532,-0.26909559467149,-4.53798746155985,-4.9327743255076,0.0950235862425983,-4.71790706093506,-0.169562608792474,-0.46181479629317,-0.361352207785002,-0.524070609049569,-5.4397978354954,1.20449844039318,-1.27340197115635,-4.94982628310539,-0.459414879424298,-4.79100122818091,-0.265959437180164,0.323516123655182,0.559987264850493,-0.0255761961377523,-0.0572887345380977,-0.071180562326064,-0.029219092741843,-0.218332573681226
"289b013e05ce05084c771e1d951d8f97",-0.6237783910765,-5.23439877471919,-0.980046633159009,-0.413034242599861,-0.234032562188831,-0.679796901522146,-0.0460655884234153,0.183853567184007,-0.479580064452239,-0.365608529789692,-0.638280050751312,-0.227508091139926,-0.620640837503538,-0.384133028786864,-0.418786304528784,-0.854852976469143,-0.136889889844476,-0.431033708004448,0.158028057828357,0.135940590559176,-0.311732234048395,-0.188486218306396,-5.10512159232505,-0.160053844067726,-4.74068751127644,-4.68132706424104,-5.04457563724149,-0.179656351771137,-4.57975121402964,-0.567588583227487,-0.657656714186337,0.0956528248006463,-0.0183050990644054,0.172959289845212,0.00811856844497871,-1.19270230483596,-0.393100906099582,-0.604113316723105,-0.115308872421788,0.35720058000598,-0.452421419086515,0.0653700039984337,-0.28248417126522,-0.180437310608669,0.0561240619889496,-0.738728520842054,-0.226685973720275,-0.638680669024161,-0.625272772144037,-5.39253926130996,-0.637808885273726,-0.703840389462927
"e68c674b1a1a7605afd87276062dc93e",-0.390163539894994,-0.272266225203982,-0.286899452599064,-0.848352313857707,-0.351815597845214,-0.7105685601889,-0.528491737667709,-0.319672754100371,-0.572670487518251,-0.525951179864871,-0.344518932223148,-0.664225742752194,-0.871955265784444,-0.655007982922264,-0.646570235399496,-0.599960726840353,-0.685997700181484,-0.857118103315348,-0.595743744548023,-0.97646502024127,-0.549403885925514,-0.634773320934815,-0.424926038579225,-0.463736257865949,-0.0429087246537549,-0.529629181854118,-5.06827686760868,-0.411457965828461,-0.130719938852334,-0.444986261135154,-0.894045492250567,-0.499054282946046,-0.464592201692825,-0.642790212807066,-0.226721022632422,-0.146733749653275,-0.0204256208144091,-0.0685950803667432,-0.768182153843793,0.0240561334774418,-0.339092733779512,-0.0458556311117908,0.131949606825705,0.167869383659547,-0.0508480575632184,0.219526410131134,0.13194783470379,-0.775881790537646,-0.41396367847683,-0.456026383231493,-0.814739593432804,-0.911479754241171
"36b97543fe5f44e30f46474e8c99f62e",-1.08331072045494,-0.945210698446408,-1.55986512841195,-0.977564045337713,-5.38585819762051,-5.33899157858928,-1.66792602085607,-1.84209928954484,-1.98365746122851,-0.88885667355424,-5.51118267607621,-1.45745638186912,-0.816385414629634,-1.46593819913859,-1.0065729694309,-0.823104278154563,-1.10373290088146,-0.99064949593987,0.307968205119272,-0.658011289122735,-1.69802659516829,-1.26729587967833,1.97029185644843,-0.565518952175891,-4.77077226442542,-4.71141181739002,1.74740984056029,0.141927272356325,-0.582705062595391,-0.525028968808691,-0.383219868484576,-1.39984082828424,-1.15773938225277,-0.887912670840051,-0.980492825008803,-0.813212683131059,-0.993874766528513,-0.948953803014835,-5.47750167312082,-1.43455888922207,-1.03223991433946,-1.1444679197799,-4.87901569261206,-4.82870506580633,-0.489102988494374,0.14857467415885,-0.420841988161233,-0.207897752931707,0.566865574534896,-0.32249499060697,-1.15768434455963,0.989479006951876
