"ASVID","UK01A","UK02A","UK03A","UK04A","UK05A","UK06A","UK08A","UK09A","UK10A","UK11A","UK12A","UK13A","UK14A","UK15A","UK16A","UK17A","UK18A","UK19A","UK20A","UK21A","UK22A","UK23A","UK24A","UK25A","UK26A","UK27A","UK28A","UK29A","UK30A","UK31A","UK32A","UK33A","UK34A","UK35A","UK36A","UK37A","UK38A","UK39A","UK40A","UK41A","UK42A","UK43A","UK44A","UK45A","UK46A","UK47A","UK48A","UK49A","UK50A","UK51A","UK52A"
"5ad4ffad545af8e279101d52bd189173",-0.555687619866223,2.77258872223978,3.40119738166216,4.07753744390572,4.4188406077966,2.70805020110221,5.82600010738045,5.76205138278018,5.58724865840025,5.34233425196481,3.76120011569356,1.6094379124341,0.693147180559945,2.07944154167984,3.36729582998647,4.51085950651685,2.77258872223978,3.89182029811063,0.693147180559945,-0.582150143509405,2.83321334405622,2.89037175789616,1.38629436111989,-0.664628591685372,1.79175946922805,3.29583686600433,2.83321334405622,1.6094379124341,-0.636664568287097,-0.622514967577013,-0.688886705941491,-0.691108616353796,-0.711089685352266,3.55534806148941,2.39789527279837,4.61512051684126,4.02535169073515,4.20469261939097,-0.665294030386134,-0.656245184372388,-0.634286175548706,-0.649903268375341,-0.634975729164458,3.98898404656427,-0.61577786696748,-0.618952256807251,-0.627560564853954,3.29583686600433,6.05678401322862,4.64439089914137,5.71702770140622
"a6fb5086a3f1107b90bc46aaf31c1d78",3.78418963391826,3.97029191355212,4.00733318523247,4.11087386417331,3.58351893845611,3.61091791264422,3.73766961828337,3.29583686600433,2.89037175789616,3.36729582998647,3.58351893845611,3.2188758248682,3.61091791264422,3.43398720448515,3.55534806148941,3.78418963391826,3.73766961828337,3.58351893845611,3.78418963391826,3.89182029811063,3.76120011569356,4.33073334028633,4.44265125649032,4.81218435537242,4.40671924726425,4.30406509320417,4.64439089914137,4.36944785246702,4.71849887129509,4.78749174278205,4.70048036579242,4.30406509320417,4.67282883446191,4.33073334028633,3.93182563272433,3.89182029811063,4.07753744390572,3.97029191355212,4.31748811353631,4.43081679884331,4.00733318523247,4.11087386417331,4.14313472639153,3.76120011569356,3.58351893845611,3.46573590279973,3.25809653802148,3.55534806148941,3.2188758248682,3.17805383034795,2.56494935746154
"838f9b15d03dbd6dc65050aac63dd8d0",2.83321334405622,3.13549421592915,3.13549421592915,3.13549421592915,2.56494935746154,3.55534806148941,3.17805383034795,3.04452243772342,3.49650756146648,2.99573227355399,3.89182029811063,3.93182563272433,3.36729582998647,3.61091791264422,3.66356164612965,3.36729582998647,3.49650756146648,3.89182029811063,3.61091791264422,3.89182029811063,4.64439089914137,4.24849524204936,4.49980967033027,4.30406509320417,4.04305126783455,4.02535169073515,3.93182563272433,3.80666248977032,3.87120101090789,4.77068462446567,5.18738580584075,4.79579054559674,4.80402104473326,3.49650756146648,4.00733318523247,4.34380542185368,4.14313472639153,3.25809653802148,3.73766961828337,3.61091791264422,3.95124371858143,4.44265125649032,4.31748811353631,3.80666248977032,4.40671924726425,4.17438726989564,4.12713438504509,4.27666611901606,3.09104245335832,4.36944785246702,3.49650756146648
"495619e6c51e1e0955975577268afaf7",3.04452243772342,3.66356164612965,3.13549421592915,2.89037175789616,3.36729582998647,3.63758615972639,4.06044301054642,4.60517018598809,5.17048399503815,5.14749447681345,4.59511985013459,3.25809653802148,4.75359019110636,4.67282883446191,4.20469261939097,4.48863636973214,4.86753445045558,4.94875989037817,4.9416424226093,4.9416424226093,2.77258872223978,2.07944154167984,1.6094379124341,1.94591014905531,2.39789527279837,1.79175946922805,2.39789527279837,2.63905732961526,1.94591014905531,2.07944154167984,1.6094379124341,-0.731042621238661,1.79175946922805,3.78418963391826,3.91202300542815,3.40119738166216,3.71357206670431,3.91202300542815,2.07944154167984,1.79175946922805,3.09104245335832,3.63758615972639,4.0943445622221,4.85981240436167,4.18965474202643,4.14313472639153,3.25809653802148,4.54329478227,4.45434729625351,3.98898404656427,3.89182029811063
"41d407d2dcd22d6ed303635fcdd94744",3.3322045101752,3.2188758248682,3.29583686600433,2.39789527279837,2.07944154167984,2.07944154167984,0.693147180559945,0,-0.665846408007608,0,1.79175946922805,1.6094379124341,-0.62585210428743,-0.643291311364462,-0.641228131112939,0.693147180559945,0.693147180559945,-0.62885701235652,-0.631033156914103,-0.653868050745583,-0.706710251681303,1.09861228866811,-0.756874203261013,1.79175946922805,2.07944154167984,3.3322045101752,3.87120101090789,4.04305126783455,3.63758615972639,3.73766961828337,3.89182029811063,3.17805383034795,3.55534806148941,2.56494935746154,2.484906649788,1.79175946922805,3.36729582998647,4.02535169073515,5.35185813347607,5.43372200355424,5.49306144334055,4.95582705760126,5.00394630594546,4.72738781871234,5.11198778835654,5.01727983681492,4.88280192258637,4.81218435537242,4.7361984483945,5.22035582507832,4.8283137373023
"0eb88b722902316b11770922bcdaca7b",4.58496747867057,4.55387689160054,4.31748811353631,3.91202300542815,3.43398720448515,3.76120011569356,4.46590811865458,3.78418963391826,2.89037175789616,3.36729582998647,4.23410650459726,4.18965474202643,3.80666248977032,4.60517018598809,4.87519732320115,3.73766961828337,3.71357206670431,3.04452243772342,2.89037175789616,2.63905732961526,2.83321334405622,3.52636052461616,3.04452243772342,4.26267987704132,5.25227342804663,5.06890420222023,2.94443897916644,3.49650756146648,2.94443897916644,3.61091791264422,3.93182563272433,3.93182563272433,3.55534806148941,3.36729582998647,3.98898404656427,3.3322045101752,3.85014760171006,3.2188758248682,3.55534806148941,3.29583686600433,-0.715436335321557,2.484906649788,3.93182563272433,4.02535169073515,4.04305126783455,3.93182563272433,3.25809653802148,4.02535169073515,3.8286413964891,4.71849887129509,4.26267987704132
"c5750b049169944a0a720c0f9c5c0968",3.29583686600433,3.91202300542815,3.8286413964891,4.00733318523247,4.46590811865458,4.15888308335967,4.26267987704132,4.33073334028633,4.64439089914137,4.67282883446191,4.47733681447821,3.04452243772342,5.27811465923052,5.17614973257383,4.99721227376411,5.04342511691925,5.2257466737132,4.93447393313069,4.88280192258637,4.55387689160054,3.58351893845611,3.17805383034795,3.55534806148941,2.89037175789616,1.38629436111989,-0.702058830565271,1.38629436111989,1.6094379124341,2.94443897916644,3.17805383034795,3.63758615972639,3.63758615972639,4.12713438504509,4.63472898822964,4.4188406077966,3.76120011569356,2.70805020110221,2.39789527279837,1.38629436111989,-0.737395344145238,1.38629436111989,-0.731053428148191,1.94591014905531,1.79175946922805,1.94591014905531,-0.700102416580101,1.6094379124341,-0.700312695911111,2.39789527279837,-0.689930829328656,2.07944154167984
"aed191bac0b1c3264208a084af848bed",5.01727983681492,4.84418708645859,5.04342511691925,4.89783979995091,4.79579054559674,5.01063529409626,4.87519732320115,4.43081679884331,4.55387689160054,4.26267987704132,4.23410650459726,2.99573227355399,4.44265125649032,4.38202663467388,4.21950770517611,4.04305126783455,4.44265125649032,4.36944785246702,3.76120011569356,4.21950770517611,-0.730652113485662,-0.751199254102579,-0.780816065065372,-0.760288360725909,-0.739713054703274,-0.716568439832958,-0.712610072356497,-0.733871128432181,-0.732324337327634,-0.718174736617549,-0.784546474982028,-0.786768385394333,-0.806749454392802,3.3322045101752,3.3322045101752,3.52636052461616,3.80666248977032,3.85014760171006,-0.760953799426671,3.43398720448515,2.94443897916644,3.2188758248682,3.29583686600433,4.15888308335967,3.49650756146648,3.25809653802148,3.43398720448515,4.00733318523247,4.48863636973214,4.38202663467388,4.17438726989564
"8abd3585c9b1660fdd408406819f4295",3.49650756146648,2.77258872223978,2.83321334405622,2.70805020110221,3.13549421592915,2.99573227355399,2.70805020110221,2.70805020110221,2.94443897916644,2.07944154167984,2.39789527279837,3.66356164612965,2.70805020110221,2.70805020110221,2.89037175789616,2.56494935746154,3.36729582998647,3.46573590279973,3.58351893845611,4.27666611901606,5.06890420222023,5.11799381241676,5.07517381523383,4.58496747867057,4.06044301054642,4.23410650459726,3.87120101090789,4.49980967033027,3.95124371858143,3.89182029811063,4.29045944114839,4.35670882668959,4.46590811865458,2.77258872223978,3.43398720448515,3.3322045101752,3.71357206670431,2.94443897916644,4.02535169073515,4.30406509320417,3.93182563272433,4.20469261939097,3.76120011569356,3.25809653802148,4.21950770517611,4.02535169073515,4.45434729625351,3.66356164612965,2.484906649788,3.73766961828337,2.83321334405622
"c3b9e67755c1877b5055fcf237ee8a2c",-0.751592803897816,2.484906649788,2.63905732961526,1.79175946922805,2.89037175789616,2.99573227355399,3.43398720448515,3.3322045101752,3.80666248977032,3.55534806148941,3.61091791264422,2.30258509299405,4.18965474202643,4.70048036579242,4.60517018598809,4.70048036579242,4.39444915467244,4.48863636973214,4.71849887129509,4.70953020131233,3.80666248977032,4.12713438504509,4.29045944114839,3.85014760171006,3.93182563272433,3.8286413964891,4.24849524204936,3.93182563272433,4.75359019110636,4.35670882668959,3.3322045101752,3.29583686600433,3.09104245335832,3.68887945411394,3.63758615972639,3.91202300542815,2.89037175789616,2.484906649788,-0.861199214417727,-0.85215036840398,2.83321334405622,2.56494935746154,3.43398720448515,3.95124371858143,3.13549421592915,3.13549421592915,2.56494935746154,4.00733318523247,4.39444915467244,4.04305126783455,4.35670882668959
"b746f465fc0a651d16eeecc079762c90",3.55534806148941,3.46573590279973,3.58351893845611,3.3322045101752,1.6094379124341,2.63905732961526,4.51085950651685,4.48863636973214,4.20469261939097,4.57471097850338,3.49650756146648,-0.766331088573972,4.59511985013459,4.51085950651685,4.21950770517611,4.45434729625351,4.7361984483945,4.74493212836325,4.91265488573605,4.70953020131233,3.09104245335832,-0.877285900277522,-0.906902711240315,-0.886375006900852,-0.865799700878217,1.09861228866811,-0.83869671853144,-0.859957774607124,-0.858410983502577,-0.844261382792493,-0.910633121156971,-0.912855031569276,-0.932836100567746,5.03043792139244,5.09375020080676,5.12989871492307,5.24702407216049,4.83628190695148,2.56494935746154,-0.877991599587868,2.56494935746154,-0.871649683590821,2.70805020110221,4.27666611901606,1.79175946922805,-0.840698672022731,-0.849306980069435,-0.840908951353741,-0.853357073333434,-0.830527084771285,-0.883857801362188
"60100a196856996735dfb367491283a4",3.40119738166216,2.94443897916644,2.70805020110221,2.63905732961526,2.63905732961526,2.89037175789616,1.94591014905531,1.09861228866811,1.38629436111989,1.38629436111989,2.39789527279837,2.94443897916644,1.6094379124341,2.07944154167984,2.19722457733622,2.77258872223978,2.30258509299405,2.484906649788,2.83321334405622,3.13549421592915,3.87120101090789,4.34380542185368,4.47733681447821,4.11087386417331,3.73766961828337,3.68887945411394,4.35670882668959,4.51085950651685,4.43081679884331,3.93182563272433,4.71849887129509,4.27666611901606,4.67282883446191,3.66356164612965,3.2188758248682,3.04452243772342,2.77258872223978,3.63758615972639,4.35670882668959,4.67282883446191,4.91998092582813,4.85203026391962,4.0943445622221,3.3322045101752,3.93182563272433,3.98898404656427,4.44265125649032,4.14313472639153,2.39789527279837,3.61091791264422,2.56494935746154
"fca1ed7792b0c80cd00c60203ba400e8",4.14313472639153,4.35670882668959,4.68213122712422,4.67282883446191,4.75359019110636,4.67282883446191,4.63472898822964,4.36944785246702,4.31748811353631,4.07753744390572,3.29583686600433,1.09861228866811,3.13549421592915,3.52636052461616,3.2188758248682,3.36729582998647,3.04452243772342,3.13549421592915,3.52636052461616,3.49650756146648,2.19722457733622,1.94591014905531,2.39789527279837,0,1.38629436111989,1.38629436111989,-0.88102872398146,-0.902289780057144,-0.900742988952597,-0.886593388242512,-0.952965126606991,-0.955187037019296,-0.975168106017766,1.6094379124341,1.6094379124341,-0.878903524649644,1.09861228866811,3.04452243772342,2.484906649788,2.63905732961526,3.43398720448515,3.85014760171006,4.64439089914137,5.35185813347607,4.36944785246702,3.89182029811063,3.17805383034795,4.40671924726425,4.86753445045558,4.17438726989564,4.88280192258637
"b701af8d98ca714dab16ab6724bb631a",-0.846053004900436,2.83321334405622,1.94591014905531,2.83321334405622,1.6094379124341,2.83321334405622,2.99573227355399,2.83321334405622,2.63905732961526,2.484906649788,2.77258872223978,2.89037175789616,2.94443897916644,2.83321334405622,2.484906649788,2.484906649788,2.30258509299405,2.94443897916644,3.40119738166216,3.46573590279973,4.34380542185368,3.95124371858143,4.15888308335967,3.97029191355212,4.0943445622221,4.00733318523247,3.98898404656427,4.02535169073515,3.49650756146648,3.29583686600433,4.21950770517611,4.35670882668959,4.53259949315326,3.49650756146648,2.77258872223978,3.17805383034795,3.43398720448515,4.21950770517611,4.84418708645859,4.69134788222914,4.58496747867057,4.27666611901606,4.04305126783455,3.87120101090789,4.40671924726425,4.55387689160054,3.98898404656427,4.02535169073515,2.94443897916644,3.85014760171006,3.13549421592915
"1516cd1f7a1e4da4a9318783cb437b3f",4.04305126783455,4.81218435537242,4.60517018598809,4.55387689160054,4.62497281328427,4.65396035015752,4.67282883446191,4.46590811865458,4.53259949315326,4.07753744390572,1.79175946922805,-0.860028259331402,3.29583686600433,2.39789527279837,1.94591014905531,2.484906649788,1.6094379124341,3.17805383034795,4.8283137373023,4.18965474202643,2.63905732961526,1.79175946922805,2.30258509299405,2.07944154167984,3.49650756146648,2.07944154167984,2.89037175789616,2.39789527279837,1.09861228866811,1.38629436111989,1.79175946922805,-1.00655220232671,-1.02653327132518,1.6094379124341,2.94443897916644,3.09104245335832,3.36729582998647,4.11087386417331,2.30258509299405,2.19722457733622,1.79175946922805,2.70805020110221,3.29583686600433,5.31811999384422,3.3322045101752,2.484906649788,2.30258509299405,3.61091791264422,4.51085950651685,3.66356164612965,4.87519732320115
"1c2b8892a0d7f828d72808cd01cfd199",2.83321334405622,2.63905732961526,2.70805020110221,2.89037175789616,2.99573227355399,2.94443897916644,3.2188758248682,2.99573227355399,2.77258872223978,2.70805020110221,2.70805020110221,3.85014760171006,2.30258509299405,2.39789527279837,2.77258872223978,2.77258872223978,2.30258509299405,3.04452243772342,2.56494935746154,3.46573590279973,4.49980967033027,4.34380542185368,4.47733681447821,4.48863636973214,4.23410650459726,4.12713438504509,4.00733318523247,4.21950770517611,4.45434729625351,3.89182029811063,4.7361984483945,4.30406509320417,4.52178857704904,2.99573227355399,2.70805020110221,3.09104245335832,3.25809653802148,3.13549421592915,3.93182563272433,4.21950770517611,4.00733318523247,3.97029191355212,3.52636052461616,3.25809653802148,4.02535169073515,3.78418963391826,3.89182029811063,3.68887945411394,1.94591014905531,3.43398720448515,1.79175946922805
"1227d149bbf9c6e0c11ab7d46c7e503f",3.13549421592915,3.17805383034795,3.73766961828337,3.93182563272433,3.40119738166216,3.29583686600433,3.04452243772342,3.61091791264422,3.2188758248682,3.71357206670431,1.09861228866811,1.09861228866811,4.88280192258637,5.08140436498446,5.30330490805908,4.91998092582813,5.00394630594546,4.76217393479776,5.11799381241676,4.85203026391962,4.26267987704132,2.77258872223978,2.30258509299405,2.30258509299405,0,-0.998625337646185,-0.994666970169724,-1.01592802624541,-1.01438123514086,0,-1.06660337279525,-1.06882528320756,-1.08880635220603,4.00733318523247,4.00733318523247,4.0943445622221,4.02535169073515,3.58351893845611,1.94591014905531,1.94591014905531,0,1.09861228866811,0.693147180559945,2.56494935746154,-0.993494533821244,-0.996668923661015,0,0.693147180559945,2.99573227355399,-0.986497336409569,2.70805020110221
"80f6c62af8a91fce6b60c53a999bdd7d",-0.940055628713853,2.39789527279837,1.79175946922805,1.6094379124341,2.19722457733622,2.30258509299405,2.484906649788,2.56494935746154,3.17805383034795,2.63905732961526,3.66356164612965,4.33073334028633,3.43398720448515,2.56494935746154,2.39789527279837,2.39789527279837,2.07944154167984,3.17805383034795,2.56494935746154,3.25809653802148,4.23410650459726,4.61512051684126,4.57471097850338,4.17438726989564,4.47733681447821,4.47733681447821,4.00733318523247,4.66343909411207,4.27666611901606,4.36944785246702,4.59511985013459,4.84418708645859,4.62497281328427,3.25809653802148,3.46573590279973,2.77258872223978,2.63905732961526,2.70805020110221,3.36729582998647,3.71357206670431,3.2188758248682,3.8286413964891,3.55534806148941,2.63905732961526,3.68887945411394,3.58351893845611,3.29583686600433,3.09104245335832,1.38629436111989,2.94443897916644,1.09861228866811
"c25f046b8bc4de3bcdb537665b5fb25a",3.29583686600433,3.13549421592915,3.17805383034795,2.56494935746154,2.77258872223978,3.17805383034795,2.70805020110221,2.99573227355399,2.70805020110221,2.77258872223978,3.49650756146648,4.06044301054642,2.70805020110221,3.36729582998647,2.63905732961526,2.83321334405622,3.13549421592915,2.63905732961526,2.39789527279837,2.99573227355399,4.00733318523247,4.23410650459726,4.00733318523247,3.76120011569356,3.46573590279973,3.87120101090789,4.11087386417331,4.02535169073515,3.93182563272433,3.97029191355212,4.4188406077966,4.4188406077966,4.61512051684126,2.89037175789616,2.94443897916644,3.29583686600433,3.3322045101752,3.13549421592915,3.93182563272433,4.35670882668959,3.80666248977032,4.30406509320417,3.76120011569356,3.09104245335832,4.24849524204936,4.21950770517611,4.00733318523247,3.85014760171006,1.94591014905531,3.71357206670431,2.56494935746154
"b60765bf2e10d524fe9872a961bc4c53",3.89182029811063,3.55534806148941,3.04452243772342,2.63905732961526,2.19722457733622,2.70805020110221,2.56494935746154,2.19722457733622,2.70805020110221,2.70805020110221,2.94443897916644,3.2188758248682,2.83321334405622,2.39789527279837,2.19722457733622,2.63905732961526,2.56494935746154,1.6094379124341,1.6094379124341,-0.970633384502141,2.56494935746154,3.63758615972639,3.91202300542815,4.45434729625351,4.53259949315326,4.34380542185368,4.30406509320417,4.33073334028633,4.04305126783455,4.33073334028633,4.35670882668959,4.69134788222914,4.43081679884331,3.95124371858143,3.85014760171006,4.20469261939097,4.23410650459726,4.40671924726425,4.07753744390572,3.73766961828337,3.09104245335832,3.68887945411394,3.8286413964891,2.56494935746154,3.63758615972639,3.49650756146648,3.2188758248682,2.99573227355399,2.99573227355399,3.3322045101752,2.56494935746154
"b8544f4c7065245a8949a406eebdab42",-0.954533647894506,2.63905732961526,3.49650756146648,3.2188758248682,3.13549421592915,3.40119738166216,3.04452243772342,3.52636052461616,3.25809653802148,3.66356164612965,3.98898404656427,4.0943445622221,3.76120011569356,4.0943445622221,4.27666611901606,4.00733318523247,4.02535169073515,4.18965474202643,4.0943445622221,4.35670882668959,4.20469261939097,4.70953020131233,4.27666611901606,3.87120101090789,3.78418963391826,3.87120101090789,4.04305126783455,3.87120101090789,3.71357206670431,3.40119738166216,3.8286413964891,3.29583686600433,3.55534806148941,2.77258872223978,2.70805020110221,-1.01367113201243,-1.05358782519322,-1.0540314495827,3.25809653802148,3.29583686600433,3.73766961828337,3.13549421592915,2.94443897916644,-1.02737642432468,3.58351893845611,3.80666248977032,3.29583686600433,3.63758615972639,-1.03045668614624,3.98898404656427,3.36729582998647
"5a6c87d6a4eb5e114959f6192f29b641",3.04452243772342,2.39789527279837,3.13549421592915,2.63905732961526,2.89037175789616,3.13549421592915,2.99573227355399,2.07944154167984,3.2188758248682,2.89037175789616,3.13549421592915,3.2188758248682,3.09104245335832,2.99573227355399,3.13549421592915,2.30258509299405,3.04452243772342,2.83321334405622,2.70805020110221,2.56494935746154,4.06044301054642,3.98898404656427,4.18965474202643,3.52636052461616,3.91202300542815,3.52636052461616,3.66356164612965,3.36729582998647,4.0943445622221,3.66356164612965,4.43081679884331,4.04305126783455,4.21950770517611,3.2188758248682,2.19722457733622,3.36729582998647,3.3322045101752,3.2188758248682,4.12713438504509,3.93182563272433,4.14313472639153,4.26267987704132,4.17438726989564,2.99573227355399,4.31748811353631,4.21950770517611,4.59511985013459,4.23410650459726,2.63905732961526,3.78418963391826,2.19722457733622
"c9f9355d32e264f6bc060415332587bb",4.75359019110636,4.47733681447821,4.63472898822964,4.02535169073515,3.29583686600433,3.66356164612965,3.8286413964891,4.15888308335967,3.63758615972639,3.66356164612965,3.8286413964891,2.39789527279837,3.04452243772342,2.83321334405622,3.29583686600433,3.40119738166216,3.40119738166216,-1.00072102699002,-1.0028971715476,-1.02573206537908,-1.0785742663148,1.6094379124341,2.484906649788,2.56494935746154,2.19722457733622,2.19722457733622,2.30258509299405,2.39789527279837,3.17805383034795,3.93182563272433,-1.13246862781117,0.693147180559945,-1.15467160722194,3.49650756146648,3.93182563272433,3.43398720448515,3.95124371858143,2.70805020110221,-1.10887595225581,-1.09982710624206,1.38629436111989,3.3322045101752,4.12713438504509,4.92725368515721,4.33073334028633,4.7361984483945,4.77912349311153,4.69134788222914,3.63758615972639,2.484906649788,2.30258509299405
"d662d41c478094e4a8f701d57e0564d4",4.07753744390572,4.14313472639153,4.53259949315326,4.67282883446191,5.01727983681492,4.66343909411207,4.77068462446567,4.27666611901606,3.97029191355212,4.33073334028633,3.13549421592915,1.79175946922805,2.70805020110221,2.484906649788,3.13549421592915,2.39789527279837,2.30258509299405,2.07944154167984,1.79175946922805,1.79175946922805,-1.11744645633133,-1.13799359694825,1.79175946922805,1.38629436111989,3.52636052461616,3.91202300542815,3.66356164612965,3.3322045101752,2.94443897916644,2.83321334405622,1.6094379124341,1.38629436111989,-1.19354379723847,1.79175946922805,1.09861228866811,-1.09727921587035,3.36729582998647,4.27666611901606,3.71357206670431,3.40119738166216,2.484906649788,2.484906649788,2.77258872223978,3.91202300542815,2.63905732961526,2.07944154167984,1.94591014905531,3.13549421592915,4.70953020131233,3.04452243772342,4.46590811865458
"c467d4b4b5f787571d0b7d72c1504ecd",-1.04097700442013,-1.0847750352742,-1.07786477748879,-1.07239833089265,-1.0639136488797,-1.06031063569875,-1.06728474856402,-1.08001720026213,-1.07941788532533,-1.08602051836444,-1.03020940144106,-1.0298740579124,-1.03942358160516,-1.05686278868219,1.79175946922805,4.00733318523247,5.50125821054473,6.62406522779989,6.08677472691231,4.44265125649032,-1.12028172899903,-1.14082886961595,-1.17044568057874,-1.14991797623928,-1.12934267021664,-1.10619805534632,-1.10223968786986,-1.12350074394555,-1.121953952841,-1.10780435213092,-1.1741760904954,-1.1763980009077,-1.19637906990617,2.77258872223978,4.38202663467388,1.79175946922805,-1.14003118171884,-1.14047480610832,-1.15058341494004,-1.14153456892629,1.79175946922805,2.70805020110221,-1.12026511371836,3.40119738166216,-1.10106725152138,-1.10424164136115,-1.11284994940786,-1.10445192069217,-1.11690004267186,-1.09407005410971,3.17805383034795
