"ASVID","nahant_5um_d1_544","nahant_5um_d2_547","nahant_5um_d3_550","nahant_5um_d4_553","nahant_5um_d5_556","nahant_5um_d6_559","nahant_5um_d7_562","nahant_5um_d8_565","nahant_5um_d9_568","nahant_5um_d10_571","nahant_5um_d11_574","nahant_5um_d12_576","nahant_5um_d13_579","nahant_5um_d14_582","nahant_5um_d15_585","nahant_5um_d16_588","nahant_5um_d17_591","nahant_5um_d18_594","nahant_5um_d19_597","nahant_5um_d20_600","nahant_5um_d21_603","nahant_5um_d22_606","nahant_5um_d23_609","nahant_5um_d24_612","nahant_5um_d25_615","nahant_5um_d26_618","nahant_5um_d27_621","nahant_5um_d29_624","nahant_5um_d30_627","nahant_5um_d31_630","nahant_5um_d32_633","nahant_5um_d33_636","nahant_5um_d34_639","nahant_5um_d35_642","nahant_5um_d36_645","nahant_5um_d38_648","nahant_5um_d39_651","nahant_5um_d40_654","nahant_5um_d41_657","nahant_5um_d42_660","nahant_5um_d43_663","nahant_5um_d44_666","nahant_5um_d45_670","nahant_5um_d46_672","nahant_5um_d47_675","nahant_5um_d48_678","nahant_5um_d49_681","nahant_5um_d51_684","nahant_5um_d52_687","nahant_5um_d53_690","nahant_5um_d54_693","nahant_5um_d55_696","nahant_5um_d56_699","nahant_5um_d57_702","nahant_5um_d58_705","nahant_5um_d59_708","nahant_5um_d60_711","nahant_5um_d61_714","nahant_5um_d62_718","nahant_5um_d63_720","nahant_5um_d64_723","nahant_5um_d65_726","nahant_5um_d66_729","nahant_5um_d67_733","nahant_5um_d68_735","nahant_5um_d69_738","nahant_5um_d70_741","nahant_5um_d71_744","nahant_5um_d72_747","nahant_5um_d73_750","nahant_5um_d74_753","nahant_5um_d75_756","nahant_5um_d76_759","nahant_5um_d77_762","nahant_5um_d78_765","nahant_5um_d79_768","nahant_5um_d80_771","nahant_5um_d81_774","nahant_5um_d82_777","nahant_5um_d83_780","nahant_5um_d84_783","nahant_5um_d85_786","nahant_5um_d86_789","nahant_5um_d87_792","nahant_5um_d88_795","nahant_5um_d90_798","nahant_5um_d91_801","nahant_5um_d92_804"
"OTU_3",2,0,13,4,5,1,2,2,1,7,9,43,17,29,18,11,20,7,0,19,7,11,2,21,30,53,10,47,65,23,10,3,3,10,28,2,5,0,5,0,4,0,1,0,3,1,0,0,0,35,20,282,371,94,69,732,555,968,773,3450,3510,504,835,1053,65,486,225,124,58,2,4,79,31,88,5,23,5,5,0,10,0,9,4,26,1,2,35,33
"OTU_5",10,22,48,17,26,42,4,9,106,8,49,111,239,842,150,134,364,136,17,155,74,9,18,68,109,294,153,185,214,64,30,29,51,51,130,33,19,48,76,202,239,8,232,219,191,171,11,4,1,70,74,201,328,32,18,65,48,56,28,72,109,63,71,77,10,74,19,34,38,10,18,148,107,274,164,322,165,141,195,361,48,244,124,583,340,289,324,433
"OTU_8",28,33,322,132,120,7,45,21,22,33,147,150,217,502,121,72,188,130,6,177,96,49,17,194,753,868,371,1082,1014,394,141,23,10,25,53,17,15,23,31,21,112,1,23,12,20,22,2,7,6,8,6,23,21,10,3,16,8,5,7,5,8,4,10,3,1,12,0,2,5,0,1,12,5,21,10,54,24,16,5,14,4,31,18,48,9,12,18,34
"OTU_4",155,158,62,32,28,73,51,36,132,19,15,103,223,296,320,233,923,384,282,618,219,104,51,48,68,61,98,42,49,14,16,20,24,50,96,32,18,20,62,77,46,8,215,126,81,128,10,10,2,11,4,89,86,22,8,55,44,62,17,17,14,2,18,9,3,9,6,6,10,2,9,37,26,36,18,104,42,29,67,73,30,94,81,250,255,165,174,147
"OTU_9",97,162,160,75,155,73,117,56,125,26,47,42,83,41,18,32,41,39,51,88,97,57,37,17,16,25,309,134,126,46,71,25,21,27,10,9,3,14,136,19,18,9,49,143,3,22,8,10,9,16,20,71,70,19,17,152,31,104,19,10,1,0,5,13,17,44,31,18,44,2,43,47,39,21,73,65,19,12,51,44,16,45,62,117,164,134,93,144
"OTU_20",12,48,100,131,77,50,41,14,44,46,77,54,73,181,33,28,42,54,4,334,130,99,99,90,155,567,532,739,605,152,32,3,4,9,15,3,5,4,19,3,26,0,8,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,3
"OTU_11",13,19,28,10,10,21,33,20,19,16,22,10,27,25,32,23,3,26,23,46,12,10,24,32,8,13,36,38,16,80,39,1,106,58,25,34,155,81,42,14,7,0,20,44,38,48,42,27,19,28,24,95,74,30,28,42,63,61,55,18,70,131,157,155,209,28,124,121,14,113,146,98,31,130,89,116,32,27,93,32,101,53,40,27,34,22,139,200
"OTU_10",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,9,1,1,1,0,0,0,0,0,0,0,1,5,3,1,0,0,1,1,112,158,71,178,510,282,51,222,742,484,117,209,73,37,22,20,28,31,14,17,7,8,0,0,4,4,0,2,8,2,3,2,88,29,19,10,4,5,0,0,1,0,1,7,1,3,2,1,2,0,0
"OTU_2",44,84,75,5,13,21,14,13,18,13,10,4,1,2,17,6,5,7,31,17,15,13,18,35,19,15,34,21,14,55,33,46,33,37,18,15,16,11,30,10,13,18,4,52,72,14,45,108,142,94,124,50,31,97,62,16,39,16,21,3,6,32,14,23,44,29,21,16,36,18,167,121,162,25,63,52,11,5,19,39,38,75,241,22,21,25,3,6
"OTU_30",35,17,22,34,29,48,24,54,23,28,59,21,11,4,14,39,10,13,58,17,33,16,21,22,21,21,15,15,8,12,14,14,2,11,6,29,28,25,21,23,5,23,5,44,35,3,29,101,172,148,174,109,58,232,177,22,43,71,112,26,8,121,71,19,56,65,53,39,25,10,14,3,9,3,16,3,6,13,16,17,25,3,10,5,9,21,4,6
"OTU_36",0,1,13,33,2,3,4,2,6,39,371,76,21,122,580,319,50,194,10,254,33,32,250,63,166,83,1,2,15,6,26,6,11,4,21,1,0,1,0,1,0,0,0,0,0,0,0,0,0,3,0,3,4,1,0,1,2,1,0,0,3,4,0,2,0,1,0,0,0,0,3,2,2,7,5,3,2,2,1,0,0,2,0,3,1,2,0,3
"OTU_34",2,11,15,13,12,15,13,21,28,10,15,7,22,21,18,8,3,14,19,19,16,4,14,14,4,12,28,25,12,50,18,1,58,35,21,21,64,53,18,12,8,0,5,41,22,27,18,13,12,12,17,26,38,21,9,33,30,17,29,9,53,69,106,92,127,17,57,64,11,71,97,75,17,84,58,69,19,18,41,16,64,38,24,21,17,13,121,88
"OTU_1",1,54,1,51,59,9,8,5,8,2,9,2,7,1,2,6,14,19,10,15,28,57,1,2,9,7,14,0,4,5,3,14,18,7,0,0,0,14,31,21,5,10,10,136,19,22,6,29,18,21,23,11,20,30,8,14,5,25,53,30,8,9,16,18,9,56,90,63,104,96,58,69,78,113,12,141,10,7,10,55,44,13,25,43,89,179,18,38
"OTU_28",132,42,38,97,121,128,140,86,53,29,22,82,122,31,40,28,102,59,148,40,51,36,20,21,20,16,53,3,6,1,6,14,11,6,1,2,1,10,10,8,4,2,22,37,4,5,2,4,12,11,11,17,13,5,10,16,11,10,3,1,1,0,3,2,3,5,9,3,17,5,25,12,9,4,22,10,1,2,4,15,15,16,27,32,29,20,33,37
"OTU_25",2,6,11,3,2,7,0,7,11,7,11,7,1,0,3,7,1,9,12,4,4,3,25,21,9,3,7,7,2,17,6,9,22,41,131,95,59,79,37,100,34,35,70,124,25,2,10,118,49,67,56,28,35,26,54,10,19,9,9,0,0,0,13,4,2,9,8,10,6,1,2,2,4,11,110,22,60,73,86,48,40,22,36,47,32,24,1,6
"OTU_23",16,27,19,14,15,10,5,6,11,7,6,4,1,6,4,10,5,5,6,15,8,1,2,5,4,2,4,7,3,4,8,9,19,20,15,68,33,13,20,69,31,20,36,110,12,0,9,87,39,18,21,5,15,10,14,9,22,18,3,1,0,2,1,7,1,3,1,12,17,7,253,186,117,31,70,27,41,31,57,46,27,32,101,15,13,27,6,0
"OTU_45",110,31,29,30,40,24,49,53,37,30,14,6,7,9,6,30,1,26,77,10,47,17,20,14,6,6,7,15,1,18,11,23,6,11,4,22,13,27,31,35,10,31,6,12,18,40,34,27,66,37,27,17,7,57,34,29,15,19,56,6,8,82,20,15,36,34,23,22,31,33,21,6,15,4,14,2,5,16,19,16,30,7,21,7,16,32,4,8
"OTU_41",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,2,3,8,5,2,8,19,42,37,24,62,3,84,0,20,25,0,8,89,20,27,65,24,21,6,70,171,54,276,120,163,19,12,190,330
"OTU_58",36,16,24,61,96,70,61,76,57,45,55,178,234,112,63,51,152,88,25,31,17,9,10,4,14,7,24,12,1,6,8,14,7,11,7,4,1,3,1,17,1,7,14,12,1,2,2,1,0,5,1,4,1,5,2,4,1,3,0,1,0,0,2,2,1,2,3,1,0,0,0,3,6,4,7,7,2,2,0,6,0,5,3,7,7,4,5,11
"OTU_49",32,22,12,30,9,41,60,58,24,68,38,23,8,11,9,16,3,11,39,10,21,29,28,24,7,12,6,8,3,15,17,25,24,18,0,55,22,26,32,24,12,30,11,10,9,10,13,29,29,37,47,20,20,39,30,24,23,12,35,9,3,24,25,20,41,15,23,34,27,18,25,13,12,11,9,5,8,21,18,22,25,20,26,7,12,17,5,4
"OTU_95",5,8,21,4,2,3,1,2,30,3,3,24,15,8,10,3,198,35,12,247,68,22,13,16,46,231,29,26,20,5,2,2,16,27,3,0,0,0,9,18,9,3,41,4,1,1,3,13,1,48,41,288,21,20,8,5,2,33,13,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,6,4,4,0
"OTU_18",16,12,9,12,6,8,10,15,9,14,19,9,6,4,12,8,6,9,31,7,18,15,15,13,11,10,12,8,4,24,23,21,12,18,4,34,10,20,20,17,9,17,11,16,10,18,7,14,5,15,10,12,5,20,15,9,12,10,16,15,4,33,35,27,49,23,10,26,26,19,61,61,94,19,31,52,2,6,18,27,37,48,106,18,47,29,16,22
"OTU_73",8,19,27,20,10,15,18,12,35,24,22,20,22,33,25,26,1,23,23,8,34,19,23,24,5,2,31,19,14,32,8,0,63,32,35,16,26,34,23,19,14,1,12,50,7,23,9,3,18,13,23,30,40,17,10,43,24,27,19,2,20,22,26,23,30,5,18,14,2,22,31,16,1,27,10,12,3,5,19,3,7,4,10,9,7,6,30,26
"OTU_44",3,13,4,66,118,44,86,66,21,11,20,5,14,8,5,19,11,39,26,7,26,89,6,4,5,6,10,1,4,7,3,2,0,26,1,6,0,1,42,36,6,26,4,54,23,64,26,9,12,22,26,3,7,15,10,6,6,0,53,15,20,67,5,4,14,58,14,6,10,10,2,1,24,31,2,11,0,0,0,9,3,2,5,7,30,38,16,5
"OTU_42",1,0,1,7,0,0,0,0,1,0,0,0,1,1,0,0,0,8,17,0,4,2,0,2,1,1,0,0,1,3,4,9,1,3,0,0,1,14,55,20,45,164,57,13,80,421,206,40,56,37,18,10,16,14,15,10,7,0,15,5,0,18,3,6,2,13,5,11,6,77,36,19,12,0,0,2,0,1,0,1,1,3,2,0,1,1,0,1
"OTU_66",42,26,23,14,12,22,28,23,13,19,7,8,2,2,6,7,5,9,35,9,9,20,20,21,11,7,6,5,6,18,18,20,13,28,16,47,36,44,38,32,9,28,15,9,7,8,12,18,22,19,25,6,12,28,40,1,14,17,15,9,8,28,20,17,27,21,25,24,23,37,25,10,15,6,26,3,15,22,27,35,49,16,22,9,16,22,2,6
"OTU_24",3,5,3,8,5,4,2,1,3,6,7,4,3,0,2,12,1,3,8,0,3,6,1,4,5,4,2,2,5,17,2,24,11,30,16,83,85,70,83,81,32,113,36,97,87,6,24,43,67,73,34,18,20,18,78,23,24,9,14,0,1,2,4,3,6,3,6,1,5,1,2,2,2,12,10,4,3,4,12,13,5,4,3,3,3,8,0,0
"OTU_17",10,36,34,6,8,6,7,10,13,8,8,3,6,2,6,6,9,4,15,17,12,4,9,16,7,5,15,21,26,14,28,36,31,35,15,14,18,9,19,13,32,2,17,12,1,5,8,9,6,11,4,6,8,22,8,13,13,9,2,0,0,0,1,5,4,7,1,1,25,6,159,114,78,17,29,41,18,17,12,22,10,25,55,16,16,12,2,12
"OTU_13",2,3,1,1,0,4,5,2,0,0,10,2,1,0,2,8,1,3,7,1,3,1,3,9,3,2,1,1,0,21,2,24,4,21,3,128,108,60,54,50,7,20,22,45,126,10,27,64,40,57,28,19,23,12,57,12,21,15,10,0,2,1,8,9,7,3,12,11,12,8,6,5,2,15,15,9,24,6,27,16,26,7,6,3,6,12,2,0
"OTU_31",17,13,1,24,16,22,21,21,8,8,8,5,7,1,7,5,7,6,26,14,16,17,16,9,3,8,15,4,4,4,7,7,2,8,0,13,12,13,9,10,6,72,20,19,21,43,34,12,15,19,13,16,9,13,12,4,12,2,48,23,4,127,13,17,49,24,29,15,27,35,39,20,11,6,17,3,5,5,9,10,16,6,11,8,13,11,13,7
"OTU_97",35,17,15,26,17,23,24,28,18,17,14,15,9,3,3,14,0,6,21,14,23,16,20,25,10,11,2,5,4,15,14,20,12,19,2,37,34,36,22,15,11,15,5,10,12,1,4,16,16,28,19,11,4,27,25,6,12,7,16,11,4,41,20,15,22,9,35,30,33,16,30,9,16,3,12,1,3,4,14,16,26,8,18,3,15,18,5,4
"OTU_88",0,1,4,6,7,2,4,7,12,14,33,123,79,196,124,73,190,33,0,61,14,10,12,30,46,20,1,5,8,5,5,3,21,12,9,3,2,0,3,9,7,0,3,2,10,1,0,1,0,1,3,9,7,0,0,0,2,2,0,2,1,1,0,2,0,1,5,1,0,0,0,4,3,7,1,5,2,4,0,1,0,9,1,28,1,1,11,3
"OTU_47",10,32,18,10,22,20,16,14,6,17,5,8,11,6,13,13,6,22,29,10,15,28,19,11,13,4,17,5,16,20,57,47,37,13,12,24,30,13,25,18,13,5,11,11,7,2,2,15,13,12,12,9,12,14,12,15,24,19,8,1,0,3,10,17,12,11,19,13,14,12,15,15,25,12,19,7,10,13,19,15,22,21,26,15,15,14,4,14
"OTU_114",5,29,15,13,2,5,10,6,30,19,24,14,28,24,6,10,3,17,19,4,10,43,4,13,1,2,12,8,13,16,11,0,45,36,32,10,20,28,13,14,7,3,6,60,2,11,9,10,17,7,12,21,43,8,8,43,14,20,10,2,10,18,24,25,29,2,15,12,2,19,20,22,5,21,13,22,2,3,15,2,17,8,6,8,3,5,26,27
"OTU_71",1,0,3,0,1,1,1,1,4,1,19,9,1,2,9,5,0,3,2,1,0,0,3,7,1,1,1,3,3,8,0,1,2,0,27,27,14,7,12,18,17,7,34,24,11,1,9,95,8,44,42,82,107,12,31,0,4,4,0,1,0,0,3,3,0,6,14,27,0,1,0,0,1,0,6,2,103,98,143,92,12,5,3,31,7,4,2,0
"OTU_77",48,20,19,25,21,32,17,26,22,9,12,6,2,5,3,8,1,14,33,6,14,14,6,5,0,2,9,7,6,8,9,7,7,13,0,42,10,32,34,17,7,25,2,13,11,22,14,15,23,22,14,12,6,16,18,6,15,20,25,8,6,37,36,28,27,28,21,25,28,15,30,10,6,5,9,1,3,3,9,13,15,10,13,6,11,7,3,5
"OTU_108",5,10,13,12,4,12,15,15,16,12,14,9,12,21,17,8,2,21,13,14,6,13,16,23,4,5,17,17,12,37,18,0,59,38,19,22,45,36,18,10,9,0,3,45,18,22,13,8,16,11,12,33,37,11,10,33,17,32,33,1,9,18,14,7,21,8,11,7,1,14,14,15,1,15,7,7,3,3,5,5,11,3,2,7,0,2,22,15
"OTU_56",0,1,1,1,0,0,0,1,2,0,4,0,0,0,2,2,0,4,2,0,0,2,1,6,1,0,0,0,3,4,1,1,7,94,281,37,12,23,12,34,3,3,31,109,8,0,2,133,17,16,11,18,43,6,15,0,1,7,4,3,0,0,1,2,0,1,4,5,1,0,0,0,0,4,71,30,29,27,47,21,8,1,3,24,10,9,0,0
"OTU_72",8,10,5,20,16,17,30,15,7,23,14,7,3,1,7,12,1,1,15,4,18,35,27,16,4,9,10,3,1,11,13,2,9,8,3,9,10,14,2,12,11,13,3,4,3,2,2,11,33,16,39,8,7,20,16,10,12,33,33,2,6,11,31,27,34,19,47,45,45,23,45,20,13,3,6,1,2,1,13,14,37,14,23,9,14,14,4,6
"OTU_70",39,12,9,21,15,19,30,30,30,41,10,13,5,8,4,15,4,21,55,7,28,26,32,16,14,17,9,18,12,4,6,23,11,16,2,34,9,13,19,14,7,24,8,8,8,5,8,14,26,15,18,5,5,16,9,7,12,11,18,5,1,23,23,15,14,17,21,18,24,16,17,10,5,5,12,0,4,4,14,12,10,3,7,4,5,7,2,0
"OTU_79",23,42,26,8,17,9,13,5,46,11,9,57,62,98,27,43,222,60,11,37,11,6,16,13,12,17,15,7,8,7,3,2,5,6,10,9,3,8,17,21,9,4,30,4,9,0,1,3,1,0,2,9,10,5,2,5,2,3,3,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,5,2,7,5,3,0,2,5,10,13,6,7,5,19
"OTU_14",33,88,62,11,35,16,22,12,30,7,9,13,8,2,4,0,25,10,26,44,81,84,19,16,26,24,42,22,24,18,22,15,11,6,1,1,0,3,13,3,13,3,2,18,4,0,3,12,13,12,9,7,9,13,2,8,6,0,0,0,0,0,1,0,2,10,0,0,5,8,34,26,15,4,9,3,3,2,4,3,2,7,18,11,10,5,7,2
