"ASVID","nahant_unf_d0_1080","nahant_unf_d1_1083","nahant_unf_d2_1086","nahant_unf_d3_1089","nahant_unf_d4_1092","nahant_unf_d5_1095","nahant_unf_d6_1098","nahant_unf_d7_1101","nahant_unf_d8_1104","nahant_unf_d9_1107","nahant_unf_d10_1110","nahant_unf_d11_1113","nahant_unf_d12_1116","nahant_unf_d13_1119","nahant_unf_d14_1122","nahant_unf_d15_1125","nahant_unf_d16_1128","nahant_unf_d17_1131","nahant_unf_d18_1134","nahant_unf_d19_1137","nahant_unf_d20_1140","nahant_unf_d21_1143","nahant_unf_d22_1146","nahant_unf_d23_1149","nahant_unf_d24_1152","nahant_unf_d25_1155","nahant_unf_d26_1158","nahant_unf_d27_1161","nahant_unf_d28_1164","nahant_unf_d29_1167","nahant_unf_d30_1170","nahant_unf_d31_1173","nahant_unf_d32_1176","nahant_unf_d33_1180","nahant_unf_d34_1182","nahant_unf_d35_1185","nahant_unf_d36_1188","nahant_unf_d37_1191","nahant_unf_d38_1194","nahant_unf_d39_1197","nahant_unf_d40_1200","nahant_unf_d41_1203","nahant_unf_d42_1206","nahant_unf_d43_1209","nahant_unf_d44_1212","nahant_unf_d45_1215","nahant_unf_d46_1218","nahant_unf_d47_1221","nahant_unf_d48_1224","nahant_unf_d49_1227","nahant_unf_d50_1230","nahant_unf_d51_1233","nahant_unf_d52_1236","nahant_unf_d53_1239","nahant_unf_d54_1242","nahant_unf_d55_1245","nahant_unf_d56_1248","nahant_unf_d57_1251","nahant_unf_d58_1254","nahant_unf_d59_1257","nahant_unf_d60_1260","nahant_unf_d61_1263","nahant_unf_d62_1266","nahant_unf_d63_1269","nahant_unf_d64_1272","nahant_unf_d65_1275","nahant_unf_d66_1278","nahant_unf_d67_1281","nahant_unf_d68_1284","nahant_unf_d69_1287","nahant_unf_d70_1290","nahant_unf_d71_1293","nahant_unf_d72_1296","nahant_unf_d73_1301","nahant_unf_d75_1304","nahant_unf_d76_1307","nahant_unf_d77_1310","nahant_unf_d78_1313","nahant_unf_d79_1316","nahant_unf_d81_1322","nahant_unf_d82_1325","nahant_unf_d83_1328","nahant_unf_d85_1334","nahant_unf_d86_1337","nahant_unf_d87_1340","nahant_unf_d88_1343","nahant_unf_d89_1346","nahant_unf_d90_1349","nahant_unf_d91_1352","nahant_unf_d92_1355"
"OTU_2",505,691,718,928,583,637,508,653,654,129,627,282,299,194,356,379,181,124,145,87,437,210,355,416,403,249,346,578,603,582,512,146,133,130,150,200,175,75,36,46,44,37,49,138,42,142,32,17,16,16,222,113,173,76,145,101,218,121,96,93,173,249,113,70,242,71,23,117,121,132,62,78,57,33,75,170,239,197,230,181,117,210,68,167,67,42,72,72,55,91
"OTU_14",77,108,110,106,75,178,45,88,106,49,224,59,88,88,53,41,29,89,71,59,148,268,325,269,272,119,201,144,179,186,192,177,81,41,41,59,37,15,20,13,23,84,50,116,17,89,92,31,35,42,280,213,507,348,178,144,212,104,34,146,59,120,59,205,100,140,52,292,332,407,49,200,151,83,208,73,134,134,113,36,52,48,69,87,78,102,127,83,123,138
"OTU_9",31,48,57,31,35,64,57,67,52,41,71,57,66,84,110,35,45,161,60,37,72,21,81,19,17,29,52,76,144,95,94,81,55,25,30,55,84,33,25,7,19,152,47,55,29,63,72,37,38,33,71,27,56,45,23,111,153,65,20,151,61,173,69,337,445,184,24,57,94,49,53,55,67,20,50,16,77,109,89,55,65,44,107,60,52,134,147,110,141,206
"OTU_4",5,14,18,17,4,7,14,8,4,17,3,51,150,176,444,327,415,397,241,57,166,6,12,8,21,21,31,22,9,6,1,24,38,32,36,10,173,142,39,31,106,62,134,54,107,22,220,66,209,3,8,1,15,5,8,14,52,17,26,9,40,37,25,14,16,9,31,7,3,1,16,9,17,9,35,19,38,49,53,47,30,42,84,83,106,105,45,102,80,29
"OTU_46",29,59,78,87,35,98,20,34,42,12,85,12,12,19,9,9,4,18,21,8,33,44,71,86,69,37,54,45,49,63,61,94,50,37,16,41,12,5,8,5,6,35,8,48,9,44,42,7,15,17,120,91,289,325,177,171,290,109,37,151,45,119,31,135,26,73,52,215,166,243,36,95,67,41,87,24,36,31,31,13,15,12,28,28,18,23,57,27,23,39
"OTU_5",0,0,2,2,1,0,2,3,1,5,1,15,22,13,43,25,16,46,7,0,17,3,2,0,2,5,12,34,0,1,1,12,38,17,10,1,26,44,1,8,75,12,94,31,186,21,377,63,924,7,23,1,12,15,32,24,48,13,40,3,13,28,18,24,40,27,83,24,18,4,97,55,76,27,96,71,121,50,70,26,21,69,162,118,232,220,178,252,408,145
"OTU_1574",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,8,8,6,6,22,25,34,41,34,16,13,30,33,27,21,21,6,5,13,42,64,57,16,26,8,18,22,11,5,19,10,12,24,63,78,51,333,178,212,19,295,156,87,433,297,331,525,132,203,201,364,63,203,81,38,47,35,31,30
"OTU_17",31,45,35,59,53,66,53,46,102,18,108,28,53,43,30,80,38,37,25,30,67,98,77,65,73,52,72,30,54,108,130,37,57,45,57,81,51,30,22,14,15,21,21,37,10,41,30,25,18,29,42,50,78,100,66,47,151,48,23,84,62,85,46,85,86,40,33,90,116,75,28,89,56,44,142,80,103,99,61,57,57,87,41,78,42,29,57,34,32,49
"OTU_28",149,57,29,23,103,84,116,84,85,19,37,81,159,224,224,160,147,222,142,106,72,52,60,46,40,66,56,24,19,12,17,18,13,22,29,58,55,20,6,5,12,26,63,35,22,61,72,32,43,19,69,23,28,99,29,51,88,46,20,46,28,65,50,61,105,43,16,32,43,31,19,15,33,11,20,14,25,33,33,19,27,22,25,21,40,51,48,44,83,87
"OTU_7",207,224,97,128,129,128,78,96,97,39,78,35,73,57,36,37,33,14,72,24,45,105,153,246,134,109,115,128,75,55,128,21,89,42,55,17,11,11,2,8,21,15,12,14,35,23,43,0,7,0,8,2,26,34,50,25,28,28,51,31,28,24,2,1,0,0,1,6,22,21,26,9,15,34,41,67,53,37,105,15,30,82,46,60,55,68,58,56,29,92
"OTU_43",158,133,78,78,126,105,139,117,108,30,65,52,82,57,75,82,60,74,101,68,62,145,130,54,41,58,84,63,75,56,89,36,27,18,24,21,12,15,7,4,13,47,51,24,14,48,36,6,14,5,15,5,4,26,10,47,37,36,15,63,14,42,22,8,11,8,2,16,68,53,42,12,36,45,47,33,57,42,74,30,40,54,49,25,62,50,66,48,41,71
"OTU_6",23,24,17,15,13,11,12,10,11,2,6,3,7,7,5,5,3,2,4,3,3,13,20,21,13,10,15,13,12,7,22,36,196,123,109,58,12,16,0,21,36,30,26,40,54,65,87,3,3,1,10,4,66,65,101,52,64,65,116,65,62,54,8,3,3,0,4,16,34,41,78,31,42,72,78,189,100,87,241,75,95,149,121,147,151,149,152,159,97,182
"OTU_3",1,0,1,2,0,0,0,0,0,0,0,2,4,0,0,0,0,1,1,0,2,0,2,0,0,0,3,11,0,0,0,3,5,2,1,0,2,14,0,2,7,0,7,0,2,0,2,0,10,0,1,0,1,1,14,10,32,30,98,20,85,39,151,645,278,370,597,278,100,51,877,301,125,19,27,27,26,0,2,0,0,1,3,6,1,4,1,3,26,2
"OTU_182",33,30,24,25,27,45,41,18,36,10,26,20,81,65,34,91,71,21,47,27,12,23,32,60,57,60,66,51,35,46,64,26,38,15,32,61,14,26,8,9,11,14,48,43,66,156,96,16,23,17,31,16,29,55,31,40,73,48,28,124,35,104,15,13,2,2,1,9,33,28,56,18,16,16,21,31,32,31,73,44,63,32,88,54,141,118,152,124,88,193
"OTU_13",2,1,4,2,0,0,4,0,1,4,0,8,1,3,0,4,12,1,2,2,5,3,3,3,9,6,5,0,2,3,1,36,4,42,75,98,110,174,443,243,150,165,315,66,123,39,154,119,35,77,78,137,53,125,70,101,27,36,69,21,46,23,55,13,115,51,52,24,31,9,39,32,41,7,6,2,0,32,7,69,55,17,16,7,8,16,2,9,4,0
"OTU_302",182,101,79,42,86,109,146,162,127,102,94,93,92,160,171,122,148,254,304,214,104,125,114,63,32,65,108,103,116,58,73,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,1
"OTU_197",13,6,7,11,11,11,16,10,10,17,9,7,14,12,23,7,22,26,23,18,17,10,14,5,4,13,5,7,4,6,2,84,27,19,42,41,50,34,60,43,40,99,48,63,31,39,45,95,49,90,57,41,40,46,36,88,75,39,32,88,56,72,47,198,262,69,41,53,69,41,40,34,46,19,26,14,29,56,54,34,41,12,41,33,39,74,65,63,60,94
"OTU_23",27,43,38,35,29,29,30,11,32,12,39,14,16,11,10,27,19,10,15,5,25,46,7,9,23,9,17,10,15,17,21,13,7,7,9,17,15,11,23,36,20,10,19,26,37,14,18,10,6,6,23,91,45,24,12,11,15,11,16,9,18,9,8,10,28,25,35,183,67,108,14,169,79,43,249,138,155,281,58,103,103,186,36,98,33,17,22,21,13,19
"OTU_19",2,4,20,15,4,18,6,7,5,26,19,7,9,22,12,17,4,4,2,4,21,79,35,63,78,10,41,11,25,80,53,37,204,121,105,170,44,31,5,17,24,36,29,49,18,23,15,1,10,8,6,2,92,85,72,9,8,9,20,16,51,42,8,8,23,5,4,26,31,13,6,17,11,5,80,116,110,63,43,18,18,55,24,76,22,28,4,9,11,24
"OTU_319",46,81,92,71,62,57,43,58,62,31,53,19,35,12,6,12,6,15,10,19,36,44,54,62,72,58,62,43,44,124,68,52,71,38,34,56,23,14,11,13,25,22,9,41,18,22,19,0,6,1,15,11,30,18,34,28,62,19,17,56,30,38,10,4,1,0,2,6,17,21,10,8,4,3,24,29,23,31,44,29,39,21,21,35,8,15,13,9,18,24
"OTU_58",66,21,21,7,39,50,93,86,47,44,64,179,209,343,257,217,151,204,116,108,41,31,17,6,13,19,25,12,8,6,9,2,5,7,7,10,16,4,1,0,1,1,19,2,4,26,4,7,5,3,6,0,2,3,0,2,2,3,0,2,1,5,1,1,2,5,0,0,1,0,1,1,0,1,0,0,3,0,0,3,1,2,0,0,1,4,2,3,0,2
"OTU_52",51,113,125,161,119,157,68,66,79,11,49,31,44,32,44,32,21,13,18,7,42,13,55,40,35,22,70,181,202,156,215,22,18,11,11,10,18,6,4,5,9,13,9,8,4,15,2,1,4,1,32,8,13,13,13,2,15,2,2,8,9,10,1,0,4,0,0,6,2,4,5,4,5,0,4,6,18,7,14,3,2,5,1,4,4,2,2,4,4,5
"OTU_147",4,8,3,2,7,7,5,5,3,1,3,1,4,4,6,2,1,0,5,0,1,0,4,4,3,1,7,7,1,5,4,6,41,32,61,38,18,22,5,13,35,13,83,49,299,200,142,19,11,11,19,8,25,20,44,11,40,45,75,45,26,60,4,3,1,0,0,1,1,0,29,12,7,5,6,38,36,25,47,18,37,29,89,68,138,112,90,84,54,98
"OTU_21",32,54,29,28,36,27,18,23,30,8,10,9,7,15,8,17,6,2,15,6,7,24,38,42,46,34,27,28,15,12,20,21,84,60,51,18,13,13,0,2,18,20,14,18,33,42,44,2,4,1,10,3,29,30,53,29,44,29,47,26,31,26,5,0,1,1,4,4,15,16,27,12,18,43,38,95,60,46,86,20,60,92,43,51,75,58,71,85,57,72
"OTU_29",16,85,26,46,54,56,22,21,40,7,28,8,24,17,9,25,10,3,13,6,27,16,46,34,26,14,46,40,48,46,84,32,72,46,40,45,11,11,10,7,7,18,16,5,19,42,26,0,5,2,25,9,19,13,11,5,19,14,20,27,27,51,7,5,5,0,3,6,18,21,21,15,13,17,42,58,57,61,111,26,76,110,44,44,38,49,36,36,43,50
"OTU_140",4,16,27,37,24,71,9,34,10,17,45,11,14,14,2,6,1,2,2,6,4,22,25,83,70,25,83,63,105,72,75,156,85,96,59,84,20,25,9,13,35,122,16,72,28,47,8,5,2,3,19,7,23,38,38,10,44,20,14,13,23,29,3,3,3,0,1,1,3,0,5,1,1,5,18,11,25,7,8,4,2,11,10,14,3,3,4,7,6,9
"OTU_146",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,13,14,3,7,12,5,8,3,4,4,6,12,19,17,36,21,5,13,8,18,4,14,20,14,14,28,32,20,52,21,40,11,5,3,2,1,14,33,37,42,20,22,10,19,34,36,45,93,47,85,57,104,52,165,135,204,149,124,226
"OTU_18",63,107,31,30,129,45,57,46,55,11,30,14,35,37,22,52,28,5,10,17,25,15,31,29,42,29,42,45,31,19,38,13,31,24,20,12,7,5,13,10,11,9,7,11,15,11,6,4,9,6,20,5,13,11,12,4,3,14,18,2,8,6,16,30,17,18,10,17,8,31,22,9,10,10,20,85,53,30,62,26,10,42,21,69,23,22,8,13,14,18
"OTU_26",3,0,1,2,3,0,8,2,4,5,1,11,0,1,1,2,10,1,4,6,0,3,2,3,9,10,0,0,1,1,0,21,3,27,32,55,62,89,204,165,78,89,169,55,60,18,78,49,23,40,56,73,38,72,34,60,9,22,35,10,33,6,31,7,58,29,20,11,13,5,17,13,12,3,2,2,0,22,4,28,28,6,10,8,0,5,2,8,1,1
"OTU_272",40,53,51,58,43,73,36,55,37,16,72,7,18,17,2,3,6,6,8,16,23,60,108,97,82,53,106,68,62,65,59,33,10,15,9,16,5,4,0,2,6,26,2,17,4,19,7,3,6,1,10,2,12,12,12,18,25,9,3,34,10,23,4,3,1,2,1,4,11,17,3,4,2,2,3,7,2,0,5,0,0,2,3,2,2,0,9,1,2,3
"OTU_133",5,15,15,19,8,11,18,16,19,20,12,14,7,5,11,4,11,27,11,15,33,93,43,10,11,11,12,7,33,32,27,27,10,14,2,21,15,8,9,5,2,50,6,24,3,11,14,8,10,9,25,27,16,39,21,41,45,24,6,44,30,21,14,121,73,35,11,22,45,26,11,13,19,21,17,6,10,15,17,6,11,16,17,11,9,18,22,16,13,18
"OTU_25",2,4,8,4,4,3,9,7,5,2,5,25,5,3,0,3,8,1,0,5,7,3,6,5,11,16,10,2,3,4,9,11,2,5,11,69,128,100,112,76,76,38,76,35,24,55,35,15,5,26,37,116,58,22,51,26,14,23,33,7,17,6,16,5,0,6,15,19,9,7,5,14,3,2,0,3,4,35,8,33,31,20,3,6,10,9,1,10,2,1
"OTU_174",80,43,34,28,32,41,41,48,35,6,38,18,20,26,16,16,18,41,32,43,38,62,33,29,19,14,22,19,29,20,30,21,12,14,13,24,13,8,7,6,13,53,12,19,8,24,30,6,12,3,13,10,8,66,22,68,30,41,14,74,34,17,15,9,1,1,1,1,8,6,5,0,3,1,1,1,1,0,0,3,1,2,5,5,3,4,9,4,2,5
"OTU_84",0,4,7,7,1,16,0,11,11,18,14,7,3,2,6,3,3,16,9,9,11,32,28,7,4,1,15,15,44,44,40,19,2,4,6,4,10,4,0,3,6,30,6,11,3,12,8,2,14,4,30,20,20,37,14,108,45,33,11,100,35,41,32,131,103,81,12,38,63,49,14,23,22,7,10,6,7,17,8,5,9,4,6,2,3,13,9,15,7,16
"OTU_99",23,34,27,14,30,30,36,33,28,14,44,29,47,51,22,37,26,24,9,10,7,15,11,17,13,19,47,59,35,61,56,15,12,18,19,31,14,20,3,7,7,19,9,15,4,20,6,3,10,1,16,7,5,9,1,2,11,5,6,16,12,26,8,1,2,2,1,1,21,6,3,6,2,10,11,29,26,28,61,37,31,63,17,16,18,11,9,6,22,22
"OTU_123",19,13,33,43,24,97,25,56,39,57,74,27,13,20,16,12,6,14,10,10,30,92,43,26,34,22,36,28,31,44,56,23,14,28,15,19,19,22,3,4,8,39,11,29,7,25,10,1,7,4,29,20,26,74,24,33,27,17,13,14,10,23,11,1,4,3,0,1,0,0,0,0,3,5,1,4,1,4,0,1,1,2,0,0,2,3,0,1,2,3
"OTU_67",9,22,42,58,12,50,12,26,13,45,35,19,11,9,14,5,3,25,17,12,28,39,34,5,6,9,18,30,71,56,51,43,23,24,23,38,57,13,15,12,13,147,18,24,3,4,28,5,10,7,9,10,14,12,7,29,18,14,1,30,9,15,11,51,24,6,3,6,11,7,4,5,9,2,2,2,4,2,1,1,0,3,1,2,1,1,1,0,2,1
"OTU_51",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,39,9,17,39,13,15,4,5,12,18,9,22,23,26,29,4,7,3,21,19,24,9,32,13,53,15,15,53,16,15,5,12,8,2,8,17,86,81,35,26,18,8,37,50,32,33,27,38,40,24,54,71,29,38,68,45,63,50
"OTU_94",31,29,60,34,76,63,47,55,54,5,20,32,102,66,70,86,57,49,38,11,53,5,20,20,16,13,19,80,46,32,23,7,13,3,5,7,13,6,3,1,2,1,5,2,14,22,5,2,5,1,14,3,4,2,3,4,7,5,3,6,5,11,2,2,2,1,0,0,0,1,1,0,0,0,2,5,10,4,9,3,2,5,2,7,10,12,10,4,9,13
"OTU_434",60,35,30,17,31,37,58,70,49,43,38,34,26,76,91,51,84,121,107,111,38,53,57,26,16,33,38,58,38,21,25,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1
"OTU_179",10,12,1,3,13,16,14,9,21,1,8,2,25,26,10,18,10,6,11,5,2,10,6,13,9,8,17,6,6,4,2,7,13,8,10,11,8,10,2,7,7,6,19,17,20,46,21,11,8,7,23,10,19,20,13,10,25,11,6,22,11,48,21,12,32,7,7,21,43,37,15,16,20,30,29,35,51,45,37,18,23,32,21,24,37,41,39,31,47,49
